Start Time, Oct. 18, 2018 at 12:50:37 PM
2025, 1012.5, 132
2026, 1013, 130
2027, 1013.5, 145
2028, 1014, 127
2029, 1014.5, 115
2030, 1015, 111
2031, 1015.5, 130
2032, 1016, 120
2033, 1016.5, 152
2034, 1017, 134
2035, 1017.5, 129
2036, 1018, 115
2037, 1018.5, 132
2038, 1019, 136
2039, 1019.5, 100
2040, 1020, 143
2041, 1020.5, 118
2042, 1021, 115
2043, 1021.5, 136
2044, 1022, 120
2045, 1022.5, 110
2046, 1023, 129
2047, 1023.5, 133
2048, 1024, 117
2049, 1024.5, 129
2050, 1025, 126
2051, 1025.5, 138
2052, 1026, 115
2053, 1026.5, 124
2054, 1027, 125
2055, 1027.5, 120
2056, 1028, 122
2057, 1028.5, 133
2058, 1029, 119
2059, 1029.5, 126
2060, 1030, 117
2061, 1030.5, 130
2062, 1031, 127
2063, 1031.5, 128
2064, 1032, 111
2065, 1032.5, 118
2066, 1033, 121
2067, 1033.5, 125
2068, 1034, 117
2069, 1034.5, 128
2070, 1035, 123
2071, 1035.5, 117
2072, 1036, 103
2073, 1036.5, 118
2074, 1037, 115
2075, 1037.5, 129
2076, 1038, 137
2077, 1038.5, 101
2078, 1039, 130
2079, 1039.5, 143
2080, 1040, 113
2081, 1040.5, 113
2082, 1041, 122
2083, 1041.5, 121
2084, 1042, 125
2085, 1042.5, 112
2086, 1043, 124
2087, 1043.5, 123
2088, 1044, 101
2089, 1044.5, 130
2090, 1045, 114
2091, 1045.5, 117
2092, 1046, 112
2093, 1046.5, 121
2094, 1047, 128
2095, 1047.5, 116
2096, 1048, 104
2097, 1048.5, 128
2098, 1049, 96
2099, 1049.5, 117
2100, 1050, 113
2101, 1050.5, 118
2102, 1051, 117
2103, 1051.5, 101
2104, 1052, 118
2105, 1052.5, 119
2106, 1053, 119
2107, 1053.5, 115
2108, 1054, 115
2109, 1054.5, 91
2110, 1055, 135
2111, 1055.5, 132
2112, 1056, 109
2113, 1056.5, 127
2114, 1057, 124
2115, 1057.5, 105
2116, 1058, 127
2117, 1058.5, 121
2118, 1059, 116
2119, 1059.5, 113
2120, 1060, 116
2121, 1060.5, 121
2122, 1061, 120
2123, 1061.5, 117
2124, 1062, 123
2125, 1062.5, 109
2126, 1063, 103
2127, 1063.5, 114
2128, 1064, 111
2129, 1064.5, 117
2130, 1065, 97
2131, 1065.5, 119
2132, 1066, 109
2133, 1066.5, 104
2134, 1067, 119
2135, 1067.5, 118
2136, 1068, 129
2137, 1068.5, 106
2138, 1069, 87
2139, 1069.5, 118
2140, 1070, 119
2141, 1070.5, 113
2142, 1071, 105
2143, 1071.5, 121
2144, 1072, 127
2145, 1072.5, 93
2146, 1073, 91
2147, 1073.5, 102
2148, 1074, 140
2149, 1074.5, 100
2150, 1075, 108
2151, 1075.5, 119
2152, 1076, 97
2153, 1076.5, 104
2154, 1077, 88
2155, 1077.5, 145
2156, 1078, 103
2157, 1078.5, 117
2158, 1079, 115
2159, 1079.5, 108
2160, 1080, 121
2161, 1080.5, 108
2162, 1081, 121
2163, 1081.5, 110
2164, 1082, 115
2165, 1082.5, 119
2166, 1083, 126
2167, 1083.5, 104
2168, 1084, 93
2169, 1084.5, 114
2170, 1085, 119
2171, 1085.5, 96
2172, 1086, 129
2173, 1086.5, 126
2174, 1087, 136
2175, 1087.5, 102
2176, 1088, 114
2177, 1088.5, 110
2178, 1089, 119
2179, 1089.5, 114
2180, 1090, 110
2181, 1090.5, 111
2182, 1091, 97
2183, 1091.5, 128
2184, 1092, 111
2185, 1092.5, 101
2186, 1093, 106
2187, 1093.5, 99
2188, 1094, 118
2189, 1094.5, 90
2190, 1095, 115
2191, 1095.5, 111
2192, 1096, 121
2193, 1096.5, 109
2194, 1097, 99
2195, 1097.5, 98
2196, 1098, 109
2197, 1098.5, 121
2198, 1099, 109
2199, 1099.5, 117
2200, 1100, 115
2201, 1100.5, 116
2202, 1101, 102
2203, 1101.5, 108
2204, 1102, 122
2205, 1102.5, 89
2206, 1103, 133
2207, 1103.5, 102
2208, 1104, 100
2209, 1104.5, 113
2210, 1105, 119
2211, 1105.5, 97
2212, 1106, 131
2213, 1106.5, 116
2214, 1107, 103
2215, 1107.5, 113
2216, 1108, 108
2217, 1108.5, 119
2218, 1109, 114
2219, 1109.5, 104
2220, 1110, 110
2221, 1110.5, 109
2222, 1111, 91
2223, 1111.5, 102
2224, 1112, 97
2225, 1112.5, 107
2226, 1113, 110
2227, 1113.5, 104
2228, 1114, 134
2229, 1114.5, 118
2230, 1115, 98
2231, 1115.5, 108
2232, 1116, 104
2233, 1116.5, 129
2234, 1117, 100
2235, 1117.5, 105
2236, 1118, 126
2237, 1118.5, 113
2238, 1119, 97
2239, 1119.5, 97
2240, 1120, 89
2241, 1120.5, 109
2242, 1121, 99
2243, 1121.5, 114
2244, 1122, 118
2245, 1122.5, 102
2246, 1123, 107
2247, 1123.5, 98
2248, 1124, 105
2249, 1124.5, 91
2250, 1125, 107
2251, 1125.5, 101
2252, 1126, 93
2253, 1126.5, 99
2254, 1127, 114
2255, 1127.5, 83
2256, 1128, 112
2257, 1128.5, 110
2258, 1129, 101
2259, 1129.5, 113
2260, 1130, 115
2261, 1130.5, 116
2262, 1131, 110
2263, 1131.5, 107
2264, 1132, 102
2265, 1132.5, 114
2266, 1133, 115
2267, 1133.5, 105
2268, 1134, 97
2269, 1134.5, 104
2270, 1135, 125
2271, 1135.5, 118
2272, 1136, 86
2273, 1136.5, 102
2274, 1137, 88
2275, 1137.5, 98
2276, 1138, 112
2277, 1138.5, 91
2278, 1139, 88
2279, 1139.5, 82
2280, 1140, 97
2281, 1140.5, 103
2282, 1141, 111
2283, 1141.5, 105
2284, 1142, 112
2285, 1142.5, 86
2286, 1143, 114
2287, 1143.5, 107
2288, 1144, 104
2289, 1144.5, 102
2290, 1145, 119
2291, 1145.5, 93
2292, 1146, 97
2293, 1146.5, 110
2294, 1147, 109
2295, 1147.5, 94
2296, 1148, 93
2297, 1148.5, 90
2298, 1149, 92
2299, 1149.5, 99
2300, 1150, 79
2301, 1150.5, 109
2302, 1151, 101
2303, 1151.5, 120
2304, 1152, 100
2305, 1152.5, 97
2306, 1153, 112
2307, 1153.5, 90
2308, 1154, 115
2309, 1154.5, 94
2310, 1155, 109
2311, 1155.5, 128
2312, 1156, 94
2313, 1156.5, 111
2314, 1157, 125
2315, 1157.5, 136
2316, 1158, 135
2317, 1158.5, 136
2318, 1159, 103
2319, 1159.5, 117
2320, 1160, 93
2321, 1160.5, 108
2322, 1161, 82
2323, 1161.5, 90
2324, 1162, 98
2325, 1162.5, 99
2326, 1163, 113
2327, 1163.5, 113
2328, 1164, 104
2329, 1164.5, 115
2330, 1165, 107
2331, 1165.5, 102
2332, 1166, 108
2333, 1166.5, 101
2334, 1167, 90
2335, 1167.5, 105
2336, 1168, 110
2337, 1168.5, 117
2338, 1169, 103
2339, 1169.5, 94
2340, 1170, 118
2341, 1170.5, 99
2342, 1171, 121
2343, 1171.5, 89
2344, 1172, 95
2345, 1172.5, 84
2346, 1173, 81
2347, 1173.5, 101
2348, 1174, 97
2349, 1174.5, 94
2350, 1175, 90
2351, 1175.5, 104
2352, 1176, 109
2353, 1176.5, 107
2354, 1177, 114
2355, 1177.5, 93
2356, 1178, 83
2357, 1178.5, 92
2358, 1179, 101
2359, 1179.5, 76
2360, 1180, 106
2361, 1180.5, 87
2362, 1181, 100
2363, 1181.5, 99
2364, 1182, 94
2365, 1182.5, 101
2366, 1183, 100
2367, 1183.5, 98
2368, 1184, 98
2369, 1184.5, 90
2370, 1185, 98
2371, 1185.5, 102
2372, 1186, 93
2373, 1186.5, 93
2374, 1187, 110
2375, 1187.5, 97
2376, 1188, 73
2377, 1188.5, 105
2378, 1189, 108
2379, 1189.5, 103
2380, 1190, 92
2381, 1190.5, 102
2382, 1191, 110
2383, 1191.5, 99
2384, 1192, 85
2385, 1192.5, 107
2386, 1193, 92
2387, 1193.5, 111
2388, 1194, 88
2389, 1194.5, 118
2390, 1195, 103
2391, 1195.5, 101
2392, 1196, 105
2393, 1196.5, 104
2394, 1197, 103
2395, 1197.5, 97
2396, 1198, 118
2397, 1198.5, 82
2398, 1199, 100
2399, 1199.5, 91
2400, 1200, 93
2401, 1200.5, 81
2402, 1201, 103
2403, 1201.5, 101
2404, 1202, 102
2405, 1202.5, 98
2406, 1203, 93
2407, 1203.5, 98
2408, 1204, 113
2409, 1204.5, 91
2410, 1205, 104
2411, 1205.5, 111
2412, 1206, 110
2413, 1206.5, 108
2414, 1207, 86
2415, 1207.5, 117
2416, 1208, 93
2417, 1208.5, 99
2418, 1209, 95
2419, 1209.5, 103
2420, 1210, 112
2421, 1210.5, 112
2422, 1211, 94
2423, 1211.5, 120
2424, 1212, 108
2425, 1212.5, 100
2426, 1213, 104
2427, 1213.5, 97
2428, 1214, 104
2429, 1214.5, 98
2430, 1215, 94
2431, 1215.5, 101
2432, 1216, 83
2433, 1216.5, 108
2434, 1217, 105
2435, 1217.5, 105
2436, 1218, 84
2437, 1218.5, 101
2438, 1219, 88
2439, 1219.5, 107
2440, 1220, 114
2441, 1220.5, 97
2442, 1221, 90
2443, 1221.5, 95
2444, 1222, 109
2445, 1222.5, 87
2446, 1223, 102
2447, 1223.5, 99
2448, 1224, 101
2449, 1224.5, 103
2450, 1225, 103
2451, 1225.5, 88
2452, 1226, 89
2453, 1226.5, 92
2454, 1227, 93
2455, 1227.5, 107
2456, 1228, 88
2457, 1228.5, 85
2458, 1229, 99
2459, 1229.5, 106
2460, 1230, 89
2461, 1230.5, 77
2462, 1231, 86
2463, 1231.5, 92
2464, 1232, 111
2465, 1232.5, 101
2466, 1233, 86
2467, 1233.5, 93
2468, 1234, 112
2469, 1234.5, 86
2470, 1235, 98
2471, 1235.5, 85
2472, 1236, 116
2473, 1236.5, 109
2474, 1237, 107
2475, 1237.5, 95
2476, 1238, 96
2477, 1238.5, 108
2478, 1239, 114
2479, 1239.5, 97
2480, 1240, 107
2481, 1240.5, 95
2482, 1241, 93
2483, 1241.5, 82
2484, 1242, 105
2485, 1242.5, 91
2486, 1243, 100
2487, 1243.5, 96
2488, 1244, 121
2489, 1244.5, 103
2490, 1245, 104
2491, 1245.5, 95
2492, 1246, 100
2493, 1246.5, 101
2494, 1247, 103
2495, 1247.5, 89
2496, 1248, 109
2497, 1248.5, 109
2498, 1249, 111
2499, 1249.5, 98
2500, 1250, 105
2501, 1250.5, 92
2502, 1251, 82
2503, 1251.5, 108
2504, 1252, 106
2505, 1252.5, 90
2506, 1253, 100
2507, 1253.5, 93
2508, 1254, 101
2509, 1254.5, 81
2510, 1255, 88
2511, 1255.5, 72
2512, 1256, 79
2513, 1256.5, 95
2514, 1257, 95
2515, 1257.5, 100
2516, 1258, 98
2517, 1258.5, 84
2518, 1259, 105
2519, 1259.5, 104
2520, 1260, 94
2521, 1260.5, 88
2522, 1261, 105
2523, 1261.5, 104
2524, 1262, 98
2525, 1262.5, 93
2526, 1263, 92
2527, 1263.5, 78
2528, 1264, 94
2529, 1264.5, 94
2530, 1265, 90
2531, 1265.5, 72
2532, 1266, 83
2533, 1266.5, 111
2534, 1267, 97
2535, 1267.5, 79
2536, 1268, 91
2537, 1268.5, 103
2538, 1269, 94
2539, 1269.5, 109
2540, 1270, 90
2541, 1270.5, 100
2542, 1271, 107
2543, 1271.5, 108
2544, 1272, 91
2545, 1272.5, 90
2546, 1273, 83
2547, 1273.5, 103
2548, 1274, 108
2549, 1274.5, 93
2550, 1275, 96
2551, 1275.5, 92
2552, 1276, 91
2553, 1276.5, 78
2554, 1277, 88
2555, 1277.5, 77
2556, 1278, 82
2557, 1278.5, 116
2558, 1279, 99
2559, 1279.5, 99
2560, 1280, 120
2561, 1280.5, 100
2562, 1281, 88
2563, 1281.5, 100
2564, 1282, 90
2565, 1282.5, 80
2566, 1283, 96
2567, 1283.5, 90
2568, 1284, 101
2569, 1284.5, 112
2570, 1285, 100
2571, 1285.5, 100
2572, 1286, 97
2573, 1286.5, 117
2574, 1287, 78
2575, 1287.5, 102
2576, 1288, 97
2577, 1288.5, 84
2578, 1289, 86
2579, 1289.5, 89
2580, 1290, 93
2581, 1290.5, 113
2582, 1291, 83
2583, 1291.5, 96
2584, 1292, 97
2585, 1292.5, 90
2586, 1293, 98
2587, 1293.5, 83
2588, 1294, 85
2589, 1294.5, 88
2590, 1295, 81
2591, 1295.5, 103
2592, 1296, 87
2593, 1296.5, 99
2594, 1297, 100
2595, 1297.5, 102
2596, 1298, 96
2597, 1298.5, 100
2598, 1299, 89
2599, 1299.5, 108
2600, 1300, 107
2601, 1300.5, 102
2602, 1301, 104
2603, 1301.5, 82
2604, 1302, 105
2605, 1302.5, 103
2606, 1303, 95
2607, 1303.5, 100
2608, 1304, 99
2609, 1304.5, 95
2610, 1305, 77
2611, 1305.5, 79
2612, 1306, 116
2613, 1306.5, 97
2614, 1307, 103
2615, 1307.5, 85
2616, 1308, 73
2617, 1308.5, 95
2618, 1309, 98
2619, 1309.5, 90
2620, 1310, 104
2621, 1310.5, 94
2622, 1311, 91
2623, 1311.5, 91
2624, 1312, 92
2625, 1312.5, 89
2626, 1313, 98
2627, 1313.5, 98
2628, 1314, 94
2629, 1314.5, 94
2630, 1315, 92
2631, 1315.5, 91
2632, 1316, 99
2633, 1316.5, 88
2634, 1317, 89
2635, 1317.5, 98
2636, 1318, 88
2637, 1318.5, 85
2638, 1319, 94
2639, 1319.5, 79
2640, 1320, 113
2641, 1320.5, 81
2642, 1321, 86
2643, 1321.5, 118
2644, 1322, 79
2645, 1322.5, 94
2646, 1323, 95
2647, 1323.5, 99
2648, 1324, 92
2649, 1324.5, 100
2650, 1325, 114
2651, 1325.5, 92
2652, 1326, 88
2653, 1326.5, 80
2654, 1327, 93
2655, 1327.5, 82
2656, 1328, 81
2657, 1328.5, 93
2658, 1329, 115
2659, 1329.5, 100
2660, 1330, 92
2661, 1330.5, 83
2662, 1331, 110
2663, 1331.5, 83
2664, 1332, 92
2665, 1332.5, 87
2666, 1333, 95
2667, 1333.5, 93
2668, 1334, 93
2669, 1334.5, 86
2670, 1335, 86
2671, 1335.5, 103
2672, 1336, 85
2673, 1336.5, 91
2674, 1337, 97
2675, 1337.5, 88
2676, 1338, 101
2677, 1338.5, 93
2678, 1339, 93
2679, 1339.5, 101
2680, 1340, 89
2681, 1340.5, 85
2682, 1341, 90
2683, 1341.5, 87
2684, 1342, 86
2685, 1342.5, 96
2686, 1343, 92
2687, 1343.5, 77
2688, 1344, 88
2689, 1344.5, 93
2690, 1345, 79
2691, 1345.5, 88
2692, 1346, 107
2693, 1346.5, 98
2694, 1347, 88
2695, 1347.5, 93
2696, 1348, 97
2697, 1348.5, 75
2698, 1349, 96
2699, 1349.5, 113
2700, 1350, 91
2701, 1350.5, 82
2702, 1351, 98
2703, 1351.5, 98
2704, 1352, 97
2705, 1352.5, 92
2706, 1353, 80
2707, 1353.5, 92
2708, 1354, 82
2709, 1354.5, 89
2710, 1355, 96
2711, 1355.5, 91
2712, 1356, 91
2713, 1356.5, 86
2714, 1357, 108
2715, 1357.5, 118
2716, 1358, 80
2717, 1358.5, 86
2718, 1359, 87
2719, 1359.5, 79
2720, 1360, 100
2721, 1360.5, 101
2722, 1361, 98
2723, 1361.5, 80
2724, 1362, 90
2725, 1362.5, 94
2726, 1363, 87
2727, 1363.5, 96
2728, 1364, 97
2729, 1364.5, 81
2730, 1365, 83
2731, 1365.5, 77
2732, 1366, 100
2733, 1366.5, 94
2734, 1367, 109
2735, 1367.5, 97
2736, 1368, 79
2737, 1368.5, 93
2738, 1369, 83
2739, 1369.5, 79
2740, 1370, 78
2741, 1370.5, 83
2742, 1371, 79
2743, 1371.5, 76
2744, 1372, 88
2745, 1372.5, 87
2746, 1373, 81
2747, 1373.5, 94
2748, 1374, 78
2749, 1374.5, 88
2750, 1375, 98
2751, 1375.5, 86
2752, 1376, 80
2753, 1376.5, 80
2754, 1377, 79
2755, 1377.5, 80
2756, 1378, 93
2757, 1378.5, 82
2758, 1379, 98
2759, 1379.5, 99
2760, 1380, 90
2761, 1380.5, 85
2762, 1381, 86
2763, 1381.5, 84
2764, 1382, 79
2765, 1382.5, 77
2766, 1383, 85
2767, 1383.5, 88
2768, 1384, 70
2769, 1384.5, 88
2770, 1385, 84
2771, 1385.5, 82
2772, 1386, 80
2773, 1386.5, 98
2774, 1387, 78
2775, 1387.5, 92
2776, 1388, 83
2777, 1388.5, 68
2778, 1389, 96
2779, 1389.5, 91
2780, 1390, 90
2781, 1390.5, 83
2782, 1391, 87
2783, 1391.5, 92
2784, 1392, 64
2785, 1392.5, 77
2786, 1393, 76
2787, 1393.5, 92
2788, 1394, 58
2789, 1394.5, 81
2790, 1395, 90
2791, 1395.5, 81
2792, 1396, 64
2793, 1396.5, 82
2794, 1397, 95
2795, 1397.5, 78
2796, 1398, 84
2797, 1398.5, 89
2798, 1399, 108
2799, 1399.5, 72
2800, 1400, 71
2801, 1400.5, 95
2802, 1401, 80
2803, 1401.5, 71
2804, 1402, 86
2805, 1402.5, 94
2806, 1403, 83
2807, 1403.5, 75
2808, 1404, 74
2809, 1404.5, 68
2810, 1405, 70
2811, 1405.5, 83
2812, 1406, 73
2813, 1406.5, 77
2814, 1407, 89
2815, 1407.5, 94
2816, 1408, 73
2817, 1408.5, 84
2818, 1409, 76
2819, 1409.5, 86
2820, 1410, 83
2821, 1410.5, 94
2822, 1411, 88
2823, 1411.5, 68
2824, 1412, 88
2825, 1412.5, 74
2826, 1413, 88
2827, 1413.5, 75
2828, 1414, 73
2829, 1414.5, 73
2830, 1415, 74
2831, 1415.5, 66
2832, 1416, 55
2833, 1416.5, 73
2834, 1417, 79
2835, 1417.5, 83
2836, 1418, 66
2837, 1418.5, 76
2838, 1419, 81
2839, 1419.5, 80
2840, 1420, 74
2841, 1420.5, 73
2842, 1421, 67
2843, 1421.5, 75
2844, 1422, 81
2845, 1422.5, 79
2846, 1423, 82
2847, 1423.5, 71
2848, 1424, 82
2849, 1424.5, 83
2850, 1425, 77
2851, 1425.5, 87
2852, 1426, 88
2853, 1426.5, 87
2854, 1427, 76
2855, 1427.5, 80
2856, 1428, 65
2857, 1428.5, 75
2858, 1429, 75
2859, 1429.5, 88
2860, 1430, 82
2861, 1430.5, 63
2862, 1431, 73
2863, 1431.5, 91
2864, 1432, 73
2865, 1432.5, 74
2866, 1433, 81
2867, 1433.5, 83
2868, 1434, 80
2869, 1434.5, 78
2870, 1435, 86
2871, 1435.5, 95
2872, 1436, 87
2873, 1436.5, 56
2874, 1437, 80
2875, 1437.5, 77
2876, 1438, 79
2877, 1438.5, 81
2878, 1439, 79
2879, 1439.5, 69
2880, 1440, 86
2881, 1440.5, 71
2882, 1441, 60
2883, 1441.5, 79
2884, 1442, 80
2885, 1442.5, 89
2886, 1443, 76
2887, 1443.5, 84
2888, 1444, 72
2889, 1444.5, 84
2890, 1445, 79
2891, 1445.5, 90
2892, 1446, 88
2893, 1446.5, 83
2894, 1447, 85
2895, 1447.5, 76
2896, 1448, 74
2897, 1448.5, 78
2898, 1449, 85
2899, 1449.5, 90
2900, 1450, 78
2901, 1450.5, 90
2902, 1451, 101
2903, 1451.5, 105
2904, 1452, 94
2905, 1452.5, 91
2906, 1453, 80
2907, 1453.5, 75
2908, 1454, 76
2909, 1454.5, 76
2910, 1455, 92
2911, 1455.5, 96
2912, 1456, 88
2913, 1456.5, 87
2914, 1457, 79
2915, 1457.5, 98
2916, 1458, 94
2917, 1458.5, 71
2918, 1459, 82
2919, 1459.5, 78
2920, 1460, 81
2921, 1460.5, 81
2922, 1461, 83
2923, 1461.5, 95
2924, 1462, 93
2925, 1462.5, 82
2926, 1463, 89
2927, 1463.5, 86
2928, 1464, 79
2929, 1464.5, 86
2930, 1465, 72
2931, 1465.5, 102
2932, 1466, 99
2933, 1466.5, 85
2934, 1467, 89
2935, 1467.5, 98
2936, 1468, 85
2937, 1468.5, 80
2938, 1469, 87
2939, 1469.5, 92
2940, 1470, 93
2941, 1470.5, 79
2942, 1471, 71
2943, 1471.5, 98
2944, 1472, 100
2945, 1472.5, 97
2946, 1473, 83
2947, 1473.5, 92
2948, 1474, 108
2949, 1474.5, 100
2950, 1475, 95
2951, 1475.5, 98
2952, 1476, 95
2953, 1476.5, 87
2954, 1477, 95
2955, 1477.5, 92
2956, 1478, 77
2957, 1478.5, 99
2958, 1479, 103
2959, 1479.5, 95
2960, 1480, 123
2961, 1480.5, 96
2962, 1481, 80
2963, 1481.5, 98
2964, 1482, 90
2965, 1482.5, 90
2966, 1483, 87
2967, 1483.5, 93
2968, 1484, 85
2969, 1484.5, 95
2970, 1485, 94
2971, 1485.5, 113
2972, 1486, 90
2973, 1486.5, 97
2974, 1487, 100
2975, 1487.5, 92
2976, 1488, 112
2977, 1488.5, 101
2978, 1489, 89
2979, 1489.5, 95
2980, 1490, 108
2981, 1490.5, 91
2982, 1491, 87
2983, 1491.5, 98
2984, 1492, 93
2985, 1492.5, 104
2986, 1493, 103
2987, 1493.5, 102
2988, 1494, 102
2989, 1494.5, 100
2990, 1495, 130
2991, 1495.5, 98
2992, 1496, 127
2993, 1496.5, 117
2994, 1497, 93
2995, 1497.5, 103
2996, 1498, 98
2997, 1498.5, 102
2998, 1499, 100
2999, 1499.5, 111
3000, 1500, 108
3001, 1500.5, 97
3002, 1501, 107
3003, 1501.5, 91
3004, 1502, 122
3005, 1502.5, 103
3006, 1503, 107
3007, 1503.5, 100
3008, 1504, 87
3009, 1504.5, 90
3010, 1505, 95
3011, 1505.5, 93
3012, 1506, 92
3013, 1506.5, 87
3014, 1507, 70
3015, 1507.5, 74
3016, 1508, 92
3017, 1508.5, 74
3018, 1509, 68
3019, 1509.5, 58
3020, 1510, 79
3021, 1510.5, 58
3022, 1511, 57
3023, 1511.5, 56
