Start Time, Oct. 25, 2018 at 03:12:02 PM
1051, 525.5, 12
1052, 526, 9
1053, 526.5, 8
1054, 527, 17
1055, 527.5, 18
1056, 528, 14
1057, 528.5, 9
1058, 529, 24
1059, 529.5, 22
1060, 530, 18
1061, 530.5, 11
1062, 531, 22
1063, 531.5, 16
1064, 532, 9
1065, 532.5, 23
1066, 533, 17
1067, 533.5, 24
1068, 534, 15
1069, 534.5, 15
1070, 535, 20
1071, 535.5, 18
1072, 536, 12
1073, 536.5, 18
1074, 537, 14
1075, 537.5, 21
1076, 538, 9
1077, 538.5, 11
1078, 539, 14
1079, 539.5, 13
1080, 540, 13
1081, 540.5, 23
1082, 541, 12
1083, 541.5, 8
1084, 542, 18
1085, 542.5, 14
1086, 543, 11
1087, 543.5, 14
1088, 544, 16
1089, 544.5, 13
1090, 545, 17
1091, 545.5, 17
1092, 546, 21
1093, 546.5, 15
1094, 547, 13
1095, 547.5, 15
1096, 548, 14
1097, 548.5, 19
1098, 549, 15
1099, 549.5, 10
1100, 550, 21
1101, 550.5, 14
1102, 551, 12
1103, 551.5, 16
1104, 552, 20
1105, 552.5, 14
1106, 553, 18
1107, 553.5, 10
1108, 554, 21
1109, 554.5, 18
1110, 555, 12
1111, 555.5, 17
1112, 556, 24
1113, 556.5, 18
1114, 557, 14
1115, 557.5, 12
1116, 558, 19
1117, 558.5, 16
1118, 559, 21
1119, 559.5, 13
1120, 560, 12
1121, 560.5, 7
1122, 561, 13
1123, 561.5, 16
1124, 562, 14
1125, 562.5, 9
1126, 563, 16
1127, 563.5, 13
1128, 564, 20
1129, 564.5, 33
1130, 565, 45
1131, 565.5, 24
1132, 566, 17
1133, 566.5, 15
1134, 567, 15
1135, 567.5, 16
1136, 568, 13
1137, 568.5, 14
1138, 569, 16
1139, 569.5, 6
1140, 570, 16
1141, 570.5, 14
1142, 571, 18
1143, 571.5, 9
1144, 572, 21
1145, 572.5, 10
1146, 573, 12
1147, 573.5, 16
1148, 574, 18
1149, 574.5, 18
1150, 575, 15
1151, 575.5, 18
1152, 576, 15
1153, 576.5, 23
1154, 577, 19
1155, 577.5, 16
1156, 578, 16
1157, 578.5, 14
1158, 579, 19
1159, 579.5, 15
1160, 580, 8
1161, 580.5, 10
1162, 581, 11
1163, 581.5, 13
1164, 582, 15
1165, 582.5, 14
1166, 583, 12
1167, 583.5, 14
1168, 584, 14
1169, 584.5, 18
1170, 585, 13
1171, 585.5, 23
1172, 586, 14
1173, 586.5, 14
1174, 587, 17
1175, 587.5, 15
1176, 588, 12
1177, 588.5, 11
1178, 589, 8
1179, 589.5, 15
1180, 590, 12
1181, 590.5, 12
1182, 591, 16
1183, 591.5, 7
1184, 592, 13
1185, 592.5, 20
1186, 593, 17
1187, 593.5, 18
1188, 594, 17
1189, 594.5, 17
1190, 595, 18
1191, 595.5, 12
1192, 596, 11
1193, 596.5, 15
1194, 597, 19
1195, 597.5, 57
1196, 598, 147
1197, 598.5, 94
1198, 599, 23
1199, 599.5, 10
1200, 600, 10
1201, 600.5, 15
1202, 601, 13
1203, 601.5, 15
1204, 602, 10
1205, 602.5, 13
1206, 603, 10
1207, 603.5, 13
1208, 604, 9
1209, 604.5, 18
1210, 605, 9
1211, 605.5, 9
1212, 606, 13
1213, 606.5, 19
1214, 607, 15
1215, 607.5, 16
1216, 608, 13
1217, 608.5, 10
1218, 609, 9
1219, 609.5, 17
1220, 610, 13
1221, 610.5, 16
1222, 611, 11
1223, 611.5, 15
1224, 612, 16
1225, 612.5, 16
1226, 613, 28
1227, 613.5, 27
1228, 614, 11
1229, 614.5, 10
1230, 615, 10
1231, 615.5, 9
1232, 616, 15
1233, 616.5, 13
1234, 617, 14
1235, 617.5, 9
1236, 618, 14
1237, 618.5, 12
1238, 619, 10
1239, 619.5, 13
1240, 620, 5
1241, 620.5, 4
1242, 621, 9
1243, 621.5, 10
1244, 622, 19
1245, 622.5, 21
1246, 623, 11
1247, 623.5, 22
1248, 624, 14
1249, 624.5, 18
1250, 625, 18
1251, 625.5, 10
1252, 626, 15
1253, 626.5, 8
1254, 627, 10
1255, 627.5, 15
1256, 628, 15
1257, 628.5, 5
1258, 629, 16
1259, 629.5, 15
1260, 630, 15
1261, 630.5, 10
1262, 631, 16
1263, 631.5, 10
1264, 632, 14
1265, 632.5, 26
1266, 633, 29
1267, 633.5, 39
1268, 634, 19
1269, 634.5, 11
1270, 635, 23
1271, 635.5, 71
1272, 636, 78
1273, 636.5, 40
1274, 637, 13
1275, 637.5, 12
1276, 638, 12
1277, 638.5, 7
1278, 639, 11
1279, 639.5, 12
1280, 640, 14
1281, 640.5, 13
1282, 641, 9
1283, 641.5, 14
1284, 642, 10
1285, 642.5, 12
1286, 643, 15
1287, 643.5, 11
1288, 644, 19
1289, 644.5, 14
1290, 645, 12
1291, 645.5, 10
1292, 646, 8
1293, 646.5, 12
1294, 647, 8
1295, 647.5, 9
1296, 648, 10
1297, 648.5, 12
1298, 649, 12
1299, 649.5, 14
1300, 650, 9
1301, 650.5, 8
1302, 651, 7
1303, 651.5, 12
1304, 652, 17
1305, 652.5, 8
1306, 653, 12
1307, 653.5, 8
1308, 654, 9
1309, 654.5, 15
1310, 655, 17
1311, 655.5, 8
1312, 656, 8
1313, 656.5, 11
1314, 657, 20
1315, 657.5, 7
1316, 658, 8
1317, 658.5, 16
1318, 659, 14
1319, 659.5, 6
1320, 660, 17
1321, 660.5, 9
1322, 661, 12
1323, 661.5, 7
1324, 662, 11
1325, 662.5, 13
1326, 663, 14
1327, 663.5, 15
1328, 664, 13
1329, 664.5, 11
1330, 665, 15
1331, 665.5, 5
1332, 666, 16
1333, 666.5, 11
1334, 667, 11
1335, 667.5, 11
1336, 668, 6
1337, 668.5, 8
1338, 669, 10
1339, 669.5, 15
1340, 670, 16
1341, 670.5, 10
1342, 671, 19
1343, 671.5, 9
1344, 672, 4
1345, 672.5, 9
1346, 673, 11
1347, 673.5, 12
1348, 674, 10
1349, 674.5, 8
1350, 675, 7
1351, 675.5, 8
1352, 676, 12
1353, 676.5, 15
1354, 677, 16
1355, 677.5, 9
1356, 678, 10
1357, 678.5, 9
1358, 679, 17
1359, 679.5, 12
1360, 680, 10
1361, 680.5, 9
1362, 681, 5
1363, 681.5, 17
1364, 682, 12
1365, 682.5, 9
1366, 683, 12
1367, 683.5, 11
1368, 684, 7
1369, 684.5, 16
1370, 685, 10
1371, 685.5, 12
1372, 686, 18
1373, 686.5, 14
1374, 687, 10
1375, 687.5, 10
1376, 688, 7
1377, 688.5, 7
1378, 689, 12
1379, 689.5, 11
1380, 690, 10
1381, 690.5, 17
1382, 691, 12
1383, 691.5, 5
1384, 692, 7
1385, 692.5, 6
1386, 693, 12
1387, 693.5, 8
1388, 694, 15
1389, 694.5, 13
1390, 695, 12
1391, 695.5, 8
1392, 696, 21
1393, 696.5, 9
1394, 697, 11
1395, 697.5, 8
1396, 698, 9
1397, 698.5, 14
1398, 699, 8
1399, 699.5, 13
1400, 700, 14
1401, 700.5, 18
1402, 701, 10
1403, 701.5, 7
1404, 702, 12
1405, 702.5, 8
1406, 703, 7
1407, 703.5, 9
1408, 704, 16
1409, 704.5, 11
1410, 705, 8
1411, 705.5, 13
1412, 706, 11
1413, 706.5, 14
1414, 707, 13
1415, 707.5, 10
1416, 708, 7
1417, 708.5, 12
1418, 709, 11
1419, 709.5, 13
1420, 710, 12
1421, 710.5, 15
1422, 711, 7
1423, 711.5, 10
1424, 712, 10
1425, 712.5, 14
1426, 713, 16
1427, 713.5, 14
1428, 714, 9
1429, 714.5, 11
1430, 715, 12
1431, 715.5, 11
1432, 716, 9
1433, 716.5, 13
1434, 717, 12
1435, 717.5, 13
1436, 718, 12
1437, 718.5, 13
1438, 719, 16
1439, 719.5, 19
1440, 720, 11
1441, 720.5, 13
1442, 721, 10
1443, 721.5, 12
1444, 722, 14
1445, 722.5, 11
1446, 723, 10
1447, 723.5, 15
1448, 724, 14
1449, 724.5, 4
1450, 725, 14
1451, 725.5, 13
1452, 726, 8
1453, 726.5, 8
1454, 727, 8
1455, 727.5, 10
1456, 728, 16
1457, 728.5, 12
1458, 729, 8
1459, 729.5, 11
1460, 730, 12
1461, 730.5, 10
1462, 731, 12
1463, 731.5, 13
1464, 732, 15
1465, 732.5, 10
1466, 733, 10
1467, 733.5, 9
1468, 734, 17
1469, 734.5, 36
1470, 735, 75
1471, 735.5, 58
1472, 736, 15
1473, 736.5, 10
1474, 737, 9
1475, 737.5, 13
1476, 738, 10
1477, 738.5, 11
1478, 739, 12
1479, 739.5, 8
1480, 740, 7
1481, 740.5, 8
1482, 741, 19
1483, 741.5, 11
1484, 742, 12
1485, 742.5, 8
1486, 743, 7
1487, 743.5, 11
1488, 744, 7
1489, 744.5, 16
1490, 745, 13
1491, 745.5, 19
1492, 746, 13
1493, 746.5, 14
1494, 747, 13
1495, 747.5, 18
1496, 748, 12
1497, 748.5, 10
1498, 749, 11
1499, 749.5, 12
1500, 750, 6
1501, 750.5, 13
1502, 751, 10
1503, 751.5, 12
1504, 752, 5
1505, 752.5, 17
1506, 753, 5
1507, 753.5, 9
1508, 754, 13
1509, 754.5, 11
1510, 755, 8
1511, 755.5, 11
1512, 756, 13
1513, 756.5, 4
1514, 757, 20
1515, 757.5, 25
1516, 758, 17
1517, 758.5, 16
1518, 759, 11
1519, 759.5, 14
1520, 760, 9
1521, 760.5, 13
1522, 761, 10
1523, 761.5, 14
1524, 762, 12
1525, 762.5, 8
1526, 763, 10
1527, 763.5, 8
1528, 764, 8
1529, 764.5, 9
1530, 765, 15
1531, 765.5, 15
1532, 766, 11
1533, 766.5, 9
1534, 767, 14
1535, 767.5, 8
1536, 768, 23
1537, 768.5, 17
1538, 769, 10
1539, 769.5, 12
1540, 770, 12
1541, 770.5, 9
1542, 771, 9
1543, 771.5, 11
1544, 772, 12
1545, 772.5, 11
1546, 773, 14
1547, 773.5, 9
1548, 774, 9
1549, 774.5, 10
1550, 775, 6
1551, 775.5, 13
1552, 776, 14
1553, 776.5, 11
1554, 777, 9
1555, 777.5, 20
1556, 778, 16
1557, 778.5, 13
1558, 779, 6
1559, 779.5, 13
1560, 780, 9
1561, 780.5, 12
1562, 781, 18
1563, 781.5, 17
1564, 782, 15
1565, 782.5, 11
1566, 783, 17
1567, 783.5, 8
1568, 784, 16
1569, 784.5, 12
1570, 785, 20
1571, 785.5, 10
1572, 786, 20
1573, 786.5, 15
1574, 787, 12
1575, 787.5, 11
1576, 788, 14
1577, 788.5, 11
1578, 789, 15
1579, 789.5, 7
1580, 790, 13
1581, 790.5, 11
1582, 791, 8
1583, 791.5, 14
1584, 792, 20
1585, 792.5, 11
1586, 793, 19
1587, 793.5, 16
1588, 794, 18
1589, 794.5, 13
1590, 795, 13
1591, 795.5, 12
1592, 796, 9
1593, 796.5, 13
1594, 797, 8
1595, 797.5, 13
1596, 798, 13
1597, 798.5, 17
1598, 799, 17
1599, 799.5, 9
1600, 800, 6
1601, 800.5, 12
1602, 801, 18
1603, 801.5, 18
1604, 802, 16
1605, 802.5, 15
1606, 803, 10
1607, 803.5, 24
1608, 804, 10
1609, 804.5, 8
1610, 805, 11
1611, 805.5, 10
1612, 806, 14
1613, 806.5, 20
1614, 807, 15
1615, 807.5, 13
1616, 808, 10
1617, 808.5, 17
1618, 809, 15
1619, 809.5, 11
1620, 810, 7
1621, 810.5, 13
1622, 811, 15
1623, 811.5, 18
1624, 812, 32
1625, 812.5, 36
1626, 813, 21
1627, 813.5, 17
1628, 814, 13
1629, 814.5, 12
1630, 815, 11
1631, 815.5, 9
1632, 816, 12
1633, 816.5, 7
1634, 817, 16
1635, 817.5, 11
1636, 818, 15
1637, 818.5, 9
1638, 819, 13
1639, 819.5, 7
1640, 820, 10
1641, 820.5, 11
1642, 821, 10
1643, 821.5, 11
1644, 822, 7
1645, 822.5, 12
1646, 823, 12
1647, 823.5, 6
1648, 824, 14
1649, 824.5, 7
1650, 825, 10
1651, 825.5, 6
1652, 826, 5
1653, 826.5, 8
1654, 827, 9
1655, 827.5, 10
1656, 828, 7
1657, 828.5, 9
1658, 829, 12
1659, 829.5, 11
1660, 830, 13
1661, 830.5, 5
1662, 831, 8
1663, 831.5, 7
1664, 832, 4
1665, 832.5, 4
1666, 833, 6
1667, 833.5, 9
1668, 834, 8
1669, 834.5, 12
1670, 835, 2
1671, 835.5, 11
1672, 836, 13
1673, 836.5, 4
1674, 837, 9
1675, 837.5, 9
1676, 838, 10
1677, 838.5, 7
1678, 839, 14
1679, 839.5, 5
1680, 840, 12
1681, 840.5, 15
1682, 841, 17
1683, 841.5, 12
1684, 842, 7
1685, 842.5, 6
1686, 843, 6
1687, 843.5, 7
1688, 844, 13
1689, 844.5, 8
1690, 845, 5
1691, 845.5, 11
1692, 846, 5
1693, 846.5, 4
1694, 847, 9
1695, 847.5, 11
1696, 848, 12
1697, 848.5, 10
1698, 849, 5
1699, 849.5, 6
1700, 850, 6
1701, 850.5, 6
1702, 851, 8
1703, 851.5, 4
1704, 852, 3
1705, 852.5, 11
1706, 853, 6
1707, 853.5, 8
1708, 854, 9
1709, 854.5, 15
1710, 855, 7
1711, 855.5, 5
1712, 856, 16
1713, 856.5, 9
1714, 857, 7
1715, 857.5, 2
1716, 858, 9
1717, 858.5, 9
1718, 859, 11
1719, 859.5, 7
1720, 860, 2
1721, 860.5, 5
1722, 861, 7
1723, 861.5, 6
1724, 862, 9
1725, 862.5, 9
1726, 863, 8
1727, 863.5, 6
1728, 864, 4
1729, 864.5, 9
1730, 865, 9
1731, 865.5, 7
1732, 866, 2
1733, 866.5, 1
1734, 867, 4
1735, 867.5, 10
1736, 868, 9
1737, 868.5, 13
1738, 869, 1
1739, 869.5, 8
1740, 870, 6
1741, 870.5, 5
1742, 871, 6
1743, 871.5, 7
1744, 872, 6
1745, 872.5, 6
1746, 873, 4
1747, 873.5, 2
1748, 874, 7
1749, 874.5, 4
1750, 875, 8
1751, 875.5, 7
1752, 876, 6
1753, 876.5, 9
1754, 877, 4
1755, 877.5, 8
1756, 878, 4
1757, 878.5, 9
1758, 879, 3
1759, 879.5, 9
1760, 880, 8
1761, 880.5, 4
1762, 881, 7
1763, 881.5, 7
1764, 882, 4
1765, 882.5, 6
1766, 883, 6
1767, 883.5, 6
1768, 884, 9
1769, 884.5, 4
1770, 885, 7
1771, 885.5, 6
1772, 886, 5
1773, 886.5, 8
1774, 887, 6
1775, 887.5, 3
1776, 888, 6
1777, 888.5, 6
1778, 889, 3
1779, 889.5, 6
1780, 890, 5
1781, 890.5, 8
1782, 891, 8
1783, 891.5, 10
1784, 892, 10
1785, 892.5, 2
1786, 893, 5
1787, 893.5, 1
1788, 894, 12
1789, 894.5, 4
1790, 895, 4
1791, 895.5, 1
1792, 896, 3
1793, 896.5, 6
1794, 897, 7
1795, 897.5, 6
1796, 898, 1
1797, 898.5, 6
1798, 899, 0
1799, 899.5, 3
1800, 900, 6
1801, 900.5, 3
1802, 901, 7
1803, 901.5, 10
1804, 902, 7
1805, 902.5, 5
1806, 903, 17
1807, 903.5, 10
1808, 904, 14
1809, 904.5, 20
1810, 905, 4
1811, 905.5, 7
1812, 906, 3
1813, 906.5, 6
1814, 907, 4
1815, 907.5, 2
1816, 908, 7
1817, 908.5, 11
1818, 909, 11
1819, 909.5, 10
1820, 910, 2
1821, 910.5, 1
1822, 911, 5
1823, 911.5, 5
1824, 912, 7
1825, 912.5, 4
1826, 913, 5
1827, 913.5, 4
1828, 914, 3
1829, 914.5, 4
1830, 915, 6
1831, 915.5, 0
1832, 916, 6
1833, 916.5, 6
1834, 917, 4
1835, 917.5, 4
1836, 918, 9
1837, 918.5, 3
1838, 919, 3
1839, 919.5, 11
1840, 920, 10
1841, 920.5, 5
1842, 921, 3
1843, 921.5, 8
1844, 922, 4
1845, 922.5, 7
1846, 923, 11
1847, 923.5, 6
1848, 924, 17
1849, 924.5, 7
1850, 925, 5
1851, 925.5, 5
1852, 926, 1
1853, 926.5, 9
1854, 927, 1
1855, 927.5, 4
1856, 928, 4
1857, 928.5, 2
1858, 929, 4
1859, 929.5, 7
1860, 930, 7
1861, 930.5, 4
1862, 931, 5
1863, 931.5, 5
1864, 932, 7
1865, 932.5, 2
1866, 933, 6
1867, 933.5, 2
1868, 934, 7
1869, 934.5, 2
1870, 935, 7
1871, 935.5, 4
1872, 936, 7
1873, 936.5, 1
1874, 937, 6
1875, 937.5, 6
1876, 938, 2
1877, 938.5, 6
1878, 939, 4
1879, 939.5, 4
1880, 940, 5
1881, 940.5, 5
1882, 941, 5
1883, 941.5, 1
1884, 942, 4
1885, 942.5, 0
1886, 943, 5
1887, 943.5, 3
1888, 944, 0
1889, 944.5, 5
1890, 945, 4
1891, 945.5, 4
1892, 946, 5
1893, 946.5, 1
1894, 947, 5
1895, 947.5, 3
1896, 948, 4
1897, 948.5, 6
1898, 949, 4
1899, 949.5, 8
1900, 950, 1
1901, 950.5, 2
1902, 951, 6
1903, 951.5, 5
1904, 952, 3
1905, 952.5, 7
1906, 953, 3
1907, 953.5, 2
1908, 954, 5
1909, 954.5, 6
1910, 955, 4
1911, 955.5, 4
1912, 956, 5
1913, 956.5, 7
1914, 957, 33
1915, 957.5, 130
1916, 958, 414
1917, 958.5, 587
1918, 959, 326
1919, 959.5, 75
1920, 960, 6
1921, 960.5, 2
1922, 961, 2
1923, 961.5, 2
1924, 962, 4
1925, 962.5, 6
1926, 963, 7
1927, 963.5, 1
1928, 964, 4
1929, 964.5, 2
1930, 965, 4
1931, 965.5, 4
1932, 966, 5
1933, 966.5, 2
1934, 967, 2
1935, 967.5, 2
1936, 968, 3
1937, 968.5, 3
1938, 969, 2
1939, 969.5, 0
1940, 970, 1
1941, 970.5, 4
1942, 971, 0
1943, 971.5, 2
1944, 972, 5
1945, 972.5, 1
1946, 973, 2
1947, 973.5, 5
1948, 974, 2
1949, 974.5, 2
1950, 975, 3
1951, 975.5, 1
1952, 976, 2
1953, 976.5, 1
1954, 977, 2
1955, 977.5, 1
1956, 978, 3
1957, 978.5, 3
1958, 979, 1
1959, 979.5, 3
1960, 980, 0
1961, 980.5, 6
1962, 981, 10
1963, 981.5, 8
1964, 982, 5
1965, 982.5, 2
1966, 983, 5
1967, 983.5, 5
1968, 984, 2
1969, 984.5, 8
1970, 985, 5
1971, 985.5, 6
1972, 986, 1
1973, 986.5, 3
1974, 987, 2
1975, 987.5, 4
1976, 988, 0
1977, 988.5, 4
1978, 989, 1
1979, 989.5, 9
1980, 990, 12
1981, 990.5, 4
1982, 991, 6
1983, 991.5, 3
1984, 992, 0
1985, 992.5, 2
1986, 993, 1
1987, 993.5, 0
1988, 994, 5
1989, 994.5, 3
1990, 995, 1
1991, 995.5, 3
1992, 996, 0
1993, 996.5, 1
1994, 997, 2
1995, 997.5, 3
1996, 998, 4
1997, 998.5, 5
1998, 999, 2
1999, 999.5, 1
2000, 1000, 1
2001, 1000.5, 0
2002, 1001, 1
2003, 1001.5, 1
2004, 1002, 0
2005, 1002.5, 1
2006, 1003, 3
2007, 1003.5, 1
2008, 1004, 1
2009, 1004.5, 2
2010, 1005, 0
2011, 1005.5, 2
2012, 1006, 5
2013, 1006.5, 1
2014, 1007, 5
2015, 1007.5, 4
2016, 1008, 2
2017, 1008.5, 3
2018, 1009, 7
2019, 1009.5, 5
2020, 1010, 5
2021, 1010.5, 3
2022, 1011, 0
2023, 1011.5, 1
2024, 1012, 4
2025, 1012.5, 2
2026, 1013, 3
2027, 1013.5, 3
2028, 1014, 0
2029, 1014.5, 1
2030, 1015, 4
2031, 1015.5, 1
2032, 1016, 2
2033, 1016.5, 2
2034, 1017, 4
2035, 1017.5, 0
2036, 1018, 2
2037, 1018.5, 3
2038, 1019, 2
2039, 1019.5, 1
2040, 1020, 2
2041, 1020.5, 0
2042, 1021, 5
2043, 1021.5, 2
2044, 1022, 5
2045, 1022.5, 5
2046, 1023, 5
2047, 1023.5, 4
2048, 1024, 6
2049, 1024.5, 3
2050, 1025, 1
2051, 1025.5, 0
2052, 1026, 3
2053, 1026.5, 0
2054, 1027, 1
2055, 1027.5, 3
2056, 1028, 0
2057, 1028.5, 1
2058, 1029, 1
2059, 1029.5, 3
2060, 1030, 4
2061, 1030.5, 2
2062, 1031, 1
2063, 1031.5, 4
2064, 1032, 1
2065, 1032.5, 3
2066, 1033, 2
2067, 1033.5, 2
2068, 1034, 3
2069, 1034.5, 3
2070, 1035, 1
2071, 1035.5, 2
2072, 1036, 2
2073, 1036.5, 5
2074, 1037, 1
2075, 1037.5, 1
2076, 1038, 3
2077, 1038.5, 4
2078, 1039, 5
2079, 1039.5, 4
2080, 1040, 4
2081, 1040.5, 4
2082, 1041, 6
2083, 1041.5, 3
