Start Time, Oct. 25, 2018 at 03:12:02 PM
2084, 1042, 15
2085, 1042.5, 9
2086, 1043, 1
2087, 1043.5, 7
2088, 1044, 5
2089, 1044.5, 7
2090, 1045, 8
2091, 1045.5, 13
2092, 1046, 8
2093, 1046.5, 2
2094, 1047, 1
2095, 1047.5, 1
2096, 1048, 2
2097, 1048.5, 5
2098, 1049, 2
2099, 1049.5, 2
2100, 1050, 4
2101, 1050.5, 5
2102, 1051, 3
2103, 1051.5, 5
2104, 1052, 3
2105, 1052.5, 1
2106, 1053, 1
2107, 1053.5, 1
2108, 1054, 1
2109, 1054.5, 2
2110, 1055, 2
2111, 1055.5, 0
2112, 1056, 2
2113, 1056.5, 3
2114, 1057, 2
2115, 1057.5, 1
2116, 1058, 2
2117, 1058.5, 4
2118, 1059, 3
2119, 1059.5, 2
2120, 1060, 2
2121, 1060.5, 2
2122, 1061, 0
2123, 1061.5, 2
2124, 1062, 1
2125, 1062.5, 4
2126, 1063, 12
2127, 1063.5, 5
2128, 1064, 9
2129, 1064.5, 0
2130, 1065, 0
2131, 1065.5, 6
2132, 1066, 7
2133, 1066.5, 2
2134, 1067, 5
2135, 1067.5, 2
2136, 1068, 0
2137, 1068.5, 2
2138, 1069, 0
2139, 1069.5, 11
2140, 1070, 9
2141, 1070.5, 2
2142, 1071, 1
2143, 1071.5, 2
2144, 1072, 4
2145, 1072.5, 2
2146, 1073, 3
2147, 1073.5, 1
2148, 1074, 2
2149, 1074.5, 3
2150, 1075, 4
2151, 1075.5, 5
2152, 1076, 2
2153, 1076.5, 0
2154, 1077, 1
2155, 1077.5, 1
2156, 1078, 0
2157, 1078.5, 3
2158, 1079, 1
2159, 1079.5, 2
2160, 1080, 3
2161, 1080.5, 0
2162, 1081, 2
2163, 1081.5, 2
2164, 1082, 1
2165, 1082.5, 2
2166, 1083, 0
2167, 1083.5, 1
2168, 1084, 2
2169, 1084.5, 0
2170, 1085, 1
2171, 1085.5, 3
2172, 1086, 3
2173, 1086.5, 1
2174, 1087, 1
2175, 1087.5, 2
2176, 1088, 3
2177, 1088.5, 1
2178, 1089, 3
2179, 1089.5, 7
2180, 1090, 12
2181, 1090.5, 6
2182, 1091, 4
2183, 1091.5, 2
2184, 1092, 1
2185, 1092.5, 2
2186, 1093, 2
2187, 1093.5, 0
2188, 1094, 2
2189, 1094.5, 1
2190, 1095, 3
2191, 1095.5, 0
2192, 1096, 0
2193, 1096.5, 2
2194, 1097, 1
2195, 1097.5, 1
2196, 1098, 2
2197, 1098.5, 2
2198, 1099, 2
2199, 1099.5, 2
2200, 1100, 3
2201, 1100.5, 0
2202, 1101, 3
2203, 1101.5, 2
2204, 1102, 1
2205, 1102.5, 4
2206, 1103, 2
2207, 1103.5, 0
2208, 1104, 2
2209, 1104.5, 1
2210, 1105, 2
2211, 1105.5, 0
2212, 1106, 1
2213, 1106.5, 1
2214, 1107, 3
2215, 1107.5, 0
2216, 1108, 2
2217, 1108.5, 0
2218, 1109, 0
2219, 1109.5, 0
2220, 1110, 5
2221, 1110.5, 0
2222, 1111, 4
2223, 1111.5, 2
2224, 1112, 0
2225, 1112.5, 1
2226, 1113, 2
2227, 1113.5, 0
2228, 1114, 1
2229, 1114.5, 2
2230, 1115, 3
2231, 1115.5, 1
2232, 1116, 2
2233, 1116.5, 3
2234, 1117, 1
2235, 1117.5, 1
2236, 1118, 1
2237, 1118.5, 1
2238, 1119, 3
2239, 1119.5, 2
2240, 1120, 2
2241, 1120.5, 0
2242, 1121, 0
2243, 1121.5, 2
2244, 1122, 2
2245, 1122.5, 2
2246, 1123, 1
2247, 1123.5, 3
2248, 1124, 3
2249, 1124.5, 2
2250, 1125, 1
2251, 1125.5, 3
2252, 1126, 2
2253, 1126.5, 1
2254, 1127, 2
2255, 1127.5, 1
2256, 1128, 3
2257, 1128.5, 4
2258, 1129, 3
2259, 1129.5, 2
2260, 1130, 1
2261, 1130.5, 2
2262, 1131, 6
2263, 1131.5, 1
2264, 1132, 1
2265, 1132.5, 4
2266, 1133, 0
2267, 1133.5, 2
2268, 1134, 7
2269, 1134.5, 12
2270, 1135, 8
2271, 1135.5, 7
2272, 1136, 2
2273, 1136.5, 0
2274, 1137, 4
2275, 1137.5, 3
2276, 1138, 0
2277, 1138.5, 2
2278, 1139, 2
2279, 1139.5, 3
2280, 1140, 4
2281, 1140.5, 0
2282, 1141, 0
2283, 1141.5, 4
2284, 1142, 2
2285, 1142.5, 4
2286, 1143, 3
2287, 1143.5, 3
2288, 1144, 1
2289, 1144.5, 2
2290, 1145, 1
2291, 1145.5, 3
2292, 1146, 2
2293, 1146.5, 4
2294, 1147, 2
2295, 1147.5, 1
2296, 1148, 1
2297, 1148.5, 3
2298, 1149, 1
2299, 1149.5, 1
2300, 1150, 0
2301, 1150.5, 3
2302, 1151, 2
2303, 1151.5, 3
2304, 1152, 2
2305, 1152.5, 0
2306, 1153, 2
2307, 1153.5, 3
2308, 1154, 2
2309, 1154.5, 6
2310, 1155, 0
2311, 1155.5, 1
2312, 1156, 6
2313, 1156.5, 15
2314, 1157, 31
2315, 1157.5, 44
2316, 1158, 52
2317, 1158.5, 21
2318, 1159, 4
2319, 1159.5, 3
2320, 1160, 0
2321, 1160.5, 1
2322, 1161, 2
2323, 1161.5, 0
2324, 1162, 0
2325, 1162.5, 1
2326, 1163, 5
2327, 1163.5, 4
2328, 1164, 1
2329, 1164.5, 0
2330, 1165, 2
2331, 1165.5, 1
2332, 1166, 3
2333, 1166.5, 3
2334, 1167, 1
2335, 1167.5, 0
2336, 1168, 3
2337, 1168.5, 0
2338, 1169, 1
2339, 1169.5, 2
2340, 1170, 0
2341, 1170.5, 2
2342, 1171, 1
2343, 1171.5, 2
2344, 1172, 2
2345, 1172.5, 3
2346, 1173, 2
2347, 1173.5, 2
2348, 1174, 2
2349, 1174.5, 1
2350, 1175, 2
2351, 1175.5, 1
2352, 1176, 0
2353, 1176.5, 1
2354, 1177, 1
2355, 1177.5, 0
2356, 1178, 2
2357, 1178.5, 0
2358, 1179, 1
2359, 1179.5, 2
2360, 1180, 0
2361, 1180.5, 0
2362, 1181, 2
2363, 1181.5, 2
2364, 1182, 3
2365, 1182.5, 1
2366, 1183, 4
2367, 1183.5, 1
2368, 1184, 1
2369, 1184.5, 0
2370, 1185, 3
2371, 1185.5, 1
2372, 1186, 0
2373, 1186.5, 0
2374, 1187, 1
2375, 1187.5, 2
2376, 1188, 3
2377, 1188.5, 1
2378, 1189, 1
2379, 1189.5, 1
2380, 1190, 0
2381, 1190.5, 3
2382, 1191, 0
2383, 1191.5, 0
2384, 1192, 0
2385, 1192.5, 0
2386, 1193, 3
2387, 1193.5, 1
2388, 1194, 3
2389, 1194.5, 1
2390, 1195, 1
2391, 1195.5, 1
2392, 1196, 1
2393, 1196.5, 2
2394, 1197, 2
2395, 1197.5, 1
2396, 1198, 3
2397, 1198.5, 0
2398, 1199, 2
2399, 1199.5, 6
2400, 1200, 2
2401, 1200.5, 1
2402, 1201, 3
2403, 1201.5, 0
2404, 1202, 2
2405, 1202.5, 0
2406, 1203, 1
2407, 1203.5, 2
2408, 1204, 0
2409, 1204.5, 1
2410, 1205, 1
2411, 1205.5, 4
2412, 1206, 2
2413, 1206.5, 4
2414, 1207, 1
2415, 1207.5, 3
2416, 1208, 3
2417, 1208.5, 0
2418, 1209, 1
2419, 1209.5, 1
2420, 1210, 2
2421, 1210.5, 3
2422, 1211, 3
2423, 1211.5, 15
2424, 1212, 7
2425, 1212.5, 3
2426, 1213, 2
2427, 1213.5, 2
2428, 1214, 1
2429, 1214.5, 2
2430, 1215, 1
2431, 1215.5, 1
2432, 1216, 1
2433, 1216.5, 2
2434, 1217, 1
2435, 1217.5, 3
2436, 1218, 0
2437, 1218.5, 0
2438, 1219, 0
2439, 1219.5, 1
2440, 1220, 2
2441, 1220.5, 2
2442, 1221, 1
2443, 1221.5, 1
2444, 1222, 3
2445, 1222.5, 2
2446, 1223, 2
2447, 1223.5, 2
2448, 1224, 3
2449, 1224.5, 6
2450, 1225, 0
2451, 1225.5, 0
2452, 1226, 1
2453, 1226.5, 1
2454, 1227, 3
2455, 1227.5, 1
2456, 1228, 3
2457, 1228.5, 2
2458, 1229, 2
2459, 1229.5, 4
2460, 1230, 3
2461, 1230.5, 0
2462, 1231, 0
2463, 1231.5, 2
2464, 1232, 3
2465, 1232.5, 1
2466, 1233, 0
2467, 1233.5, 1
2468, 1234, 1
2469, 1234.5, 2
2470, 1235, 2
2471, 1235.5, 1
2472, 1236, 1
2473, 1236.5, 2
2474, 1237, 1
2475, 1237.5, 1
2476, 1238, 0
2477, 1238.5, 5
2478, 1239, 2
2479, 1239.5, 1
2480, 1240, 1
2481, 1240.5, 1
2482, 1241, 0
2483, 1241.5, 2
2484, 1242, 1
2485, 1242.5, 0
2486, 1243, 3
2487, 1243.5, 3
2488, 1244, 4
2489, 1244.5, 0
2490, 1245, 1
2491, 1245.5, 3
2492, 1246, 2
2493, 1246.5, 0
2494, 1247, 1
2495, 1247.5, 2
2496, 1248, 3
2497, 1248.5, 1
2498, 1249, 4
2499, 1249.5, 1
2500, 1250, 2
2501, 1250.5, 0
2502, 1251, 0
2503, 1251.5, 1
2504, 1252, 0
2505, 1252.5, 4
2506, 1253, 0
2507, 1253.5, 2
2508, 1254, 1
2509, 1254.5, 0
2510, 1255, 1
2511, 1255.5, 1
2512, 1256, 2
2513, 1256.5, 1
2514, 1257, 0
2515, 1257.5, 1
2516, 1258, 2
2517, 1258.5, 0
2518, 1259, 0
2519, 1259.5, 3
2520, 1260, 4
2521, 1260.5, 0
2522, 1261, 2
2523, 1261.5, 3
2524, 1262, 1
2525, 1262.5, 0
2526, 1263, 1
2527, 1263.5, 0
2528, 1264, 3
2529, 1264.5, 1
2530, 1265, 2
2531, 1265.5, 2
2532, 1266, 4
2533, 1266.5, 2
2534, 1267, 2
2535, 1267.5, 1
2536, 1268, 0
2537, 1268.5, 3
2538, 1269, 2
2539, 1269.5, 1
2540, 1270, 5
2541, 1270.5, 1
2542, 1271, 3
2543, 1271.5, 3
2544, 1272, 2
2545, 1272.5, 0
2546, 1273, 1
2547, 1273.5, 2
2548, 1274, 1
2549, 1274.5, 3
2550, 1275, 0
2551, 1275.5, 2
2552, 1276, 4
2553, 1276.5, 1
2554, 1277, 1
2555, 1277.5, 2
2556, 1278, 0
2557, 1278.5, 1
2558, 1279, 1
2559, 1279.5, 4
2560, 1280, 1
2561, 1280.5, 3
2562, 1281, 1
2563, 1281.5, 3
2564, 1282, 1
2565, 1282.5, 1
2566, 1283, 0
2567, 1283.5, 0
2568, 1284, 1
2569, 1284.5, 0
2570, 1285, 2
2571, 1285.5, 0
2572, 1286, 2
2573, 1286.5, 1
2574, 1287, 1
2575, 1287.5, 2
2576, 1288, 1
2577, 1288.5, 0
2578, 1289, 2
2579, 1289.5, 0
2580, 1290, 4
2581, 1290.5, 0
2582, 1291, 1
2583, 1291.5, 0
2584, 1292, 1
2585, 1292.5, 1
2586, 1293, 0
2587, 1293.5, 1
2588, 1294, 3
2589, 1294.5, 2
2590, 1295, 1
2591, 1295.5, 1
2592, 1296, 2
2593, 1296.5, 1
2594, 1297, 1
2595, 1297.5, 1
2596, 1298, 0
2597, 1298.5, 2
2598, 1299, 1
2599, 1299.5, 1
2600, 1300, 1
2601, 1300.5, 1
2602, 1301, 2
2603, 1301.5, 1
2604, 1302, 0
2605, 1302.5, 0
2606, 1303, 1
2607, 1303.5, 2
2608, 1304, 2
2609, 1304.5, 3
2610, 1305, 0
2611, 1305.5, 1
2612, 1306, 2
2613, 1306.5, 0
2614, 1307, 1
2615, 1307.5, 4
2616, 1308, 0
2617, 1308.5, 2
2618, 1309, 2
2619, 1309.5, 2
2620, 1310, 1
2621, 1310.5, 0
2622, 1311, 2
2623, 1311.5, 0
2624, 1312, 0
2625, 1312.5, 0
2626, 1313, 1
2627, 1313.5, 2
2628, 1314, 1
2629, 1314.5, 2
2630, 1315, 0
2631, 1315.5, 1
2632, 1316, 2
2633, 1316.5, 2
2634, 1317, 0
2635, 1317.5, 0
2636, 1318, 1
2637, 1318.5, 0
2638, 1319, 2
2639, 1319.5, 2
2640, 1320, 2
2641, 1320.5, 1
2642, 1321, 2
2643, 1321.5, 1
2644, 1322, 2
2645, 1322.5, 1
2646, 1323, 2
2647, 1323.5, 2
2648, 1324, 1
2649, 1324.5, 4
2650, 1325, 0
2651, 1325.5, 3
2652, 1326, 0
2653, 1326.5, 2
2654, 1327, 0
2655, 1327.5, 0
2656, 1328, 2
2657, 1328.5, 2
2658, 1329, 2
2659, 1329.5, 2
2660, 1330, 1
2661, 1330.5, 0
2662, 1331, 0
2663, 1331.5, 2
2664, 1332, 1
2665, 1332.5, 1
2666, 1333, 0
2667, 1333.5, 1
2668, 1334, 1
2669, 1334.5, 2
2670, 1335, 0
2671, 1335.5, 2
2672, 1336, 2
2673, 1336.5, 0
2674, 1337, 2
2675, 1337.5, 2
2676, 1338, 1
2677, 1338.5, 2
2678, 1339, 0
2679, 1339.5, 0
2680, 1340, 3
2681, 1340.5, 2
2682, 1341, 2
2683, 1341.5, 3
2684, 1342, 0
2685, 1342.5, 1
2686, 1343, 0
2687, 1343.5, 1
2688, 1344, 1
2689, 1344.5, 0
2690, 1345, 2
2691, 1345.5, 2
2692, 1346, 2
2693, 1346.5, 5
2694, 1347, 2
2695, 1347.5, 0
2696, 1348, 0
2697, 1348.5, 0
2698, 1349, 1
2699, 1349.5, 0
2700, 1350, 1
2701, 1350.5, 1
2702, 1351, 1
2703, 1351.5, 0
2704, 1352, 1
2705, 1352.5, 0
2706, 1353, 0
2707, 1353.5, 1
2708, 1354, 0
2709, 1354.5, 2
2710, 1355, 1
2711, 1355.5, 1
2712, 1356, 1
2713, 1356.5, 0
2714, 1357, 2
2715, 1357.5, 0
2716, 1358, 2
2717, 1358.5, 3
2718, 1359, 1
2719, 1359.5, 1
2720, 1360, 0
2721, 1360.5, 0
2722, 1361, 2
2723, 1361.5, 1
2724, 1362, 0
2725, 1362.5, 1
2726, 1363, 3
2727, 1363.5, 2
2728, 1364, 0
2729, 1364.5, 1
2730, 1365, 3
2731, 1365.5, 2
2732, 1366, 1
2733, 1366.5, 0
2734, 1367, 0
2735, 1367.5, 2
2736, 1368, 0
2737, 1368.5, 3
2738, 1369, 1
2739, 1369.5, 4
2740, 1370, 2
2741, 1370.5, 3
2742, 1371, 0
2743, 1371.5, 1
2744, 1372, 0
2745, 1372.5, 1
2746, 1373, 0
2747, 1373.5, 0
2748, 1374, 2
2749, 1374.5, 3
2750, 1375, 3
2751, 1375.5, 1
2752, 1376, 1
2753, 1376.5, 0
2754, 1377, 1
2755, 1377.5, 2
2756, 1378, 0
2757, 1378.5, 4
2758, 1379, 6
2759, 1379.5, 14
2760, 1380, 11
2761, 1380.5, 3
2762, 1381, 6
2763, 1381.5, 5
2764, 1382, 1
2765, 1382.5, 1
2766, 1383, 1
2767, 1383.5, 3
2768, 1384, 1
2769, 1384.5, 1
2770, 1385, 1
2771, 1385.5, 1
2772, 1386, 2
2773, 1386.5, 3
2774, 1387, 2
2775, 1387.5, 0
2776, 1388, 3
2777, 1388.5, 4
2778, 1389, 4
2779, 1389.5, 7
2780, 1390, 6
2781, 1390.5, 3
2782, 1391, 2
2783, 1391.5, 0
2784, 1392, 1
2785, 1392.5, 3
2786, 1393, 1
2787, 1393.5, 1
2788, 1394, 2
2789, 1394.5, 1
2790, 1395, 0
2791, 1395.5, 0
2792, 1396, 2
2793, 1396.5, 3
2794, 1397, 2
2795, 1397.5, 0
2796, 1398, 1
2797, 1398.5, 2
2798, 1399, 1
2799, 1399.5, 1
2800, 1400, 3
2801, 1400.5, 0
2802, 1401, 1
2803, 1401.5, 2
2804, 1402, 1
2805, 1402.5, 1
2806, 1403, 1
2807, 1403.5, 2
2808, 1404, 3
2809, 1404.5, 3
2810, 1405, 2
2811, 1405.5, 0
2812, 1406, 1
2813, 1406.5, 0
2814, 1407, 2
2815, 1407.5, 0
2816, 1408, 1
2817, 1408.5, 1
2818, 1409, 2
2819, 1409.5, 1
2820, 1410, 1
2821, 1410.5, 1
2822, 1411, 0
2823, 1411.5, 1
2824, 1412, 3
2825, 1412.5, 3
2826, 1413, 1
2827, 1413.5, 3
2828, 1414, 1
2829, 1414.5, 1
2830, 1415, 2
2831, 1415.5, 0
2832, 1416, 3
2833, 1416.5, 1
2834, 1417, 0
2835, 1417.5, 2
2836, 1418, 2
2837, 1418.5, 1
2838, 1419, 0
2839, 1419.5, 2
2840, 1420, 2
2841, 1420.5, 2
2842, 1421, 1
2843, 1421.5, 1
2844, 1422, 0
2845, 1422.5, 2
2846, 1423, 1
2847, 1423.5, 0
2848, 1424, 2
2849, 1424.5, 1
2850, 1425, 2
2851, 1425.5, 0
2852, 1426, 2
2853, 1426.5, 0
2854, 1427, 4
2855, 1427.5, 1
2856, 1428, 0
2857, 1428.5, 1
2858, 1429, 1
2859, 1429.5, 0
2860, 1430, 1
2861, 1430.5, 4
2862, 1431, 1
2863, 1431.5, 1
2864, 1432, 1
2865, 1432.5, 0
2866, 1433, 2
2867, 1433.5, 3
2868, 1434, 1
2869, 1434.5, 0
2870, 1435, 0
2871, 1435.5, 2
2872, 1436, 3
2873, 1436.5, 1
2874, 1437, 1
2875, 1437.5, 5
2876, 1438, 1
2877, 1438.5, 5
2878, 1439, 0
2879, 1439.5, 1
2880, 1440, 0
2881, 1440.5, 1
2882, 1441, 1
2883, 1441.5, 0
2884, 1442, 1
2885, 1442.5, 3
2886, 1443, 4
2887, 1443.5, 3
2888, 1444, 3
2889, 1444.5, 3
2890, 1445, 4
2891, 1445.5, 9
2892, 1446, 10
2893, 1446.5, 12
2894, 1447, 4
2895, 1447.5, 2
2896, 1448, 1
2897, 1448.5, 1
2898, 1449, 1
2899, 1449.5, 0
2900, 1450, 0
2901, 1450.5, 5
2902, 1451, 0
2903, 1451.5, 2
2904, 1452, 1
2905, 1452.5, 2
2906, 1453, 1
2907, 1453.5, 2
2908, 1454, 2
2909, 1454.5, 0
2910, 1455, 5
2911, 1455.5, 0
2912, 1456, 0
2913, 1456.5, 2
2914, 1457, 0
2915, 1457.5, 0
2916, 1458, 0
2917, 1458.5, 3
2918, 1459, 2
2919, 1459.5, 1
2920, 1460, 1
2921, 1460.5, 1
2922, 1461, 1
2923, 1461.5, 0
2924, 1462, 0
2925, 1462.5, 0
2926, 1463, 2
2927, 1463.5, 1
2928, 1464, 0
2929, 1464.5, 0
2930, 1465, 3
2931, 1465.5, 0
2932, 1466, 1
2933, 1466.5, 3
2934, 1467, 0
2935, 1467.5, 1
2936, 1468, 0
2937, 1468.5, 1
2938, 1469, 1
2939, 1469.5, 1
2940, 1470, 0
2941, 1470.5, 1
2942, 1471, 1
2943, 1471.5, 1
2944, 1472, 2
2945, 1472.5, 3
2946, 1473, 1
2947, 1473.5, 1
2948, 1474, 5
2949, 1474.5, 3
2950, 1475, 0
2951, 1475.5, 1
2952, 1476, 0
2953, 1476.5, 0
2954, 1477, 2
2955, 1477.5, 0
2956, 1478, 1
2957, 1478.5, 1
2958, 1479, 2
2959, 1479.5, 5
2960, 1480, 1
2961, 1480.5, 1
2962, 1481, 2
2963, 1481.5, 3
2964, 1482, 0
2965, 1482.5, 1
2966, 1483, 1
2967, 1483.5, 2
2968, 1484, 2
2969, 1484.5, 0
2970, 1485, 2
2971, 1485.5, 1
2972, 1486, 1
2973, 1486.5, 2
2974, 1487, 0
2975, 1487.5, 2
2976, 1488, 2
2977, 1488.5, 0
2978, 1489, 1
2979, 1489.5, 0
2980, 1490, 0
2981, 1490.5, 1
2982, 1491, 0
2983, 1491.5, 0
2984, 1492, 3
2985, 1492.5, 3
2986, 1493, 2
2987, 1493.5, 1
2988, 1494, 2
2989, 1494.5, 2
2990, 1495, 2
2991, 1495.5, 2
2992, 1496, 4
2993, 1496.5, 5
2994, 1497, 2
2995, 1497.5, 3
2996, 1498, 2
2997, 1498.5, 5
2998, 1499, 0
2999, 1499.5, 0
3000, 1500, 1
3001, 1500.5, 0
3002, 1501, 1
3003, 1501.5, 0
3004, 1502, 1
3005, 1502.5, 1
3006, 1503, 0
3007, 1503.5, 3
3008, 1504, 2
3009, 1504.5, 3
3010, 1505, 2
3011, 1505.5, 3
3012, 1506, 0
3013, 1506.5, 1
3014, 1507, 1
3015, 1507.5, 1
3016, 1508, 1
3017, 1508.5, 3
3018, 1509, 1
3019, 1509.5, 1
3020, 1510, 2
3021, 1510.5, 3
3022, 1511, 3
3023, 1511.5, 2
3024, 1512, 3
3025, 1512.5, 3
3026, 1513, 0
3027, 1513.5, 3
3028, 1514, 2
3029, 1514.5, 1
3030, 1515, 4
3031, 1515.5, 4
3032, 1516, 2
3033, 1516.5, 3
3034, 1517, 3
3035, 1517.5, 2
3036, 1518, 0
3037, 1518.5, 0
3038, 1519, 2
3039, 1519.5, 0
3040, 1520, 2
3041, 1520.5, 1
3042, 1521, 2
3043, 1521.5, 2
3044, 1522, 2
3045, 1522.5, 4
3046, 1523, 1
3047, 1523.5, 4
3048, 1524, 1
3049, 1524.5, 1
3050, 1525, 1
3051, 1525.5, 1
3052, 1526, 1
3053, 1526.5, 3
3054, 1527, 4
3055, 1527.5, 1
3056, 1528, 1
3057, 1528.5, 2
3058, 1529, 0
3059, 1529.5, 0
3060, 1530, 2
3061, 1530.5, 1
3062, 1531, 4
3063, 1531.5, 4
3064, 1532, 2
3065, 1532.5, 1
3066, 1533, 3
3067, 1533.5, 4
3068, 1534, 3
3069, 1534.5, 1
3070, 1535, 4
3071, 1535.5, 2
3072, 1536, 3
3073, 1536.5, 4
3074, 1537, 1
3075, 1537.5, 4
3076, 1538, 1
3077, 1538.5, 2
3078, 1539, 0
3079, 1539.5, 2
3080, 1540, 2
3081, 1540.5, 0
3082, 1541, 1
3083, 1541.5, 2
3084, 1542, 4
3085, 1542.5, 0
3086, 1543, 3
3087, 1543.5, 0
3088, 1544, 3
3089, 1544.5, 3
