Start Time, Nov. 21, 2018 at 02:36:43 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 85293.55
Real Time (s), 85585.65
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 0.5, 525
2, 1, 220693
3, 1.5, 15701
4, 2, 3238
5, 2.5, 7405
6, 3, 23878
7, 3.5, 22181
8, 4, 20253
9, 4.5, 18951
10, 5, 17652
11, 5.5, 16662
12, 6, 23613
13, 6.5, 20725
14, 7, 15566
15, 7.5, 12682
16, 8, 11959
17, 8.5, 11038
18, 9, 10756
19, 9.5, 10196
20, 10, 10083
21, 10.5, 9701
22, 11, 9497
23, 11.5, 9222
24, 12, 8995
25, 12.5, 9016
26, 13, 8624
27, 13.5, 8441
28, 14, 8595
29, 14.5, 8304
30, 15, 8207
31, 15.5, 8069
32, 16, 8010
33, 16.5, 8017
34, 17, 7846
35, 17.5, 7841
36, 18, 7744
37, 18.5, 7512
38, 19, 7697
39, 19.5, 7357
40, 20, 7453
41, 20.5, 7319
42, 21, 7213
43, 21.5, 7096
44, 22, 7112
45, 22.5, 6879
46, 23, 7088
47, 23.5, 6856
48, 24, 6840
49, 24.5, 6937
50, 25, 6943
51, 25.5, 6938
52, 26, 6631
53, 26.5, 6787
54, 27, 6836
55, 27.5, 6858
56, 28, 6945
57, 28.5, 6946
58, 29, 6890
59, 29.5, 6958
60, 30, 6701
61, 30.5, 6948
62, 31, 6912
63, 31.5, 7010
64, 32, 6864
65, 32.5, 7008
66, 33, 7184
67, 33.5, 7338
68, 34, 7281
69, 34.5, 7324
70, 35, 7352
71, 35.5, 7644
72, 36, 7695
73, 36.5, 7837
74, 37, 7870
75, 37.5, 7921
76, 38, 7962
77, 38.5, 8316
78, 39, 8431
79, 39.5, 8512
80, 40, 8881
81, 40.5, 9022
82, 41, 9162
83, 41.5, 9504
84, 42, 9472
85, 42.5, 9617
86, 43, 9762
87, 43.5, 9961
88, 44, 10326
89, 44.5, 10534
90, 45, 10752
91, 45.5, 10774
92, 46, 11012
93, 46.5, 11255
94, 47, 11816
95, 47.5, 14031
96, 48, 18950
97, 48.5, 13493
98, 49, 18936
99, 49.5, 24969
100, 50, 13427
101, 50.5, 13393
102, 51, 13696
103, 51.5, 12490
104, 52, 12405
105, 52.5, 12494
106, 53, 12844
107, 53.5, 12971
108, 54, 13148
109, 54.5, 13350
110, 55, 14027
111, 55.5, 17838
112, 56, 19359
113, 56.5, 14435
114, 57, 14665
115, 57.5, 16394
116, 58, 14090
117, 58.5, 13175
118, 59, 13615
119, 59.5, 13569
120, 60, 13277
121, 60.5, 13624
122, 61, 14396
123, 61.5, 14132
124, 62, 13438
125, 62.5, 13567
126, 63, 13608
127, 63.5, 13433
128, 64, 13637
129, 64.5, 13759
130, 65, 13941
131, 65.5, 13920
132, 66, 13781
133, 66.5, 13740
134, 67, 13944
135, 67.5, 13925
136, 68, 13881
137, 68.5, 13865
138, 69, 14167
139, 69.5, 13981
140, 70, 13826
141, 70.5, 14010
142, 71, 13977
143, 71.5, 13975
144, 72, 14192
145, 72.5, 13849
146, 73, 13939
147, 73.5, 13785
148, 74, 13945
149, 74.5, 13950
150, 75, 13811
151, 75.5, 13993
152, 76, 13729
153, 76.5, 14028
154, 77, 13900
155, 77.5, 13948
156, 78, 13999
157, 78.5, 13676
158, 79, 13670
159, 79.5, 13819
160, 80, 13775
161, 80.5, 13611
162, 81, 13596
163, 81.5, 13612
164, 82, 13748
165, 82.5, 13641
166, 83, 13437
167, 83.5, 13487
168, 84, 13334
169, 84.5, 13636
170, 85, 13800
171, 85.5, 13379
172, 86, 13265
173, 86.5, 13122
174, 87, 13137
175, 87.5, 12942
176, 88, 13283
177, 88.5, 13031
178, 89, 12911
179, 89.5, 12990
180, 90, 12692
181, 90.5, 12680
182, 91, 12363
183, 91.5, 12551
184, 92, 12513
185, 92.5, 12522
186, 93, 12240
187, 93.5, 12564
188, 94, 12372
189, 94.5, 12299
190, 95, 12250
191, 95.5, 12160
192, 96, 11808
193, 96.5, 11926
194, 97, 11918
195, 97.5, 12021
196, 98, 11750
197, 98.5, 11932
198, 99, 11586
199, 99.5, 11394
200, 100, 11513
201, 100.5, 11667
202, 101, 11585
203, 101.5, 11511
204, 102, 11223
205, 102.5, 11139
206, 103, 10963
207, 103.5, 10949
208, 104, 11051
209, 104.5, 10881
210, 105, 10669
211, 105.5, 10701
212, 106, 10746
213, 106.5, 10621
214, 107, 10667
215, 107.5, 10526
216, 108, 10296
217, 108.5, 10351
218, 109, 10397
219, 109.5, 10223
220, 110, 10340
221, 110.5, 9936
222, 111, 10019
223, 111.5, 10119
224, 112, 10106
225, 112.5, 9837
226, 113, 9715
227, 113.5, 9720
228, 114, 9732
229, 114.5, 9815
230, 115, 9574
231, 115.5, 9482
232, 116, 9450
233, 116.5, 9581
234, 117, 9582
235, 117.5, 9493
236, 118, 9426
237, 118.5, 9176
238, 119, 9262
239, 119.5, 9109
240, 120, 9134
241, 120.5, 8972
242, 121, 9030
243, 121.5, 9301
244, 122, 10701
245, 122.5, 10053
246, 123, 8916
247, 123.5, 8766
248, 124, 8641
249, 124.5, 8839
250, 125, 8571
251, 125.5, 8529
252, 126, 8503
253, 126.5, 8531
254, 127, 8669
255, 127.5, 8492
256, 128, 8342
257, 128.5, 8069
258, 129, 8235
259, 129.5, 8209
260, 130, 8170
261, 130.5, 8041
262, 131, 8096
263, 131.5, 7763
264, 132, 8083
265, 132.5, 7945
266, 133, 7897
267, 133.5, 7870
268, 134, 8005
269, 134.5, 7767
270, 135, 7835
271, 135.5, 7745
272, 136, 7628
273, 136.5, 7748
274, 137, 7841
275, 137.5, 8596
276, 138, 7582
277, 138.5, 7363
278, 139, 7303
279, 139.5, 7173
280, 140, 7298
281, 140.5, 7428
282, 141, 7152
283, 141.5, 7258
284, 142, 7114
285, 142.5, 7008
286, 143, 7103
287, 143.5, 6965
288, 144, 6962
289, 144.5, 6926
290, 145, 6945
291, 145.5, 6843
292, 146, 6830
293, 146.5, 6792
294, 147, 6869
295, 147.5, 6794
296, 148, 6842
297, 148.5, 6729
298, 149, 6662
299, 149.5, 6497
300, 150, 6519
301, 150.5, 6427
302, 151, 6372
303, 151.5, 6427
304, 152, 6310
305, 152.5, 6387
306, 153, 6434
307, 153.5, 6475
308, 154, 6225
309, 154.5, 6267
310, 155, 6385
311, 155.5, 6285
312, 156, 6872
313, 156.5, 14585
314, 157, 14106
315, 157.5, 6384
316, 158, 6473
317, 158.5, 7421
318, 159, 7587
319, 159.5, 5892
320, 160, 5365
321, 160.5, 5504
322, 161, 5441
323, 161.5, 5329
324, 162, 5272
325, 162.5, 5228
326, 163, 5214
327, 163.5, 5277
328, 164, 5282
329, 164.5, 5148
330, 165, 5159
331, 165.5, 5043
332, 166, 4967
333, 166.5, 5055
334, 167, 5014
335, 167.5, 5080
336, 168, 5057
337, 168.5, 5046
338, 169, 4874
339, 169.5, 4984
340, 170, 5134
341, 170.5, 4784
342, 171, 4835
343, 171.5, 4817
344, 172, 4825
345, 172.5, 4760
346, 173, 4762
347, 173.5, 4626
348, 174, 4692
349, 174.5, 4707
350, 175, 4757
351, 175.5, 4591
352, 176, 4550
353, 176.5, 4665
354, 177, 4952
355, 177.5, 5395
356, 178, 4839
357, 178.5, 4475
358, 179, 4414
359, 179.5, 4557
360, 180, 4399
361, 180.5, 4373
362, 181, 4336
363, 181.5, 4415
364, 182, 4847
365, 182.5, 4568
366, 183, 4282
367, 183.5, 4266
368, 184, 4238
369, 184.5, 4193
370, 185, 4240
371, 185.5, 4229
372, 186, 4057
373, 186.5, 4209
374, 187, 4146
375, 187.5, 3999
376, 188, 4100
377, 188.5, 3986
378, 189, 4078
379, 189.5, 3927
380, 190, 4023
381, 190.5, 4025
382, 191, 4015
383, 191.5, 3979
384, 192, 3946
385, 192.5, 3913
386, 193, 3980
387, 193.5, 6469
388, 194, 8182
389, 194.5, 4464
390, 195, 3598
391, 195.5, 3794
392, 196, 3753
393, 196.5, 3916
394, 197, 4608
395, 197.5, 3864
396, 198, 3548
397, 198.5, 3673
398, 199, 3459
399, 199.5, 3451
400, 200, 3518
401, 200.5, 3501
402, 201, 3501
403, 201.5, 3382
404, 202, 3536
405, 202.5, 3426
406, 203, 3391
407, 203.5, 3474
408, 204, 3411
409, 204.5, 3468
410, 205, 3488
411, 205.5, 3268
412, 206, 3218
413, 206.5, 3432
414, 207, 3271
415, 207.5, 3300
416, 208, 3275
417, 208.5, 3332
418, 209, 3186
419, 209.5, 3179
420, 210, 3233
421, 210.5, 3219
422, 211, 3191
423, 211.5, 3253
424, 212, 3285
425, 212.5, 3243
426, 213, 3312
427, 213.5, 3304
428, 214, 3487
429, 214.5, 3799
430, 215, 3677
431, 215.5, 3778
432, 216, 3286
433, 216.5, 3196
434, 217, 3124
435, 217.5, 3017
436, 218, 3138
437, 218.5, 3157
438, 219, 2925
439, 219.5, 3012
440, 220, 3049
441, 220.5, 2996
442, 221, 2904
443, 221.5, 3250
444, 222, 5586
445, 222.5, 4435
446, 223, 3054
447, 223.5, 2948
448, 224, 2949
449, 224.5, 2799
450, 225, 2832
451, 225.5, 2693
452, 226, 2775
453, 226.5, 2714
454, 227, 2764
455, 227.5, 2793
456, 228, 2794
457, 228.5, 2809
458, 229, 2692
459, 229.5, 2740
460, 230, 2845
461, 230.5, 4945
462, 231, 11413
463, 231.5, 6813
464, 232, 2797
465, 232.5, 2523
466, 233, 2521
467, 233.5, 2432
468, 234, 2623
469, 234.5, 2501
470, 235, 2486
471, 235.5, 2499
472, 236, 2466
473, 236.5, 2433
474, 237, 2544
475, 237.5, 2529
476, 238, 2485
477, 238.5, 2410
478, 239, 2437
479, 239.5, 2467
480, 240, 2435
481, 240.5, 2364
482, 241, 2405
483, 241.5, 2343
484, 242, 2317
485, 242.5, 2352
486, 243, 2252
487, 243.5, 2328
488, 244, 2319
489, 244.5, 2334
490, 245, 2311
491, 245.5, 2290
492, 246, 2265
493, 246.5, 2222
494, 247, 2200
495, 247.5, 2275
496, 248, 2255
497, 248.5, 2211
498, 249, 2256
499, 249.5, 2269
500, 250, 2282
501, 250.5, 2226
502, 251, 2297
503, 251.5, 2169
504, 252, 2171
505, 252.5, 2195
506, 253, 2189
507, 253.5, 2316
508, 254, 2234
509, 254.5, 2152
510, 255, 2352
511, 255.5, 2300
512, 256, 2154
513, 256.5, 2311
514, 257, 2185
515, 257.5, 2129
516, 258, 2117
517, 258.5, 2106
518, 259, 2221
519, 259.5, 2169
520, 260, 2170
521, 260.5, 2130
522, 261, 2171
523, 261.5, 2124
524, 262, 2161
525, 262.5, 2190
526, 263, 2058
527, 263.5, 2157
528, 264, 2196
529, 264.5, 2083
530, 265, 2045
531, 265.5, 2091
532, 266, 2103
533, 266.5, 2148
534, 267, 2056
535, 267.5, 1996
536, 268, 1967
537, 268.5, 2308
538, 269, 2478
539, 269.5, 2092
540, 270, 1983
541, 270.5, 1971
542, 271, 2007
543, 271.5, 1996
544, 272, 2000
545, 272.5, 1914
546, 273, 1956
547, 273.5, 1913
548, 274, 1992
549, 274.5, 1871
550, 275, 1980
551, 275.5, 1984
552, 276, 1968
553, 276.5, 1878
554, 277, 1947
555, 277.5, 1929
556, 278, 1952
557, 278.5, 1893
558, 279, 1814
559, 279.5, 1890
560, 280, 1930
561, 280.5, 1862
562, 281, 1838
563, 281.5, 1819
564, 282, 1804
565, 282.5, 1808
566, 283, 1883
567, 283.5, 1843
568, 284, 1852
569, 284.5, 1826
570, 285, 1804
571, 285.5, 1757
572, 286, 1732
573, 286.5, 1806
574, 287, 1783
575, 287.5, 1812
576, 288, 1973
577, 288.5, 1971
578, 289, 1813
579, 289.5, 1750
580, 290, 1766
581, 290.5, 1744
582, 291, 1687
583, 291.5, 1743
584, 292, 1771
585, 292.5, 1712
586, 293, 1695
587, 293.5, 1748
588, 294, 1662
589, 294.5, 1710
590, 295, 1752
591, 295.5, 1741
592, 296, 1635
593, 296.5, 1696
594, 297, 1759
595, 297.5, 1697
596, 298, 1754
597, 298.5, 1679
598, 299, 1718
599, 299.5, 1595
600, 300, 1627
601, 300.5, 1663
602, 301, 1596
603, 301.5, 1633
604, 302, 1570
605, 302.5, 1620
606, 303, 1716
607, 303.5, 1935
608, 304, 2645
609, 304.5, 2071
610, 305, 1559
611, 305.5, 1556
612, 306, 1602
613, 306.5, 1518
614, 307, 1500
615, 307.5, 1615
616, 308, 1546
617, 308.5, 1535
618, 309, 1552
619, 309.5, 1559
620, 310, 1485
621, 310.5, 1580
622, 311, 1585
623, 311.5, 1573
624, 312, 1586
625, 312.5, 1540
626, 313, 1496
627, 313.5, 1582
628, 314, 1533
629, 314.5, 1588
630, 315, 1601
631, 315.5, 1556
632, 316, 1567
633, 316.5, 1488
634, 317, 1429
635, 317.5, 1502
636, 318, 1531
637, 318.5, 1432
638, 319, 1394
639, 319.5, 1615
640, 320, 1596
641, 320.5, 1552
642, 321, 1489
643, 321.5, 1446
644, 322, 1405
645, 322.5, 1475
646, 323, 1401
647, 323.5, 1519
648, 324, 1462
649, 324.5, 1436
650, 325, 1442
651, 325.5, 1477
652, 326, 1471
653, 326.5, 1445
654, 327, 1491
655, 327.5, 1485
656, 328, 1454
657, 328.5, 1505
658, 329, 1424
659, 329.5, 1434
660, 330, 1450
661, 330.5, 1495
662, 331, 1392
663, 331.5, 1366
664, 332, 1408
665, 332.5, 1439
666, 333, 1432
667, 333.5, 1603
668, 334, 1925
669, 334.5, 2781
670, 335, 4815
671, 335.5, 5601
672, 336, 3809
673, 336.5, 2492
674, 337, 1758
675, 337.5, 1476
676, 338, 1333
677, 338.5, 1347
678, 339, 1331
679, 339.5, 1326
680, 340, 1323
681, 340.5, 1402
682, 341, 1342
683, 341.5, 1332
684, 342, 1286
685, 342.5, 1375
686, 343, 1305
687, 343.5, 1402
688, 344, 1346
689, 344.5, 1331
690, 345, 1241
691, 345.5, 1280
692, 346, 1297
693, 346.5, 1290
694, 347, 1314
695, 347.5, 1321
696, 348, 1360
697, 348.5, 1228
698, 349, 1232
699, 349.5, 1257
700, 350, 1291
701, 350.5, 1318
702, 351, 1268
703, 351.5, 1249
704, 352, 1280
705, 352.5, 1273
706, 353, 1261
707, 353.5, 1275
708, 354, 1291
709, 354.5, 1246
710, 355, 1283
711, 355.5, 1230
712, 356, 1231
713, 356.5, 1230
714, 357, 1218
715, 357.5, 1225
716, 358, 1242
717, 358.5, 1221
718, 359, 1251
719, 359.5, 1222
720, 360, 1207
721, 360.5, 1224
722, 361, 1232
723, 361.5, 1199
724, 362, 1216
725, 362.5, 1193
726, 363, 1222
727, 363.5, 1146
728, 364, 1299
729, 364.5, 1194
730, 365, 1204
731, 365.5, 1234
732, 366, 1235
733, 366.5, 1186
734, 367, 1237
735, 367.5, 1221
736, 368, 1214
737, 368.5, 1236
738, 369, 1301
739, 369.5, 1283
740, 370, 1229
741, 370.5, 1214
742, 371, 1168
743, 371.5, 1190
744, 372, 1211
745, 372.5, 1216
746, 373, 1162
747, 373.5, 1233
748, 374, 1215
749, 374.5, 1190
750, 375, 1177
751, 375.5, 1213
752, 376, 1213
753, 376.5, 1197
754, 377, 1142
755, 377.5, 1139
756, 378, 1112
757, 378.5, 1151
758, 379, 1197
759, 379.5, 1169
760, 380, 1145
761, 380.5, 1192
762, 381, 1204
763, 381.5, 1231
764, 382, 1859
765, 382.5, 5690
766, 383, 6470
767, 383.5, 2266
768, 384, 1152
769, 384.5, 1133
770, 385, 1140
771, 385.5, 1090
772, 386, 1077
773, 386.5, 1079
774, 387, 1072
775, 387.5, 1043
776, 388, 1084
777, 388.5, 1045
778, 389, 1126
779, 389.5, 1062
780, 390, 1052
781, 390.5, 1095
782, 391, 1040
783, 391.5, 1085
784, 392, 1058
785, 392.5, 1033
786, 393, 1071
787, 393.5, 1062
788, 394, 1015
789, 394.5, 1076
790, 395, 1096
791, 395.5, 1076
792, 396, 1098
793, 396.5, 1101
794, 397, 1063
795, 397.5, 1101
796, 398, 1060
797, 398.5, 1021
798, 399, 1667
799, 399.5, 6165
800, 400, 9969
801, 400.5, 4050
802, 401, 1190
803, 401.5, 962
804, 402, 978
805, 402.5, 1007
806, 403, 1012
807, 403.5, 935
808, 404, 1010
809, 404.5, 1012
810, 405, 983
811, 405.5, 972
812, 406, 950
813, 406.5, 950
814, 407, 928
815, 407.5, 953
816, 408, 999
817, 408.5, 900
818, 409, 878
819, 409.5, 954
820, 410, 979
821, 410.5, 903
822, 411, 966
823, 411.5, 919
824, 412, 941
825, 412.5, 890
826, 413, 902
827, 413.5, 935
828, 414, 918
829, 414.5, 1024
830, 415, 980
831, 415.5, 944
832, 416, 940
833, 416.5, 948
834, 417, 890
835, 417.5, 921
836, 418, 885
837, 418.5, 947
838, 419, 900
839, 419.5, 889
840, 420, 940
841, 420.5, 918
842, 421, 928
843, 421.5, 906
844, 422, 890
845, 422.5, 933
846, 423, 870
847, 423.5, 900
848, 424, 930
849, 424.5, 917
850, 425, 926
851, 425.5, 924
852, 426, 908
853, 426.5, 921
854, 427, 895
855, 427.5, 885
856, 428, 865
857, 428.5, 899
858, 429, 905
859, 429.5, 957
860, 430, 894
861, 430.5, 933
862, 431, 875
863, 431.5, 934
864, 432, 892
865, 432.5, 858
866, 433, 909
867, 433.5, 917
868, 434, 1293
869, 434.5, 1294
870, 435, 982
871, 435.5, 923
872, 436, 978
873, 436.5, 1134
874, 437, 1143
875, 437.5, 926
876, 438, 814
877, 438.5, 824
878, 439, 870
879, 439.5, 901
880, 440, 888
881, 440.5, 842
882, 441, 876
883, 441.5, 884
884, 442, 879
885, 442.5, 854
886, 443, 845
887, 443.5, 863
888, 444, 840
889, 444.5, 828
890, 445, 784
891, 445.5, 879
892, 446, 816
893, 446.5, 905
894, 447, 842
895, 447.5, 872
896, 448, 805
897, 448.5, 819
898, 449, 827
899, 449.5, 857
900, 450, 777
901, 450.5, 895
902, 451, 809
903, 451.5, 844
904, 452, 855
905, 452.5, 822
906, 453, 837
907, 453.5, 824
908, 454, 849
909, 454.5, 846
910, 455, 816
911, 455.5, 905
912, 456, 792
913, 456.5, 869
914, 457, 851
915, 457.5, 785
916, 458, 850
917, 458.5, 862
918, 459, 874
919, 459.5, 836
920, 460, 813
921, 460.5, 882
922, 461, 905
923, 461.5, 881
924, 462, 852
925, 462.5, 895
926, 463, 912
927, 463.5, 827
928, 464, 827
929, 464.5, 811
930, 465, 834
931, 465.5, 807
932, 466, 821
933, 466.5, 827
934, 467, 785
935, 467.5, 820
936, 468, 827
937, 468.5, 826
938, 469, 814
939, 469.5, 798
940, 470, 820
941, 470.5, 761
942, 471, 791
943, 471.5, 852
944, 472, 885
945, 472.5, 864
946, 473, 826
947, 473.5, 834
948, 474, 791
949, 474.5, 801
950, 475, 742
951, 475.5, 825
952, 476, 757
953, 476.5, 932
954, 477, 1691
955, 477.5, 2041
956, 478, 1127
957, 478.5, 795
958, 479, 791
959, 479.5, 718
960, 480, 795
961, 480.5, 748
962, 481, 819
963, 481.5, 726
964, 482, 758
965, 482.5, 724
966, 483, 744
967, 483.5, 695
968, 484, 759
969, 484.5, 683
970, 485, 783
971, 485.5, 756
972, 486, 732
973, 486.5, 733
974, 487, 812
975, 487.5, 847
976, 488, 799
977, 488.5, 707
978, 489, 764
979, 489.5, 761
980, 490, 755
981, 490.5, 795
982, 491, 746
983, 491.5, 743
984, 492, 770
985, 492.5, 762
986, 493, 758
987, 493.5, 687
988, 494, 744
989, 494.5, 720
990, 495, 801
991, 495.5, 875
992, 496, 901
993, 496.5, 819
994, 497, 711
995, 497.5, 734
996, 498, 696
997, 498.5, 728
998, 499, 713
999, 499.5, 702
1000, 500, 685
1001, 500.5, 758
1002, 501, 873
1003, 501.5, 778
1004, 502, 771
1005, 502.5, 733
1006, 503, 795
1007, 503.5, 893
1008, 504, 1366
1009, 504.5, 1477
1010, 505, 955
1011, 505.5, 700
1012, 506, 708
1013, 506.5, 851
1014, 507, 923
1015, 507.5, 795
1016, 508, 719
1017, 508.5, 685
1018, 509, 652
1019, 509.5, 685
1020, 510, 734
1021, 510.5, 666
1022, 511, 690
