Start Time, Nov. 21, 2018 at 02:36:43 PM
1023, 511.5, 658
1024, 512, 703
1025, 512.5, 714
1026, 513, 741
1027, 513.5, 717
1028, 514, 717
1029, 514.5, 689
1030, 515, 766
1031, 515.5, 998
1032, 516, 973
1033, 516.5, 746
1034, 517, 625
1035, 517.5, 663
1036, 518, 666
1037, 518.5, 627
1038, 519, 699
1039, 519.5, 678
1040, 520, 641
1041, 520.5, 649
1042, 521, 812
1043, 521.5, 1255
1044, 522, 1358
1045, 522.5, 839
1046, 523, 671
1047, 523.5, 668
1048, 524, 677
1049, 524.5, 623
1050, 525, 706
1051, 525.5, 630
1052, 526, 651
1053, 526.5, 670
1054, 527, 625
1055, 527.5, 613
1056, 528, 657
1057, 528.5, 696
1058, 529, 856
1059, 529.5, 801
1060, 530, 696
1061, 530.5, 603
1062, 531, 633
1063, 531.5, 602
1064, 532, 623
1065, 532.5, 625
1066, 533, 624
1067, 533.5, 575
1068, 534, 639
1069, 534.5, 623
1070, 535, 626
1071, 535.5, 621
1072, 536, 669
1073, 536.5, 647
1074, 537, 616
1075, 537.5, 648
1076, 538, 609
1077, 538.5, 643
1078, 539, 644
1079, 539.5, 666
1080, 540, 616
1081, 540.5, 626
1082, 541, 618
1083, 541.5, 641
1084, 542, 633
1085, 542.5, 684
1086, 543, 628
1087, 543.5, 612
1088, 544, 627
1089, 544.5, 659
1090, 545, 718
1091, 545.5, 704
1092, 546, 677
1093, 546.5, 642
1094, 547, 633
1095, 547.5, 582
1096, 548, 750
1097, 548.5, 908
1098, 549, 792
1099, 549.5, 637
1100, 550, 626
1101, 550.5, 720
1102, 551, 734
1103, 551.5, 825
1104, 552, 737
1105, 552.5, 603
1106, 553, 617
1107, 553.5, 579
1108, 554, 617
1109, 554.5, 597
1110, 555, 594
1111, 555.5, 595
1112, 556, 590
1113, 556.5, 597
1114, 557, 624
1115, 557.5, 617
1116, 558, 580
1117, 558.5, 621
1118, 559, 622
1119, 559.5, 619
1120, 560, 598
1121, 560.5, 590
1122, 561, 590
1123, 561.5, 608
1124, 562, 569
1125, 562.5, 558
1126, 563, 550
1127, 563.5, 620
1128, 564, 672
1129, 564.5, 1215
1130, 565, 1321
1131, 565.5, 817
1132, 566, 558
1133, 566.5, 612
1134, 567, 555
1135, 567.5, 564
1136, 568, 608
1137, 568.5, 601
1138, 569, 572
1139, 569.5, 603
1140, 570, 576
1141, 570.5, 605
1142, 571, 584
1143, 571.5, 580
1144, 572, 601
1145, 572.5, 593
1146, 573, 571
1147, 573.5, 603
1148, 574, 572
1149, 574.5, 556
1150, 575, 530
1151, 575.5, 607
1152, 576, 557
1153, 576.5, 564
1154, 577, 536
1155, 577.5, 578
1156, 578, 586
1157, 578.5, 617
1158, 579, 596
1159, 579.5, 573
1160, 580, 574
1161, 580.5, 622
1162, 581, 561
1163, 581.5, 590
1164, 582, 597
1165, 582.5, 559
1166, 583, 562
1167, 583.5, 546
1168, 584, 579
1169, 584.5, 604
1170, 585, 596
1171, 585.5, 603
1172, 586, 609
1173, 586.5, 618
1174, 587, 566
1175, 587.5, 612
1176, 588, 572
1177, 588.5, 557
1178, 589, 585
1179, 589.5, 581
1180, 590, 551
1181, 590.5, 575
1182, 591, 591
1183, 591.5, 576
1184, 592, 587
1185, 592.5, 579
1186, 593, 624
1187, 593.5, 668
1188, 594, 642
1189, 594.5, 575
1190, 595, 539
1191, 595.5, 537
1192, 596, 563
1193, 596.5, 584
1194, 597, 940
1195, 597.5, 2914
1196, 598, 4966
1197, 598.5, 2846
1198, 599, 862
1199, 599.5, 552
1200, 600, 545
1201, 600.5, 507
1202, 601, 510
1203, 601.5, 572
1204, 602, 554
1205, 602.5, 502
1206, 603, 525
1207, 603.5, 492
1208, 604, 491
1209, 604.5, 489
1210, 605, 551
1211, 605.5, 521
1212, 606, 512
1213, 606.5, 557
1214, 607, 540
1215, 607.5, 516
1216, 608, 509
1217, 608.5, 553
1218, 609, 590
1219, 609.5, 503
1220, 610, 510
1221, 610.5, 529
1222, 611, 555
1223, 611.5, 536
1224, 612, 600
1225, 612.5, 808
1226, 613, 1025
1227, 613.5, 827
1228, 614, 543
1229, 614.5, 541
1230, 615, 518
1231, 615.5, 561
1232, 616, 499
1233, 616.5, 523
1234, 617, 550
1235, 617.5, 522
1236, 618, 507
1237, 618.5, 521
1238, 619, 555
1239, 619.5, 562
1240, 620, 551
1241, 620.5, 534
1242, 621, 544
1243, 621.5, 499
1244, 622, 550
1245, 622.5, 624
1246, 623, 653
1247, 623.5, 671
1248, 624, 609
1249, 624.5, 551
1250, 625, 574
1251, 625.5, 504
1252, 626, 474
1253, 626.5, 503
1254, 627, 479
1255, 627.5, 479
1256, 628, 540
1257, 628.5, 560
1258, 629, 580
1259, 629.5, 527
1260, 630, 497
1261, 630.5, 500
1262, 631, 490
1263, 631.5, 499
1264, 632, 573
1265, 632.5, 933
1266, 633, 1334
1267, 633.5, 1061
1268, 634, 637
1269, 634.5, 543
1270, 635, 962
1271, 635.5, 2487
1272, 636, 2982
1273, 636.5, 1499
1274, 637, 590
1275, 637.5, 488
1276, 638, 483
1277, 638.5, 477
1278, 639, 509
1279, 639.5, 459
1280, 640, 513
1281, 640.5, 516
1282, 641, 490
1283, 641.5, 485
1284, 642, 493
1285, 642.5, 484
1286, 643, 508
1287, 643.5, 497
1288, 644, 493
1289, 644.5, 474
1290, 645, 474
1291, 645.5, 467
1292, 646, 522
1293, 646.5, 510
1294, 647, 437
1295, 647.5, 464
1296, 648, 511
1297, 648.5, 479
1298, 649, 517
1299, 649.5, 456
1300, 650, 490
1301, 650.5, 463
1302, 651, 449
1303, 651.5, 469
1304, 652, 487
1305, 652.5, 459
1306, 653, 471
1307, 653.5, 487
1308, 654, 463
1309, 654.5, 461
1310, 655, 468
1311, 655.5, 446
1312, 656, 517
1313, 656.5, 623
1314, 657, 624
1315, 657.5, 530
1316, 658, 486
1317, 658.5, 501
1318, 659, 456
1319, 659.5, 446
1320, 660, 493
1321, 660.5, 457
1322, 661, 464
1323, 661.5, 502
1324, 662, 460
1325, 662.5, 488
1326, 663, 466
1327, 663.5, 481
1328, 664, 467
1329, 664.5, 481
1330, 665, 468
1331, 665.5, 460
1332, 666, 440
1333, 666.5, 445
1334, 667, 451
1335, 667.5, 485
1336, 668, 474
1337, 668.5, 445
1338, 669, 494
1339, 669.5, 503
1340, 670, 503
1341, 670.5, 500
1342, 671, 506
1343, 671.5, 503
1344, 672, 482
1345, 672.5, 480
1346, 673, 476
1347, 673.5, 484
1348, 674, 475
1349, 674.5, 488
1350, 675, 502
1351, 675.5, 475
1352, 676, 453
1353, 676.5, 501
1354, 677, 469
1355, 677.5, 491
1356, 678, 520
1357, 678.5, 473
1358, 679, 432
1359, 679.5, 462
1360, 680, 468
1361, 680.5, 469
1362, 681, 461
1363, 681.5, 475
1364, 682, 465
1365, 682.5, 443
1366, 683, 492
1367, 683.5, 504
1368, 684, 483
1369, 684.5, 470
1370, 685, 462
1371, 685.5, 497
1372, 686, 459
1373, 686.5, 487
1374, 687, 460
1375, 687.5, 463
1376, 688, 523
1377, 688.5, 506
1378, 689, 479
1379, 689.5, 538
1380, 690, 495
1381, 690.5, 509
1382, 691, 451
1383, 691.5, 478
1384, 692, 478
1385, 692.5, 446
1386, 693, 527
1387, 693.5, 482
1388, 694, 510
1389, 694.5, 501
1390, 695, 507
1391, 695.5, 454
1392, 696, 466
1393, 696.5, 494
1394, 697, 500
1395, 697.5, 442
1396, 698, 482
1397, 698.5, 453
1398, 699, 526
1399, 699.5, 434
1400, 700, 482
1401, 700.5, 489
1402, 701, 444
1403, 701.5, 476
1404, 702, 513
1405, 702.5, 497
1406, 703, 504
1407, 703.5, 495
1408, 704, 462
1409, 704.5, 498
1410, 705, 439
1411, 705.5, 476
1412, 706, 498
1413, 706.5, 410
1414, 707, 504
1415, 707.5, 518
1416, 708, 553
1417, 708.5, 495
1418, 709, 439
1419, 709.5, 503
1420, 710, 437
1421, 710.5, 485
1422, 711, 462
1423, 711.5, 462
1424, 712, 491
1425, 712.5, 458
1426, 713, 441
1427, 713.5, 452
1428, 714, 457
1429, 714.5, 413
1430, 715, 438
1431, 715.5, 441
1432, 716, 457
1433, 716.5, 415
1434, 717, 478
1435, 717.5, 488
1436, 718, 469
1437, 718.5, 487
1438, 719, 500
1439, 719.5, 481
1440, 720, 459
1441, 720.5, 469
1442, 721, 466
1443, 721.5, 464
1444, 722, 449
1445, 722.5, 489
1446, 723, 444
1447, 723.5, 492
1448, 724, 493
1449, 724.5, 478
1450, 725, 479
1451, 725.5, 430
1452, 726, 470
1453, 726.5, 449
1454, 727, 468
1455, 727.5, 461
1456, 728, 521
1457, 728.5, 510
1458, 729, 479
1459, 729.5, 504
1460, 730, 445
1461, 730.5, 455
1462, 731, 461
1463, 731.5, 470
1464, 732, 461
1465, 732.5, 454
1466, 733, 432
1467, 733.5, 535
1468, 734, 804
1469, 734.5, 1874
1470, 735, 2809
1471, 735.5, 1852
1472, 736, 643
1473, 736.5, 484
1474, 737, 453
1475, 737.5, 435
1476, 738, 481
1477, 738.5, 429
1478, 739, 499
1479, 739.5, 464
1480, 740, 478
1481, 740.5, 484
1482, 741, 454
1483, 741.5, 445
1484, 742, 491
1485, 742.5, 450
1486, 743, 480
1487, 743.5, 495
1488, 744, 498
1489, 744.5, 485
1490, 745, 508
1491, 745.5, 515
1492, 746, 459
1493, 746.5, 408
1494, 747, 467
1495, 747.5, 516
1496, 748, 474
1497, 748.5, 475
1498, 749, 444
1499, 749.5, 450
1500, 750, 471
1501, 750.5, 489
1502, 751, 500
1503, 751.5, 458
1504, 752, 440
1505, 752.5, 494
1506, 753, 468
1507, 753.5, 445
1508, 754, 497
1509, 754.5, 475
1510, 755, 495
1511, 755.5, 447
1512, 756, 539
1513, 756.5, 467
1514, 757, 541
1515, 757.5, 709
1516, 758, 705
1517, 758.5, 577
1518, 759, 514
1519, 759.5, 483
1520, 760, 491
1521, 760.5, 437
1522, 761, 489
1523, 761.5, 455
1524, 762, 491
1525, 762.5, 482
1526, 763, 450
1527, 763.5, 506
1528, 764, 467
1529, 764.5, 459
1530, 765, 450
1531, 765.5, 477
1532, 766, 497
1533, 766.5, 467
1534, 767, 481
1535, 767.5, 450
1536, 768, 470
1537, 768.5, 494
1538, 769, 502
1539, 769.5, 516
1540, 770, 489
1541, 770.5, 464
1542, 771, 492
1543, 771.5, 465
1544, 772, 473
1545, 772.5, 457
1546, 773, 507
1547, 773.5, 490
1548, 774, 498
1549, 774.5, 451
1550, 775, 481
1551, 775.5, 500
1552, 776, 453
1553, 776.5, 496
1554, 777, 486
1555, 777.5, 471
1556, 778, 494
1557, 778.5, 483
1558, 779, 538
1559, 779.5, 479
1560, 780, 508
1561, 780.5, 505
1562, 781, 486
1563, 781.5, 441
1564, 782, 486
1565, 782.5, 468
1566, 783, 466
1567, 783.5, 470
1568, 784, 468
1569, 784.5, 483
1570, 785, 499
1571, 785.5, 493
1572, 786, 483
1573, 786.5, 517
1574, 787, 464
1575, 787.5, 527
1576, 788, 487
1577, 788.5, 469
1578, 789, 490
1579, 789.5, 482
1580, 790, 520
1581, 790.5, 512
1582, 791, 484
1583, 791.5, 516
1584, 792, 519
1585, 792.5, 589
1586, 793, 546
1587, 793.5, 501
1588, 794, 458
1589, 794.5, 516
1590, 795, 483
1591, 795.5, 517
1592, 796, 498
1593, 796.5, 508
1594, 797, 463
1595, 797.5, 479
1596, 798, 555
1597, 798.5, 511
1598, 799, 495
1599, 799.5, 548
1600, 800, 525
1601, 800.5, 499
1602, 801, 521
1603, 801.5, 516
1604, 802, 488
1605, 802.5, 500
1606, 803, 486
1607, 803.5, 530
1608, 804, 555
1609, 804.5, 559
1610, 805, 508
1611, 805.5, 462
1612, 806, 475
1613, 806.5, 526
1614, 807, 539
1615, 807.5, 483
1616, 808, 511
1617, 808.5, 528
1618, 809, 533
1619, 809.5, 512
1620, 810, 493
1621, 810.5, 494
1622, 811, 548
1623, 811.5, 865
1624, 812, 1324
1625, 812.5, 1147
1626, 813, 727
1627, 813.5, 548
1628, 814, 468
1629, 814.5, 448
1630, 815, 480
1631, 815.5, 433
1632, 816, 456
1633, 816.5, 458
1634, 817, 442
1635, 817.5, 458
1636, 818, 491
1637, 818.5, 449
1638, 819, 409
1639, 819.5, 466
1640, 820, 401
1641, 820.5, 366
1642, 821, 353
1643, 821.5, 423
1644, 822, 448
1645, 822.5, 426
1646, 823, 416
1647, 823.5, 375
1648, 824, 384
1649, 824.5, 385
1650, 825, 379
1651, 825.5, 376
1652, 826, 358
1653, 826.5, 381
1654, 827, 374
1655, 827.5, 361
1656, 828, 403
1657, 828.5, 365
1658, 829, 348
1659, 829.5, 352
1660, 830, 392
1661, 830.5, 356
1662, 831, 371
1663, 831.5, 346
1664, 832, 339
1665, 832.5, 375
1666, 833, 361
1667, 833.5, 354
1668, 834, 358
1669, 834.5, 392
1670, 835, 392
1671, 835.5, 520
1672, 836, 662
1673, 836.5, 580
1674, 837, 428
1675, 837.5, 350
1676, 838, 345
1677, 838.5, 352
1678, 839, 307
1679, 839.5, 421
1680, 840, 553
1681, 840.5, 555
1682, 841, 421
1683, 841.5, 317
1684, 842, 352
1685, 842.5, 329
1686, 843, 331
1687, 843.5, 372
1688, 844, 354
1689, 844.5, 316
1690, 845, 354
1691, 845.5, 346
1692, 846, 303
1693, 846.5, 306
1694, 847, 310
1695, 847.5, 322
1696, 848, 303
1697, 848.5, 315
1698, 849, 312
1699, 849.5, 316
1700, 850, 298
1701, 850.5, 310
1702, 851, 317
1703, 851.5, 341
1704, 852, 311
1705, 852.5, 294
1706, 853, 298
1707, 853.5, 274
1708, 854, 272
1709, 854.5, 337
1710, 855, 344
1711, 855.5, 313
1712, 856, 314
1713, 856.5, 269
1714, 857, 313
1715, 857.5, 264
1716, 858, 286
1717, 858.5, 302
1718, 859, 267
1719, 859.5, 309
1720, 860, 297
1721, 860.5, 306
1722, 861, 290
1723, 861.5, 303
1724, 862, 298
1725, 862.5, 271
1726, 863, 306
1727, 863.5, 306
1728, 864, 291
1729, 864.5, 275
1730, 865, 286
1731, 865.5, 281
1732, 866, 262
1733, 866.5, 243
1734, 867, 264
1735, 867.5, 243
1736, 868, 282
1737, 868.5, 262
1738, 869, 262
1739, 869.5, 277
1740, 870, 281
1741, 870.5, 256
1742, 871, 246
1743, 871.5, 257
1744, 872, 272
1745, 872.5, 253
1746, 873, 260
1747, 873.5, 259
1748, 874, 238
1749, 874.5, 250
1750, 875, 241
1751, 875.5, 263
1752, 876, 253
1753, 876.5, 270
1754, 877, 252
1755, 877.5, 248
1756, 878, 260
1757, 878.5, 251
1758, 879, 217
1759, 879.5, 238
1760, 880, 236
1761, 880.5, 219
1762, 881, 203
1763, 881.5, 250
1764, 882, 253
1765, 882.5, 259
1766, 883, 232
1767, 883.5, 211
1768, 884, 258
1769, 884.5, 259
1770, 885, 220
1771, 885.5, 264
1772, 886, 210
1773, 886.5, 209
1774, 887, 206
1775, 887.5, 231
1776, 888, 244
1777, 888.5, 201
1778, 889, 211
1779, 889.5, 204
1780, 890, 203
1781, 890.5, 225
1782, 891, 243
1783, 891.5, 199
1784, 892, 237
1785, 892.5, 218
1786, 893, 203
1787, 893.5, 211
1788, 894, 217
1789, 894.5, 215
1790, 895, 229
1791, 895.5, 216
1792, 896, 220
1793, 896.5, 234
1794, 897, 195
1795, 897.5, 230
1796, 898, 204
1797, 898.5, 185
1798, 899, 216
1799, 899.5, 188
1800, 900, 207
1801, 900.5, 211
1802, 901, 207
1803, 901.5, 192
1804, 902, 203
1805, 902.5, 232
1806, 903, 404
1807, 903.5, 750
1808, 904, 755
1809, 904.5, 364
1810, 905, 224
1811, 905.5, 200
1812, 906, 202
1813, 906.5, 184
1814, 907, 194
1815, 907.5, 191
1816, 908, 236
1817, 908.5, 298
1818, 909, 319
1819, 909.5, 241
1820, 910, 211
1821, 910.5, 218
1822, 911, 175
1823, 911.5, 183
1824, 912, 182
1825, 912.5, 191
1826, 913, 206
1827, 913.5, 174
1828, 914, 180
1829, 914.5, 190
1830, 915, 171
1831, 915.5, 166
1832, 916, 173
1833, 916.5, 174
1834, 917, 197
1835, 917.5, 197
1836, 918, 221
1837, 918.5, 241
1838, 919, 304
1839, 919.5, 371
1840, 920, 292
1841, 920.5, 222
1842, 921, 197
1843, 921.5, 162
1844, 922, 177
1845, 922.5, 223
1846, 923, 356
1847, 923.5, 537
1848, 924, 453
1849, 924.5, 253
1850, 925, 197
1851, 925.5, 183
1852, 926, 191
1853, 926.5, 184
1854, 927, 186
1855, 927.5, 187
1856, 928, 206
1857, 928.5, 199
1858, 929, 182
1859, 929.5, 200
1860, 930, 182
1861, 930.5, 186
1862, 931, 173
1863, 931.5, 165
1864, 932, 187
1865, 932.5, 179
1866, 933, 198
1867, 933.5, 182
1868, 934, 173
1869, 934.5, 176
1870, 935, 185
1871, 935.5, 180
1872, 936, 179
1873, 936.5, 151
1874, 937, 172
1875, 937.5, 148
1876, 938, 208
1877, 938.5, 148
1878, 939, 179
1879, 939.5, 167
1880, 940, 197
1881, 940.5, 208
1882, 941, 171
1883, 941.5, 191
1884, 942, 146
1885, 942.5, 184
1886, 943, 168
1887, 943.5, 173
1888, 944, 198
1889, 944.5, 188
1890, 945, 196
1891, 945.5, 178
1892, 946, 183
1893, 946.5, 169
1894, 947, 202
1895, 947.5, 201
1896, 948, 194
1897, 948.5, 204
1898, 949, 167
1899, 949.5, 190
1900, 950, 159
1901, 950.5, 199
1902, 951, 185
1903, 951.5, 189
1904, 952, 206
1905, 952.5, 199
1906, 953, 168
1907, 953.5, 194
1908, 954, 215
1909, 954.5, 187
1910, 955, 207
1911, 955.5, 210
1912, 956, 271
1913, 956.5, 379
1914, 957, 1548
1915, 957.5, 6816
1916, 958, 17180
1917, 958.5, 18708
1918, 959, 8550
1919, 959.5, 1675
1920, 960, 204
1921, 960.5, 124
1922, 961, 124
1923, 961.5, 127
1924, 962, 112
1925, 962.5, 121
1926, 963, 134
1927, 963.5, 145
1928, 964, 142
1929, 964.5, 130
1930, 965, 142
1931, 965.5, 129
1932, 966, 120
1933, 966.5, 93
1934, 967, 97
1935, 967.5, 98
1936, 968, 105
1937, 968.5, 131
1938, 969, 115
1939, 969.5, 118
1940, 970, 130
1941, 970.5, 142
1942, 971, 111
1943, 971.5, 120
1944, 972, 125
1945, 972.5, 103
1946, 973, 115
1947, 973.5, 125
1948, 974, 124
1949, 974.5, 105
1950, 975, 130
1951, 975.5, 127
1952, 976, 103
1953, 976.5, 106
1954, 977, 114
1955, 977.5, 122
1956, 978, 125
1957, 978.5, 106
1958, 979, 115
1959, 979.5, 113
1960, 980, 111
1961, 980.5, 154
1962, 981, 221
1963, 981.5, 220
1964, 982, 156
1965, 982.5, 119
1966, 983, 125
1967, 983.5, 107
1968, 984, 120
1969, 984.5, 145
1970, 985, 175
1971, 985.5, 172
1972, 986, 124
1973, 986.5, 115
1974, 987, 110
1975, 987.5, 115
1976, 988, 133
1977, 988.5, 112
1978, 989, 154
1979, 989.5, 265
1980, 990, 376
1981, 990.5, 321
1982, 991, 191
1983, 991.5, 137
1984, 992, 116
1985, 992.5, 144
1986, 993, 141
1987, 993.5, 118
1988, 994, 121
1989, 994.5, 101
1990, 995, 102
1991, 995.5, 114
1992, 996, 114
1993, 996.5, 117
1994, 997, 104
1995, 997.5, 100
1996, 998, 120
1997, 998.5, 119
1998, 999, 117
1999, 999.5, 103
2000, 1000, 112
2001, 1000.5, 112
2002, 1001, 113
2003, 1001.5, 113
2004, 1002, 101
2005, 1002.5, 115
2006, 1003, 123
2007, 1003.5, 115
2008, 1004, 112
2009, 1004.5, 119
2010, 1005, 114
2011, 1005.5, 105
2012, 1006, 110
2013, 1006.5, 97
2014, 1007, 133
2015, 1007.5, 121
2016, 1008, 113
2017, 1008.5, 143
2018, 1009, 152
2019, 1009.5, 170
2020, 1010, 132
2021, 1010.5, 120
2022, 1011, 105
2023, 1011.5, 92
2024, 1012, 130
2025, 1012.5, 162
2026, 1013, 149
2027, 1013.5, 108
2028, 1014, 121
2029, 1014.5, 87
2030, 1015, 117
2031, 1015.5, 105
2032, 1016, 97
2033, 1016.5, 105
