Start Time, Nov. 21, 2018 at 02:36:43 PM
2034, 1017, 95
2035, 1017.5, 90
2036, 1018, 99
2037, 1018.5, 101
2038, 1019, 97
2039, 1019.5, 113
2040, 1020, 91
2041, 1020.5, 92
2042, 1021, 107
2043, 1021.5, 125
2044, 1022, 120
2045, 1022.5, 110
2046, 1023, 102
2047, 1023.5, 98
2048, 1024, 95
2049, 1024.5, 95
2050, 1025, 102
2051, 1025.5, 99
2052, 1026, 91
2053, 1026.5, 86
2054, 1027, 95
2055, 1027.5, 90
2056, 1028, 95
2057, 1028.5, 92
2058, 1029, 83
2059, 1029.5, 93
2060, 1030, 98
2061, 1030.5, 96
2062, 1031, 97
2063, 1031.5, 111
2064, 1032, 112
2065, 1032.5, 80
2066, 1033, 89
2067, 1033.5, 108
2068, 1034, 86
2069, 1034.5, 96
2070, 1035, 81
2071, 1035.5, 90
2072, 1036, 127
2073, 1036.5, 156
2074, 1037, 205
2075, 1037.5, 147
2076, 1038, 143
2077, 1038.5, 185
2078, 1039, 192
2079, 1039.5, 125
2080, 1040, 114
2081, 1040.5, 119
2082, 1041, 223
2083, 1041.5, 432
2084, 1042, 499
2085, 1042.5, 305
2086, 1043, 173
2087, 1043.5, 126
2088, 1044, 219
2089, 1044.5, 352
2090, 1045, 413
2091, 1045.5, 264
2092, 1046, 166
2093, 1046.5, 136
2094, 1047, 93
2095, 1047.5, 110
2096, 1048, 105
2097, 1048.5, 120
2098, 1049, 116
2099, 1049.5, 126
2100, 1050, 105
2101, 1050.5, 99
2102, 1051, 86
2103, 1051.5, 85
2104, 1052, 85
2105, 1052.5, 86
2106, 1053, 95
2107, 1053.5, 87
2108, 1054, 107
2109, 1054.5, 104
2110, 1055, 102
2111, 1055.5, 86
2112, 1056, 101
2113, 1056.5, 92
2114, 1057, 96
2115, 1057.5, 76
2116, 1058, 107
2117, 1058.5, 75
2118, 1059, 66
2119, 1059.5, 89
2120, 1060, 101
2121, 1060.5, 74
2122, 1061, 110
2123, 1061.5, 84
2124, 1062, 100
2125, 1062.5, 167
2126, 1063, 294
2127, 1063.5, 277
2128, 1064, 172
2129, 1064.5, 103
2130, 1065, 90
2131, 1065.5, 111
2132, 1066, 113
2133, 1066.5, 103
2134, 1067, 98
2135, 1067.5, 92
2136, 1068, 75
2137, 1068.5, 107
2138, 1069, 177
2139, 1069.5, 280
2140, 1070, 254
2141, 1070.5, 157
2142, 1071, 93
2143, 1071.5, 80
2144, 1072, 79
2145, 1072.5, 78
2146, 1073, 80
2147, 1073.5, 77
2148, 1074, 108
2149, 1074.5, 123
2150, 1075, 120
2151, 1075.5, 99
2152, 1076, 91
2153, 1076.5, 84
2154, 1077, 87
2155, 1077.5, 87
2156, 1078, 85
2157, 1078.5, 84
2158, 1079, 75
2159, 1079.5, 81
2160, 1080, 78
2161, 1080.5, 54
2162, 1081, 65
2163, 1081.5, 83
2164, 1082, 78
2165, 1082.5, 77
2166, 1083, 86
2167, 1083.5, 79
2168, 1084, 65
2169, 1084.5, 86
2170, 1085, 75
2171, 1085.5, 87
2172, 1086, 74
2173, 1086.5, 73
2174, 1087, 73
2175, 1087.5, 87
2176, 1088, 68
2177, 1088.5, 103
2178, 1089, 103
2179, 1089.5, 181
2180, 1090, 222
2181, 1090.5, 148
2182, 1091, 101
2183, 1091.5, 82
2184, 1092, 72
2185, 1092.5, 80
2186, 1093, 91
2187, 1093.5, 92
2188, 1094, 82
2189, 1094.5, 87
2190, 1095, 63
2191, 1095.5, 82
2192, 1096, 82
2193, 1096.5, 85
2194, 1097, 72
2195, 1097.5, 71
2196, 1098, 69
2197, 1098.5, 74
2198, 1099, 66
2199, 1099.5, 82
2200, 1100, 64
2201, 1100.5, 80
2202, 1101, 71
2203, 1101.5, 74
2204, 1102, 79
2205, 1102.5, 82
2206, 1103, 77
2207, 1103.5, 60
2208, 1104, 87
2209, 1104.5, 97
2210, 1105, 97
2211, 1105.5, 84
2212, 1106, 92
2213, 1106.5, 76
2214, 1107, 91
2215, 1107.5, 67
2216, 1108, 55
2217, 1108.5, 81
2218, 1109, 77
2219, 1109.5, 83
2220, 1110, 89
2221, 1110.5, 96
2222, 1111, 104
2223, 1111.5, 90
2224, 1112, 76
2225, 1112.5, 79
2226, 1113, 82
2227, 1113.5, 67
2228, 1114, 69
2229, 1114.5, 61
2230, 1115, 93
2231, 1115.5, 78
2232, 1116, 68
2233, 1116.5, 83
2234, 1117, 77
2235, 1117.5, 60
2236, 1118, 82
2237, 1118.5, 70
2238, 1119, 75
2239, 1119.5, 65
2240, 1120, 66
2241, 1120.5, 79
2242, 1121, 74
2243, 1121.5, 72
2244, 1122, 62
2245, 1122.5, 71
2246, 1123, 66
2247, 1123.5, 74
2248, 1124, 69
2249, 1124.5, 70
2250, 1125, 70
2251, 1125.5, 71
2252, 1126, 57
2253, 1126.5, 92
2254, 1127, 69
2255, 1127.5, 83
2256, 1128, 68
2257, 1128.5, 76
2258, 1129, 54
2259, 1129.5, 60
2260, 1130, 61
2261, 1130.5, 70
2262, 1131, 76
2263, 1131.5, 66
2264, 1132, 78
2265, 1132.5, 67
2266, 1133, 82
2267, 1133.5, 123
2268, 1134, 265
2269, 1134.5, 429
2270, 1135, 346
2271, 1135.5, 180
2272, 1136, 81
2273, 1136.5, 73
2274, 1137, 64
2275, 1137.5, 73
2276, 1138, 64
2277, 1138.5, 57
2278, 1139, 66
2279, 1139.5, 72
2280, 1140, 77
2281, 1140.5, 79
2282, 1141, 73
2283, 1141.5, 76
2284, 1142, 63
2285, 1142.5, 63
2286, 1143, 76
2287, 1143.5, 63
2288, 1144, 61
2289, 1144.5, 63
2290, 1145, 61
2291, 1145.5, 48
2292, 1146, 78
2293, 1146.5, 62
2294, 1147, 58
2295, 1147.5, 55
2296, 1148, 71
2297, 1148.5, 63
2298, 1149, 79
2299, 1149.5, 69
2300, 1150, 91
2301, 1150.5, 70
2302, 1151, 65
2303, 1151.5, 67
2304, 1152, 72
2305, 1152.5, 76
2306, 1153, 77
2307, 1153.5, 73
2308, 1154, 73
2309, 1154.5, 90
2310, 1155, 67
2311, 1155.5, 84
2312, 1156, 155
2313, 1156.5, 568
2314, 1157, 1452
2315, 1157.5, 1997
2316, 1158, 1299
2317, 1158.5, 490
2318, 1159, 120
2319, 1159.5, 69
2320, 1160, 63
2321, 1160.5, 55
2322, 1161, 65
2323, 1161.5, 57
2324, 1162, 73
2325, 1162.5, 65
2326, 1163, 65
2327, 1163.5, 60
2328, 1164, 55
2329, 1164.5, 68
2330, 1165, 64
2331, 1165.5, 62
2332, 1166, 59
2333, 1166.5, 81
2334, 1167, 72
2335, 1167.5, 75
2336, 1168, 60
2337, 1168.5, 73
2338, 1169, 57
2339, 1169.5, 53
2340, 1170, 70
2341, 1170.5, 77
2342, 1171, 56
2343, 1171.5, 58
2344, 1172, 60
2345, 1172.5, 70
2346, 1173, 49
2347, 1173.5, 45
2348, 1174, 57
2349, 1174.5, 88
2350, 1175, 67
2351, 1175.5, 48
2352, 1176, 55
2353, 1176.5, 65
2354, 1177, 75
2355, 1177.5, 59
2356, 1178, 65
2357, 1178.5, 61
2358, 1179, 63
2359, 1179.5, 64
2360, 1180, 70
2361, 1180.5, 73
2362, 1181, 63
2363, 1181.5, 64
2364, 1182, 56
2365, 1182.5, 76
2366, 1183, 69
2367, 1183.5, 64
2368, 1184, 60
2369, 1184.5, 78
2370, 1185, 75
2371, 1185.5, 55
2372, 1186, 66
2373, 1186.5, 69
2374, 1187, 77
2375, 1187.5, 61
2376, 1188, 73
2377, 1188.5, 73
2378, 1189, 71
2379, 1189.5, 68
2380, 1190, 65
2381, 1190.5, 54
2382, 1191, 66
2383, 1191.5, 72
2384, 1192, 57
2385, 1192.5, 67
2386, 1193, 63
2387, 1193.5, 58
2388, 1194, 59
2389, 1194.5, 51
2390, 1195, 66
2391, 1195.5, 70
2392, 1196, 69
2393, 1196.5, 54
2394, 1197, 52
2395, 1197.5, 42
2396, 1198, 56
2397, 1198.5, 68
2398, 1199, 63
2399, 1199.5, 70
2400, 1200, 59
2401, 1200.5, 62
2402, 1201, 72
2403, 1201.5, 69
2404, 1202, 56
2405, 1202.5, 54
2406, 1203, 75
2407, 1203.5, 65
2408, 1204, 72
2409, 1204.5, 64
2410, 1205, 81
2411, 1205.5, 102
2412, 1206, 90
2413, 1206.5, 70
2414, 1207, 64
2415, 1207.5, 70
2416, 1208, 82
2417, 1208.5, 51
2418, 1209, 60
2419, 1209.5, 72
2420, 1210, 64
2421, 1210.5, 72
2422, 1211, 178
2423, 1211.5, 264
2424, 1212, 284
2425, 1212.5, 168
2426, 1213, 80
2427, 1213.5, 52
2428, 1214, 59
2429, 1214.5, 51
2430, 1215, 57
2431, 1215.5, 67
2432, 1216, 65
2433, 1216.5, 57
2434, 1217, 64
2435, 1217.5, 58
2436, 1218, 81
2437, 1218.5, 54
2438, 1219, 63
2439, 1219.5, 73
2440, 1220, 67
2441, 1220.5, 68
2442, 1221, 74
2443, 1221.5, 61
2444, 1222, 56
2445, 1222.5, 60
2446, 1223, 56
2447, 1223.5, 64
2448, 1224, 66
2449, 1224.5, 52
2450, 1225, 65
2451, 1225.5, 65
2452, 1226, 63
2453, 1226.5, 59
2454, 1227, 90
2455, 1227.5, 71
2456, 1228, 77
2457, 1228.5, 79
2458, 1229, 99
2459, 1229.5, 78
2460, 1230, 56
2461, 1230.5, 61
2462, 1231, 56
2463, 1231.5, 58
2464, 1232, 66
2465, 1232.5, 70
2466, 1233, 66
2467, 1233.5, 51
2468, 1234, 74
2469, 1234.5, 62
2470, 1235, 57
2471, 1235.5, 73
2472, 1236, 75
2473, 1236.5, 58
2474, 1237, 60
2475, 1237.5, 69
2476, 1238, 63
2477, 1238.5, 87
2478, 1239, 69
2479, 1239.5, 63
2480, 1240, 84
2481, 1240.5, 73
2482, 1241, 66
2483, 1241.5, 62
2484, 1242, 87
2485, 1242.5, 60
2486, 1243, 72
2487, 1243.5, 72
2488, 1244, 76
2489, 1244.5, 75
2490, 1245, 65
2491, 1245.5, 55
2492, 1246, 70
2493, 1246.5, 64
2494, 1247, 70
2495, 1247.5, 52
2496, 1248, 74
2497, 1248.5, 68
2498, 1249, 53
2499, 1249.5, 70
2500, 1250, 70
2501, 1250.5, 62
2502, 1251, 57
2503, 1251.5, 59
2504, 1252, 72
2505, 1252.5, 62
2506, 1253, 65
2507, 1253.5, 53
2508, 1254, 70
2509, 1254.5, 56
2510, 1255, 60
2511, 1255.5, 67
2512, 1256, 56
2513, 1256.5, 77
2514, 1257, 68
2515, 1257.5, 85
2516, 1258, 54
2517, 1258.5, 74
2518, 1259, 68
2519, 1259.5, 62
2520, 1260, 62
2521, 1260.5, 50
2522, 1261, 59
2523, 1261.5, 59
2524, 1262, 83
2525, 1262.5, 62
2526, 1263, 68
2527, 1263.5, 59
2528, 1264, 53
2529, 1264.5, 62
2530, 1265, 55
2531, 1265.5, 65
2532, 1266, 61
2533, 1266.5, 64
2534, 1267, 70
2535, 1267.5, 62
2536, 1268, 55
2537, 1268.5, 78
2538, 1269, 74
2539, 1269.5, 71
2540, 1270, 92
2541, 1270.5, 72
2542, 1271, 89
2543, 1271.5, 71
2544, 1272, 62
2545, 1272.5, 63
2546, 1273, 63
2547, 1273.5, 57
2548, 1274, 62
2549, 1274.5, 75
2550, 1275, 84
2551, 1275.5, 72
2552, 1276, 60
2553, 1276.5, 61
2554, 1277, 62
2555, 1277.5, 68
2556, 1278, 50
2557, 1278.5, 63
2558, 1279, 72
2559, 1279.5, 65
2560, 1280, 61
2561, 1280.5, 76
2562, 1281, 69
2563, 1281.5, 64
2564, 1282, 68
2565, 1282.5, 63
2566, 1283, 73
2567, 1283.5, 60
2568, 1284, 58
2569, 1284.5, 50
2570, 1285, 61
2571, 1285.5, 77
2572, 1286, 63
2573, 1286.5, 76
2574, 1287, 59
2575, 1287.5, 63
2576, 1288, 74
2577, 1288.5, 61
2578, 1289, 72
2579, 1289.5, 56
2580, 1290, 57
2581, 1290.5, 59
2582, 1291, 88
2583, 1291.5, 58
2584, 1292, 57
2585, 1292.5, 70
2586, 1293, 59
2587, 1293.5, 55
2588, 1294, 55
2589, 1294.5, 53
2590, 1295, 52
2591, 1295.5, 60
2592, 1296, 67
2593, 1296.5, 59
2594, 1297, 58
2595, 1297.5, 41
2596, 1298, 66
2597, 1298.5, 65
2598, 1299, 67
2599, 1299.5, 79
2600, 1300, 74
2601, 1300.5, 58
2602, 1301, 56
2603, 1301.5, 60
2604, 1302, 59
2605, 1302.5, 66
2606, 1303, 58
2607, 1303.5, 59
2608, 1304, 54
2609, 1304.5, 58
2610, 1305, 56
2611, 1305.5, 48
2612, 1306, 47
2613, 1306.5, 67
2614, 1307, 58
2615, 1307.5, 54
2616, 1308, 63
2617, 1308.5, 67
2618, 1309, 53
2619, 1309.5, 62
2620, 1310, 64
2621, 1310.5, 55
2622, 1311, 64
2623, 1311.5, 51
2624, 1312, 55
2625, 1312.5, 48
2626, 1313, 47
2627, 1313.5, 56
2628, 1314, 50
2629, 1314.5, 55
2630, 1315, 64
2631, 1315.5, 54
2632, 1316, 70
2633, 1316.5, 68
2634, 1317, 47
2635, 1317.5, 60
2636, 1318, 52
2637, 1318.5, 62
2638, 1319, 64
2639, 1319.5, 54
2640, 1320, 57
2641, 1320.5, 52
2642, 1321, 56
2643, 1321.5, 53
2644, 1322, 50
2645, 1322.5, 60
2646, 1323, 56
2647, 1323.5, 55
2648, 1324, 62
2649, 1324.5, 73
2650, 1325, 52
2651, 1325.5, 55
2652, 1326, 59
2653, 1326.5, 51
2654, 1327, 59
2655, 1327.5, 44
2656, 1328, 63
2657, 1328.5, 63
2658, 1329, 51
2659, 1329.5, 66
2660, 1330, 63
2661, 1330.5, 52
2662, 1331, 60
2663, 1331.5, 47
2664, 1332, 57
2665, 1332.5, 49
2666, 1333, 59
2667, 1333.5, 50
2668, 1334, 52
2669, 1334.5, 62
2670, 1335, 52
2671, 1335.5, 64
2672, 1336, 47
2673, 1336.5, 61
2674, 1337, 48
2675, 1337.5, 58
2676, 1338, 56
2677, 1338.5, 63
2678, 1339, 41
2679, 1339.5, 63
2680, 1340, 57
2681, 1340.5, 55
2682, 1341, 57
2683, 1341.5, 35
2684, 1342, 64
2685, 1342.5, 77
2686, 1343, 70
2687, 1343.5, 51
2688, 1344, 56
2689, 1344.5, 43
2690, 1345, 51
2691, 1345.5, 54
2692, 1346, 61
2693, 1346.5, 67
2694, 1347, 69
2695, 1347.5, 61
2696, 1348, 51
2697, 1348.5, 52
2698, 1349, 41
2699, 1349.5, 59
2700, 1350, 58
2701, 1350.5, 53
2702, 1351, 44
2703, 1351.5, 54
2704, 1352, 59
2705, 1352.5, 56
2706, 1353, 62
2707, 1353.5, 59
2708, 1354, 39
2709, 1354.5, 40
2710, 1355, 49
2711, 1355.5, 58
2712, 1356, 58
2713, 1356.5, 63
2714, 1357, 54
2715, 1357.5, 70
2716, 1358, 58
2717, 1358.5, 44
2718, 1359, 63
2719, 1359.5, 43
2720, 1360, 53
2721, 1360.5, 60
2722, 1361, 63
2723, 1361.5, 54
2724, 1362, 51
2725, 1362.5, 60
2726, 1363, 59
2727, 1363.5, 70
2728, 1364, 66
2729, 1364.5, 51
2730, 1365, 53
2731, 1365.5, 61
2732, 1366, 50
2733, 1366.5, 51
2734, 1367, 66
2735, 1367.5, 51
2736, 1368, 47
2737, 1368.5, 71
2738, 1369, 55
2739, 1369.5, 62
2740, 1370, 52
2741, 1370.5, 53
2742, 1371, 61
2743, 1371.5, 64
2744, 1372, 63
2745, 1372.5, 59
2746, 1373, 53
2747, 1373.5, 48
2748, 1374, 74
2749, 1374.5, 50
2750, 1375, 48
2751, 1375.5, 42
2752, 1376, 43
2753, 1376.5, 63
2754, 1377, 79
2755, 1377.5, 104
2756, 1378, 119
2757, 1378.5, 201
2758, 1379, 326
2759, 1379.5, 417
2760, 1380, 382
2761, 1380.5, 262
2762, 1381, 166
2763, 1381.5, 104
2764, 1382, 70
2765, 1382.5, 59
2766, 1383, 62
2767, 1383.5, 49
2768, 1384, 69
2769, 1384.5, 53
2770, 1385, 59
2771, 1385.5, 48
2772, 1386, 51
2773, 1386.5, 43
2774, 1387, 50
2775, 1387.5, 49
2776, 1388, 70
2777, 1388.5, 104
2778, 1389, 169
2779, 1389.5, 167
2780, 1390, 164
2781, 1390.5, 97
2782, 1391, 65
2783, 1391.5, 48
2784, 1392, 45
2785, 1392.5, 58
2786, 1393, 36
2787, 1393.5, 50
2788, 1394, 55
2789, 1394.5, 59
2790, 1395, 71
2791, 1395.5, 54
2792, 1396, 57
2793, 1396.5, 55
2794, 1397, 69
2795, 1397.5, 38
2796, 1398, 39
2797, 1398.5, 52
2798, 1399, 66
2799, 1399.5, 60
2800, 1400, 70
2801, 1400.5, 63
2802, 1401, 65
2803, 1401.5, 54
2804, 1402, 54
2805, 1402.5, 59
2806, 1403, 55
2807, 1403.5, 50
2808, 1404, 58
2809, 1404.5, 62
2810, 1405, 47
2811, 1405.5, 47
2812, 1406, 52
2813, 1406.5, 71
2814, 1407, 41
2815, 1407.5, 55
2816, 1408, 70
2817, 1408.5, 68
2818, 1409, 53
2819, 1409.5, 48
2820, 1410, 61
2821, 1410.5, 45
2822, 1411, 46
2823, 1411.5, 51
2824, 1412, 43
2825, 1412.5, 66
2826, 1413, 52
2827, 1413.5, 51
2828, 1414, 59
2829, 1414.5, 57
2830, 1415, 57
2831, 1415.5, 66
2832, 1416, 51
2833, 1416.5, 52
2834, 1417, 52
2835, 1417.5, 60
2836, 1418, 60
2837, 1418.5, 52
2838, 1419, 55
2839, 1419.5, 52
2840, 1420, 70
2841, 1420.5, 57
2842, 1421, 56
2843, 1421.5, 58
2844, 1422, 60
2845, 1422.5, 56
2846, 1423, 63
2847, 1423.5, 62
2848, 1424, 60
2849, 1424.5, 70
2850, 1425, 63
2851, 1425.5, 55
2852, 1426, 65
2853, 1426.5, 51
2854, 1427, 58
2855, 1427.5, 50
2856, 1428, 59
2857, 1428.5, 44
2858, 1429, 66
2859, 1429.5, 52
2860, 1430, 45
2861, 1430.5, 54
2862, 1431, 46
2863, 1431.5, 55
2864, 1432, 69
2865, 1432.5, 59
2866, 1433, 45
2867, 1433.5, 61
2868, 1434, 68
2869, 1434.5, 53
2870, 1435, 61
2871, 1435.5, 49
2872, 1436, 60
2873, 1436.5, 52
2874, 1437, 57
2875, 1437.5, 56
2876, 1438, 62
2877, 1438.5, 66
2878, 1439, 53
2879, 1439.5, 66
2880, 1440, 57
2881, 1440.5, 72
2882, 1441, 48
2883, 1441.5, 58
2884, 1442, 62
2885, 1442.5, 62
2886, 1443, 51
2887, 1443.5, 61
2888, 1444, 90
2889, 1444.5, 229
2890, 1445, 431
2891, 1445.5, 571
2892, 1446, 471
2893, 1446.5, 220
2894, 1447, 80
2895, 1447.5, 67
2896, 1448, 52
2897, 1448.5, 63
2898, 1449, 70
2899, 1449.5, 50
2900, 1450, 59
2901, 1450.5, 60
2902, 1451, 69
2903, 1451.5, 52
2904, 1452, 54
2905, 1452.5, 66
2906, 1453, 70
2907, 1453.5, 46
2908, 1454, 57
2909, 1454.5, 51
2910, 1455, 62
2911, 1455.5, 61
2912, 1456, 53
2913, 1456.5, 56
2914, 1457, 56
2915, 1457.5, 60
2916, 1458, 68
2917, 1458.5, 66
2918, 1459, 64
2919, 1459.5, 76
2920, 1460, 56
2921, 1460.5, 48
2922, 1461, 52
2923, 1461.5, 48
2924, 1462, 50
2925, 1462.5, 72
2926, 1463, 49
2927, 1463.5, 71
2928, 1464, 58
2929, 1464.5, 90
2930, 1465, 57
2931, 1465.5, 50
2932, 1466, 63
2933, 1466.5, 66
2934, 1467, 68
2935, 1467.5, 78
2936, 1468, 55
2937, 1468.5, 76
2938, 1469, 49
2939, 1469.5, 71
2940, 1470, 60
2941, 1470.5, 60
2942, 1471, 52
2943, 1471.5, 61
2944, 1472, 57
2945, 1472.5, 62
2946, 1473, 57
2947, 1473.5, 45
2948, 1474, 48
2949, 1474.5, 63
2950, 1475, 55
2951, 1475.5, 68
2952, 1476, 51
2953, 1476.5, 57
2954, 1477, 64
2955, 1477.5, 72
2956, 1478, 55
2957, 1478.5, 70
2958, 1479, 43
2959, 1479.5, 55
2960, 1480, 48
2961, 1480.5, 60
2962, 1481, 53
2963, 1481.5, 61
2964, 1482, 56
2965, 1482.5, 60
2966, 1483, 69
2967, 1483.5, 72
2968, 1484, 54
2969, 1484.5, 59
2970, 1485, 55
2971, 1485.5, 50
2972, 1486, 52
2973, 1486.5, 56
2974, 1487, 70
2975, 1487.5, 61
2976, 1488, 66
2977, 1488.5, 55
2978, 1489, 64
2979, 1489.5, 55
2980, 1490, 56
2981, 1490.5, 64
2982, 1491, 66
2983, 1491.5, 73
2984, 1492, 71
2985, 1492.5, 48
2986, 1493, 57
2987, 1493.5, 57
2988, 1494, 61
2989, 1494.5, 63
2990, 1495, 86
2991, 1495.5, 67
2992, 1496, 72
2993, 1496.5, 64
2994, 1497, 54
2995, 1497.5, 58
2996, 1498, 69
2997, 1498.5, 83
2998, 1499, 64
2999, 1499.5, 66
3000, 1500, 64
3001, 1500.5, 59
3002, 1501, 61
3003, 1501.5, 58
3004, 1502, 65
3005, 1502.5, 64
3006, 1503, 91
3007, 1503.5, 92
3008, 1504, 76
3009, 1504.5, 85
3010, 1505, 84
3011, 1505.5, 56
3012, 1506, 60
3013, 1506.5, 60
3014, 1507, 70
3015, 1507.5, 71
3016, 1508, 62
3017, 1508.5, 58
3018, 1509, 57
3019, 1509.5, 79
3020, 1510, 58
3021, 1510.5, 68
3022, 1511, 66
3023, 1511.5, 63
3024, 1512, 78
3025, 1512.5, 75
3026, 1513, 64
3027, 1513.5, 63
3028, 1514, 57
3029, 1514.5, 62
3030, 1515, 58
3031, 1515.5, 69
3032, 1516, 69
3033, 1516.5, 83
3034, 1517, 68
3035, 1517.5, 61
3036, 1518, 66
3037, 1518.5, 69
3038, 1519, 58
3039, 1519.5, 64
3040, 1520, 56
3041, 1520.5, 57
