Start Time, Nov. 19, 2018 at 04:22:47 PM
Energy calibration,  Offset: 0, Slope: 0.5, Quadratic: 0
Live Time (s), 165281.41
Real Time (s), 165856.62
Elapsed Computational, 0
Spectrum
Channel, Energy (keV), Counts
1, 0.5, 1127
2, 1, 454438
3, 1.5, 30834
4, 2, 6659
5, 2.5, 15457
6, 3, 46714
7, 3.5, 43120
8, 4, 40011
9, 4.5, 36942
10, 5, 34215
11, 5.5, 32440
12, 6, 46634
13, 6.5, 40518
14, 7, 30460
15, 7.5, 25103
16, 8, 23328
17, 8.5, 21594
18, 9, 20898
19, 9.5, 20537
20, 10, 19791
21, 10.5, 19159
22, 11, 18435
23, 11.5, 17903
24, 12, 17989
25, 12.5, 17590
26, 13, 17294
27, 13.5, 16819
28, 14, 16507
29, 14.5, 16502
30, 15, 16159
31, 15.5, 15910
32, 16, 15895
33, 16.5, 15459
34, 17, 15326
35, 17.5, 15209
36, 18, 14766
37, 18.5, 14640
38, 19, 14555
39, 19.5, 14461
40, 20, 14173
41, 20.5, 14288
42, 21, 13966
43, 21.5, 14163
44, 22, 13811
45, 22.5, 13771
46, 23, 13845
47, 23.5, 13655
48, 24, 13364
49, 24.5, 13607
50, 25, 13436
51, 25.5, 13467
52, 26, 13407
53, 26.5, 13156
54, 27, 13470
55, 27.5, 13212
56, 28, 13350
57, 28.5, 13565
58, 29, 13366
59, 29.5, 13555
60, 30, 13383
61, 30.5, 13701
62, 31, 13478
63, 31.5, 13663
64, 32, 13751
65, 32.5, 13762
66, 33, 13856
67, 33.5, 14172
68, 34, 14166
69, 34.5, 14527
70, 35, 14369
71, 35.5, 14733
72, 36, 14837
73, 36.5, 14907
74, 37, 15412
75, 37.5, 15726
76, 38, 16041
77, 38.5, 16331
78, 39, 16455
79, 39.5, 16877
80, 40, 17120
81, 40.5, 17486
82, 41, 17891
83, 41.5, 18445
84, 42, 18515
85, 42.5, 18823
86, 43, 19207
87, 43.5, 19760
88, 44, 19886
89, 44.5, 20276
90, 45, 20673
91, 45.5, 21080
92, 46, 21430
93, 46.5, 22087
94, 47, 22581
95, 47.5, 27155
96, 48, 36257
97, 48.5, 26170
98, 49, 36727
99, 49.5, 48063
100, 50, 26186
101, 50.5, 26874
102, 51, 27430
103, 51.5, 24007
104, 52, 24367
105, 52.5, 24529
106, 53, 25057
107, 53.5, 25625
108, 54, 25386
109, 54.5, 25827
110, 55, 27034
111, 55.5, 34561
112, 56, 36858
113, 56.5, 27814
114, 57, 28600
115, 57.5, 32412
116, 58, 27359
117, 58.5, 25850
118, 59, 26585
119, 59.5, 26622
120, 60, 25568
121, 60.5, 26287
122, 61, 28003
123, 61.5, 27678
124, 62, 26296
125, 62.5, 26393
126, 63, 26318
127, 63.5, 26233
128, 64, 26237
129, 64.5, 26434
130, 65, 26986
131, 65.5, 27094
132, 66, 26916
133, 66.5, 27073
134, 67, 26778
135, 67.5, 26930
136, 68, 26771
137, 68.5, 26954
138, 69, 27194
139, 69.5, 27554
140, 70, 27121
141, 70.5, 26819
142, 71, 27087
143, 71.5, 27303
144, 72, 27113
145, 72.5, 27040
146, 73, 27313
147, 73.5, 27071
148, 74, 27205
149, 74.5, 27137
150, 75, 26971
151, 75.5, 27273
152, 76, 26803
153, 76.5, 26932
154, 77, 26618
155, 77.5, 26674
156, 78, 26574
157, 78.5, 26663
158, 79, 26222
159, 79.5, 26488
160, 80, 26778
161, 80.5, 26483
162, 81, 26419
163, 81.5, 26443
164, 82, 26471
165, 82.5, 26198
166, 83, 26229
167, 83.5, 26264
168, 84, 26043
169, 84.5, 26366
170, 85, 26726
171, 85.5, 25894
172, 86, 25760
173, 86.5, 25687
174, 87, 25465
175, 87.5, 25661
176, 88, 24958
177, 88.5, 25317
178, 89, 24880
179, 89.5, 24831
180, 90, 25100
181, 90.5, 24668
182, 91, 24507
183, 91.5, 24356
184, 92, 24210
185, 92.5, 24171
186, 93, 23913
187, 93.5, 23982
188, 94, 23972
189, 94.5, 23781
190, 95, 23733
191, 95.5, 23486
192, 96, 23268
193, 96.5, 23268
194, 97, 23157
195, 97.5, 22878
196, 98, 23035
197, 98.5, 22752
198, 99, 22747
199, 99.5, 22295
200, 100, 22357
201, 100.5, 22155
202, 101, 22730
203, 101.5, 22279
204, 102, 21902
205, 102.5, 21505
206, 103, 21709
207, 103.5, 21437
208, 104, 21529
209, 104.5, 21370
210, 105, 21074
211, 105.5, 20627
212, 106, 20915
213, 106.5, 20515
214, 107, 20594
215, 107.5, 20692
216, 108, 20181
217, 108.5, 20376
218, 109, 19862
219, 109.5, 19987
220, 110, 19839
221, 110.5, 19651
222, 111, 19341
223, 111.5, 19471
224, 112, 19213
225, 112.5, 19353
226, 113, 19013
227, 113.5, 19078
228, 114, 19176
229, 114.5, 18782
230, 115, 18922
231, 115.5, 18873
232, 116, 18904
233, 116.5, 18433
234, 117, 18487
235, 117.5, 18307
236, 118, 18233
237, 118.5, 18147
238, 119, 17955
239, 119.5, 17886
240, 120, 17790
241, 120.5, 17530
242, 121, 17679
243, 121.5, 17945
244, 122, 20944
245, 122.5, 19787
246, 123, 17381
247, 123.5, 17109
248, 124, 16876
249, 124.5, 16558
250, 125, 16748
251, 125.5, 16534
252, 126, 16529
253, 126.5, 16380
254, 127, 16393
255, 127.5, 16189
256, 128, 16168
257, 128.5, 15911
258, 129, 16017
259, 129.5, 15933
260, 130, 15991
261, 130.5, 15870
262, 131, 15782
263, 131.5, 15618
264, 132, 15420
265, 132.5, 15632
266, 133, 15429
267, 133.5, 15042
268, 134, 15256
269, 134.5, 15022
270, 135, 15331
271, 135.5, 14873
272, 136, 14731
273, 136.5, 14817
274, 137, 15302
275, 137.5, 16902
276, 138, 15138
277, 138.5, 14130
278, 139, 14134
279, 139.5, 14378
280, 140, 14165
281, 140.5, 13893
282, 141, 14065
283, 141.5, 13946
284, 142, 13746
285, 142.5, 13873
286, 143, 13627
287, 143.5, 13633
288, 144, 13662
289, 144.5, 13420
290, 145, 13508
291, 145.5, 13539
292, 146, 13520
293, 146.5, 13367
294, 147, 13194
295, 147.5, 13378
296, 148, 12989
297, 148.5, 13005
298, 149, 12870
299, 149.5, 12840
300, 150, 12921
301, 150.5, 12697
302, 151, 12616
303, 151.5, 12774
304, 152, 12482
305, 152.5, 12400
306, 153, 12454
307, 153.5, 12479
308, 154, 12214
309, 154.5, 12475
310, 155, 12321
311, 155.5, 12286
312, 156, 13697
313, 156.5, 31776
314, 157, 30914
315, 157.5, 12759
316, 158, 12620
317, 158.5, 14665
318, 159, 15204
319, 159.5, 11571
320, 160, 10716
321, 160.5, 10706
322, 161, 10429
323, 161.5, 10384
324, 162, 10387
325, 162.5, 10424
326, 163, 10397
327, 163.5, 10412
328, 164, 10338
329, 164.5, 10354
330, 165, 10155
331, 165.5, 9984
332, 166, 10176
333, 166.5, 9979
334, 167, 9692
335, 167.5, 9669
336, 168, 9709
337, 168.5, 9923
338, 169, 9579
339, 169.5, 9705
340, 170, 10075
341, 170.5, 9492
342, 171, 9243
343, 171.5, 9336
344, 172, 9283
345, 172.5, 9196
346, 173, 9321
347, 173.5, 9075
348, 174, 9076
349, 174.5, 9114
350, 175, 9015
351, 175.5, 9032
352, 176, 8836
353, 176.5, 9072
354, 177, 9893
355, 177.5, 10853
356, 178, 9552
357, 178.5, 8819
358, 179, 8576
359, 179.5, 8613
360, 180, 8568
361, 180.5, 8769
362, 181, 8439
363, 181.5, 8547
364, 182, 9835
365, 182.5, 9210
366, 183, 8377
367, 183.5, 8313
368, 184, 8191
369, 184.5, 8109
370, 185, 8231
371, 185.5, 8073
372, 186, 7959
373, 186.5, 7927
374, 187, 7928
375, 187.5, 7939
376, 188, 7952
377, 188.5, 7844
378, 189, 7862
379, 189.5, 7842
380, 190, 7710
381, 190.5, 7714
382, 191, 7637
383, 191.5, 7536
384, 192, 7490
385, 192.5, 7692
386, 193, 7963
387, 193.5, 13174
388, 194, 16735
389, 194.5, 8761
390, 195, 7127
391, 195.5, 7269
392, 196, 7131
393, 196.5, 7686
394, 197, 9029
395, 197.5, 7938
396, 198, 7014
397, 198.5, 7193
398, 199, 6978
399, 199.5, 7207
400, 200, 6941
401, 200.5, 6889
402, 201, 6805
403, 201.5, 6792
404, 202, 6700
405, 202.5, 6678
406, 203, 6499
407, 203.5, 6708
408, 204, 6542
409, 204.5, 6690
410, 205, 6479
411, 205.5, 6545
412, 206, 6682
413, 206.5, 6565
414, 207, 6407
415, 207.5, 6429
416, 208, 6412
417, 208.5, 6324
418, 209, 6256
419, 209.5, 6388
420, 210, 6319
421, 210.5, 6275
422, 211, 6392
423, 211.5, 6215
424, 212, 6245
425, 212.5, 6264
426, 213, 6383
427, 213.5, 6185
428, 214, 6653
429, 214.5, 7807
430, 215, 7306
431, 215.5, 7535
432, 216, 6279
433, 216.5, 6160
434, 217, 6059
435, 217.5, 5982
436, 218, 6162
437, 218.5, 6127
438, 219, 5806
439, 219.5, 5998
440, 220, 5865
441, 220.5, 5808
442, 221, 5848
443, 221.5, 6972
444, 222, 11291
445, 222.5, 9108
446, 223, 5954
447, 223.5, 5813
448, 224, 5907
449, 224.5, 5680
450, 225, 5612
451, 225.5, 5553
452, 226, 5525
453, 226.5, 5727
454, 227, 5461
455, 227.5, 5510
456, 228, 5373
457, 228.5, 5291
458, 229, 5423
459, 229.5, 5541
460, 230, 5630
461, 230.5, 9979
462, 231, 23308
463, 231.5, 13723
464, 232, 5524
465, 232.5, 5003
466, 233, 4999
467, 233.5, 4971
468, 234, 5023
469, 234.5, 5139
470, 235, 4937
471, 235.5, 4935
472, 236, 4881
473, 236.5, 4880
474, 237, 4825
475, 237.5, 4717
476, 238, 4797
477, 238.5, 4943
478, 239, 4705
479, 239.5, 4670
480, 240, 4630
481, 240.5, 4732
482, 241, 4575
483, 241.5, 4684
484, 242, 4649
485, 242.5, 4661
486, 243, 4655
487, 243.5, 4508
488, 244, 4603
489, 244.5, 4621
490, 245, 4520
491, 245.5, 4618
492, 246, 4493
493, 246.5, 4660
494, 247, 4578
495, 247.5, 4570
496, 248, 4544
497, 248.5, 4424
498, 249, 4426
499, 249.5, 4481
500, 250, 4479
501, 250.5, 4494
502, 251, 4479
503, 251.5, 4399
504, 252, 4311
505, 252.5, 4457
506, 253, 4479
507, 253.5, 4470
508, 254, 4472
509, 254.5, 4439
510, 255, 4498
511, 255.5, 4469
512, 256, 4301
513, 256.5, 4267
514, 257, 4291
515, 257.5, 4290
516, 258, 4273
517, 258.5, 4185
518, 259, 4216
519, 259.5, 4347
520, 260, 4177
521, 260.5, 4208
522, 261, 4275
523, 261.5, 4173
524, 262, 4111
525, 262.5, 4162
526, 263, 4233
527, 263.5, 4268
528, 264, 4298
529, 264.5, 4149
530, 265, 4181
531, 265.5, 4191
532, 266, 4181
533, 266.5, 4165
534, 267, 4013
535, 267.5, 3988
536, 268, 4125
537, 268.5, 4553
538, 269, 5035
539, 269.5, 4233
540, 270, 4006
541, 270.5, 3981
542, 271, 3898
543, 271.5, 3880
544, 272, 3821
545, 272.5, 3886
546, 273, 3965
547, 273.5, 3940
548, 274, 3822
549, 274.5, 3760
550, 275, 3754
551, 275.5, 3740
552, 276, 3901
553, 276.5, 3902
554, 277, 3845
555, 277.5, 3741
556, 278, 3717
557, 278.5, 3731
558, 279, 3780
559, 279.5, 3828
560, 280, 3781
561, 280.5, 3735
562, 281, 3651
563, 281.5, 3641
564, 282, 3674
565, 282.5, 3624
566, 283, 3756
567, 283.5, 3564
568, 284, 3562
569, 284.5, 3395
570, 285, 3495
571, 285.5, 3463
572, 286, 3510
573, 286.5, 3543
574, 287, 3514
575, 287.5, 3639
576, 288, 3849
577, 288.5, 3763
578, 289, 3574
579, 289.5, 3541
580, 290, 3444
581, 290.5, 3468
582, 291, 3420
583, 291.5, 3397
584, 292, 3351
585, 292.5, 3448
586, 293, 3351
587, 293.5, 3340
588, 294, 3331
589, 294.5, 3426
590, 295, 3400
591, 295.5, 3311
592, 296, 3360
593, 296.5, 3338
594, 297, 3462
595, 297.5, 3488
596, 298, 3375
597, 298.5, 3483
598, 299, 3294
599, 299.5, 3304
600, 300, 3238
601, 300.5, 3293
602, 301, 3321
603, 301.5, 3272
604, 302, 3359
605, 302.5, 3289
606, 303, 3307
607, 303.5, 3942
608, 304, 5375
609, 304.5, 4065
610, 305, 3158
611, 305.5, 3136
612, 306, 3153
613, 306.5, 3059
614, 307, 3125
615, 307.5, 3098
616, 308, 3214
617, 308.5, 3124
618, 309, 3176
619, 309.5, 3075
620, 310, 3091
621, 310.5, 3098
622, 311, 3135
623, 311.5, 3080
624, 312, 3128
625, 312.5, 3068
626, 313, 3079
627, 313.5, 3099
628, 314, 3139
629, 314.5, 3086
630, 315, 3086
631, 315.5, 3223
632, 316, 3006
633, 316.5, 2985
634, 317, 2948
635, 317.5, 2922
636, 318, 2889
637, 318.5, 2962
638, 319, 3038
639, 319.5, 3029
640, 320, 3046
641, 320.5, 2998
642, 321, 2886
643, 321.5, 2934
644, 322, 2925
645, 322.5, 2844
646, 323, 2913
647, 323.5, 2913
648, 324, 2894
649, 324.5, 2816
650, 325, 2871
651, 325.5, 2824
652, 326, 2909
653, 326.5, 2819
654, 327, 2907
655, 327.5, 2795
656, 328, 2808
657, 328.5, 2939
658, 329, 2780
659, 329.5, 2815
660, 330, 2847
661, 330.5, 2938
662, 331, 2839
663, 331.5, 2743
664, 332, 2729
665, 332.5, 2777
666, 333, 2780
667, 333.5, 3109
668, 334, 3735
669, 334.5, 5443
670, 335, 9707
671, 335.5, 11313
672, 336, 7567
673, 336.5, 4891
674, 337, 3420
675, 337.5, 2860
676, 338, 2718
677, 338.5, 2657
678, 339, 2672
679, 339.5, 2680
680, 340, 2802
681, 340.5, 2548
682, 341, 2639
683, 341.5, 2635
684, 342, 2585
685, 342.5, 2656
686, 343, 2617
687, 343.5, 2568
688, 344, 2556
689, 344.5, 2584
690, 345, 2520
691, 345.5, 2654
692, 346, 2540
693, 346.5, 2627
694, 347, 2533
695, 347.5, 2500
696, 348, 2596
697, 348.5, 2507
698, 349, 2561
699, 349.5, 2522
700, 350, 2499
701, 350.5, 2516
702, 351, 2517
703, 351.5, 2583
704, 352, 2457
705, 352.5, 2466
706, 353, 2488
707, 353.5, 2455
708, 354, 2466
709, 354.5, 2527
710, 355, 2404
711, 355.5, 2411
712, 356, 2408
713, 356.5, 2467
714, 357, 2463
715, 357.5, 2340
716, 358, 2289
717, 358.5, 2455
718, 359, 2505
719, 359.5, 2572
720, 360, 2451
721, 360.5, 2455
722, 361, 2441
723, 361.5, 2431
724, 362, 2407
725, 362.5, 2305
726, 363, 2386
727, 363.5, 2388
728, 364, 2425
729, 364.5, 2396
730, 365, 2477
731, 365.5, 2324
732, 366, 2403
733, 366.5, 2356
734, 367, 2374
735, 367.5, 2302
736, 368, 2394
737, 368.5, 2462
738, 369, 2673
739, 369.5, 2661
740, 370, 2452
741, 370.5, 2328
742, 371, 2447
743, 371.5, 2321
744, 372, 2358
745, 372.5, 2392
746, 373, 2320
747, 373.5, 2339
748, 374, 2379
749, 374.5, 2420
750, 375, 2288
751, 375.5, 2434
752, 376, 2384
753, 376.5, 2303
754, 377, 2358
755, 377.5, 2274
756, 378, 2233
757, 378.5, 2313
758, 379, 2232
759, 379.5, 2340
760, 380, 2287
761, 380.5, 2408
762, 381, 2476
763, 381.5, 2319
764, 382, 3838
765, 382.5, 11959
766, 383, 13466
767, 383.5, 4603
768, 384, 2220
769, 384.5, 2159
770, 385, 2155
771, 385.5, 2086
772, 386, 2155
773, 386.5, 2120
774, 387, 2159
775, 387.5, 2021
776, 388, 2070
777, 388.5, 2051
778, 389, 2101
779, 389.5, 2182
780, 390, 2122
781, 390.5, 2169
782, 391, 2139
783, 391.5, 2079
784, 392, 2021
785, 392.5, 2140
786, 393, 2159
787, 393.5, 2161
788, 394, 2087
789, 394.5, 2140
790, 395, 2157
791, 395.5, 2100
792, 396, 2153
793, 396.5, 1978
794, 397, 2057
795, 397.5, 2035
796, 398, 2177
797, 398.5, 2173
798, 399, 3270
799, 399.5, 12441
800, 400, 19916
801, 400.5, 7893
802, 401, 2346
803, 401.5, 1938
804, 402, 2011
805, 402.5, 1879
806, 403, 1831
807, 403.5, 2000
808, 404, 1981
809, 404.5, 2021
810, 405, 1941
811, 405.5, 1928
812, 406, 1905
813, 406.5, 1952
814, 407, 1944
815, 407.5, 1830
816, 408, 1889
817, 408.5, 1802
818, 409, 1860
819, 409.5, 1868
820, 410, 1867
821, 410.5, 1813
822, 411, 1888
823, 411.5, 1874
824, 412, 1920
825, 412.5, 1827
826, 413, 1892
827, 413.5, 1904
828, 414, 1839
829, 414.5, 1828
830, 415, 1791
831, 415.5, 1814
832, 416, 1820
833, 416.5, 1836
834, 417, 1891
835, 417.5, 1850
836, 418, 1902
837, 418.5, 1907
838, 419, 1835
839, 419.5, 1851
840, 420, 1838
841, 420.5, 1875
842, 421, 1775
843, 421.5, 1759
844, 422, 1731
845, 422.5, 1829
846, 423, 1736
847, 423.5, 1782
848, 424, 1748
849, 424.5, 1743
850, 425, 1795
851, 425.5, 1755
852, 426, 1826
853, 426.5, 1805
854, 427, 1822
855, 427.5, 1883
856, 428, 1719
857, 428.5, 1765
858, 429, 1813
859, 429.5, 1795
860, 430, 1758
861, 430.5, 1756
862, 431, 1834
863, 431.5, 1759
864, 432, 1723
865, 432.5, 1771
866, 433, 1800
867, 433.5, 2443
868, 434, 4668
869, 434.5, 4511
870, 435, 2254
871, 435.5, 1776
872, 436, 1816
873, 436.5, 2276
874, 437, 2250
875, 437.5, 1863
876, 438, 1671
877, 438.5, 1645
878, 439, 1768
879, 439.5, 1728
880, 440, 1679
881, 440.5, 1802
882, 441, 1707
883, 441.5, 1691
884, 442, 1723
885, 442.5, 1729
886, 443, 1734
887, 443.5, 1673
888, 444, 1652
889, 444.5, 1722
890, 445, 1652
891, 445.5, 1713
892, 446, 1712
893, 446.5, 1728
894, 447, 1708
895, 447.5, 1681
896, 448, 1766
897, 448.5, 1736
898, 449, 1728
899, 449.5, 1666
900, 450, 1727
901, 450.5, 1701
902, 451, 1719
903, 451.5, 1698
904, 452, 1653
905, 452.5, 1662
906, 453, 1643
907, 453.5, 1722
908, 454, 1687
909, 454.5, 1657
910, 455, 1670
911, 455.5, 1613
912, 456, 1624
913, 456.5, 1692
914, 457, 1706
915, 457.5, 1660
916, 458, 1590
917, 458.5, 1725
918, 459, 1664
919, 459.5, 1648
920, 460, 1652
921, 460.5, 1743
922, 461, 1779
923, 461.5, 1794
924, 462, 1811
925, 462.5, 1652
926, 463, 1691
927, 463.5, 1622
928, 464, 1726
929, 464.5, 1690
930, 465, 1604
931, 465.5, 1666
932, 466, 1746
933, 466.5, 1533
934, 467, 1614
935, 467.5, 1610
936, 468, 1610
937, 468.5, 1645
938, 469, 1597
939, 469.5, 1632
940, 470, 1611
941, 470.5, 1641
942, 471, 1532
943, 471.5, 1557
944, 472, 1617
945, 472.5, 1746
946, 473, 1637
947, 473.5, 1581
948, 474, 1607
949, 474.5, 1570
950, 475, 1578
951, 475.5, 1555
952, 476, 1601
953, 476.5, 1912
954, 477, 3404
955, 477.5, 4181
956, 478, 2325
957, 478.5, 1552
958, 479, 1561
959, 479.5, 1502
960, 480, 1482
961, 480.5, 1500
962, 481, 1557
963, 481.5, 1471
964, 482, 1477
965, 482.5, 1505
966, 483, 1489
967, 483.5, 1533
968, 484, 1541
969, 484.5, 1493
970, 485, 1500
971, 485.5, 1551
972, 486, 1521
973, 486.5, 1478
974, 487, 1595
975, 487.5, 1687
976, 488, 1523
977, 488.5, 1452
978, 489, 1425
979, 489.5, 1447
980, 490, 1431
981, 490.5, 1476
982, 491, 1424
983, 491.5, 1508
984, 492, 1435
985, 492.5, 1469
986, 493, 1457
987, 493.5, 1485
988, 494, 1503
989, 494.5, 1489
990, 495, 1537
991, 495.5, 1755
992, 496, 1725
993, 496.5, 1547
994, 497, 1426
995, 497.5, 1458
996, 498, 1505
997, 498.5, 1453
998, 499, 1378
999, 499.5, 1454
1000, 500, 1451
1001, 500.5, 1579
1002, 501, 1650
1003, 501.5, 1608
1004, 502, 1490
1005, 502.5, 1480
1006, 503, 1612
1007, 503.5, 1711
1008, 504, 2648
1009, 504.5, 3020
1010, 505, 1863
1011, 505.5, 1453
1012, 506, 1390
1013, 506.5, 1665
1014, 507, 1879
1015, 507.5, 1514
1016, 508, 1428
1017, 508.5, 1366
1018, 509, 1344
1019, 509.5, 1392
1020, 510, 1344
1021, 510.5, 1393
1022, 511, 1389
1023, 511.5, 1336
1024, 512, 1385
1025, 512.5, 1383
