Start Time, Nov. 19, 2018 at 04:22:47 PM
1026, 513, 1460
1027, 513.5, 1570
1028, 514, 1406
1029, 514.5, 1301
1030, 515, 1518
1031, 515.5, 1981
1032, 516, 1956
1033, 516.5, 1483
1034, 517, 1360
1035, 517.5, 1307
1036, 518, 1270
1037, 518.5, 1304
1038, 519, 1282
1039, 519.5, 1337
1040, 520, 1343
1041, 520.5, 1334
1042, 521, 1633
1043, 521.5, 2504
1044, 522, 2730
1045, 522.5, 1679
1046, 523, 1327
1047, 523.5, 1221
1048, 524, 1256
1049, 524.5, 1276
1050, 525, 1300
1051, 525.5, 1291
1052, 526, 1292
1053, 526.5, 1268
1054, 527, 1241
1055, 527.5, 1298
1056, 528, 1258
1057, 528.5, 1386
1058, 529, 1650
1059, 529.5, 1576
1060, 530, 1356
1061, 530.5, 1261
1062, 531, 1216
1063, 531.5, 1222
1064, 532, 1281
1065, 532.5, 1252
1066, 533, 1294
1067, 533.5, 1249
1068, 534, 1189
1069, 534.5, 1234
1070, 535, 1256
1071, 535.5, 1266
1072, 536, 1258
1073, 536.5, 1255
1074, 537, 1195
1075, 537.5, 1255
1076, 538, 1247
1077, 538.5, 1286
1078, 539, 1302
1079, 539.5, 1259
1080, 540, 1247
1081, 540.5, 1220
1082, 541, 1220
1083, 541.5, 1221
1084, 542, 1262
1085, 542.5, 1297
1086, 543, 1279
1087, 543.5, 1245
1088, 544, 1260
1089, 544.5, 1295
1090, 545, 1392
1091, 545.5, 1381
1092, 546, 1270
1093, 546.5, 1345
1094, 547, 1214
1095, 547.5, 1256
1096, 548, 1469
1097, 548.5, 1812
1098, 549, 1574
1099, 549.5, 1214
1100, 550, 1299
1101, 550.5, 1392
1102, 551, 1516
1103, 551.5, 1532
1104, 552, 1417
1105, 552.5, 1264
1106, 553, 1231
1107, 553.5, 1243
1108, 554, 1211
1109, 554.5, 1173
1110, 555, 1133
1111, 555.5, 1169
1112, 556, 1252
1113, 556.5, 1165
1114, 557, 1240
1115, 557.5, 1135
1116, 558, 1192
1117, 558.5, 1153
1118, 559, 1166
1119, 559.5, 1207
1120, 560, 1132
1121, 560.5, 1171
1122, 561, 1169
1123, 561.5, 1159
1124, 562, 1131
1125, 562.5, 1167
1126, 563, 1106
1127, 563.5, 1225
1128, 564, 1441
1129, 564.5, 2443
1130, 565, 2687
1131, 565.5, 1657
1132, 566, 1152
1133, 566.5, 1113
1134, 567, 1132
1135, 567.5, 1229
1136, 568, 1141
1137, 568.5, 1153
1138, 569, 1176
1139, 569.5, 1161
1140, 570, 1179
1141, 570.5, 1164
1142, 571, 1134
1143, 571.5, 1184
1144, 572, 1136
1145, 572.5, 1128
1146, 573, 1186
1147, 573.5, 1177
1148, 574, 1240
1149, 574.5, 1172
1150, 575, 1117
1151, 575.5, 1116
1152, 576, 1129
1153, 576.5, 1103
1154, 577, 1161
1155, 577.5, 1143
1156, 578, 1159
1157, 578.5, 1145
1158, 579, 1156
1159, 579.5, 1106
1160, 580, 1063
1161, 580.5, 1154
1162, 581, 1166
1163, 581.5, 1138
1164, 582, 1134
1165, 582.5, 1101
1166, 583, 1170
1167, 583.5, 1119
1168, 584, 1181
1169, 584.5, 1193
1170, 585, 1132
1171, 585.5, 1132
1172, 586, 1268
1173, 586.5, 1222
1174, 587, 1162
1175, 587.5, 1074
1176, 588, 1167
1177, 588.5, 1141
1178, 589, 1143
1179, 589.5, 1138
1180, 590, 1162
1181, 590.5, 1132
1182, 591, 1150
1183, 591.5, 1106
1184, 592, 1113
1185, 592.5, 1193
1186, 593, 1332
1187, 593.5, 1420
1188, 594, 1221
1189, 594.5, 1137
1190, 595, 1115
1191, 595.5, 1176
1192, 596, 1186
1193, 596.5, 1142
1194, 597, 1900
1195, 597.5, 6053
1196, 598, 10282
1197, 598.5, 5931
1198, 599, 1820
1199, 599.5, 1042
1200, 600, 1057
1201, 600.5, 1035
1202, 601, 1090
1203, 601.5, 1042
1204, 602, 1072
1205, 602.5, 987
1206, 603, 1056
1207, 603.5, 1097
1208, 604, 1010
1209, 604.5, 1053
1210, 605, 1073
1211, 605.5, 1070
1212, 606, 1075
1213, 606.5, 1010
1214, 607, 1048
1215, 607.5, 1066
1216, 608, 1092
1217, 608.5, 1024
1218, 609, 1010
1219, 609.5, 1048
1220, 610, 1061
1221, 610.5, 1072
1222, 611, 1101
1223, 611.5, 1082
1224, 612, 1136
1225, 612.5, 1609
1226, 613, 2071
1227, 613.5, 1546
1228, 614, 1129
1229, 614.5, 1048
1230, 615, 1056
1231, 615.5, 1000
1232, 616, 1076
1233, 616.5, 1000
1234, 617, 1020
1235, 617.5, 999
1236, 618, 988
1237, 618.5, 1004
1238, 619, 989
1239, 619.5, 1123
1240, 620, 1096
1241, 620.5, 1086
1242, 621, 1091
1243, 621.5, 1033
1244, 622, 1074
1245, 622.5, 1243
1246, 623, 1229
1247, 623.5, 1289
1248, 624, 1187
1249, 624.5, 1173
1250, 625, 1105
1251, 625.5, 1094
1252, 626, 1023
1253, 626.5, 1046
1254, 627, 982
1255, 627.5, 1035
1256, 628, 1059
1257, 628.5, 1068
1258, 629, 1079
1259, 629.5, 1063
1260, 630, 1032
1261, 630.5, 1016
1262, 631, 1011
1263, 631.5, 1044
1264, 632, 1157
1265, 632.5, 1837
1266, 633, 2806
1267, 633.5, 2135
1268, 634, 1273
1269, 634.5, 1112
1270, 635, 1943
1271, 635.5, 5086
1272, 636, 6019
1273, 636.5, 2889
1274, 637, 1225
1275, 637.5, 962
1276, 638, 992
1277, 638.5, 982
1278, 639, 959
1279, 639.5, 970
1280, 640, 1013
1281, 640.5, 982
1282, 641, 974
1283, 641.5, 1041
1284, 642, 1024
1285, 642.5, 969
1286, 643, 1008
1287, 643.5, 1000
1288, 644, 986
1289, 644.5, 997
1290, 645, 992
1291, 645.5, 931
1292, 646, 970
1293, 646.5, 997
1294, 647, 956
1295, 647.5, 934
1296, 648, 1017
1297, 648.5, 1057
1298, 649, 1015
1299, 649.5, 913
1300, 650, 961
1301, 650.5, 970
1302, 651, 926
1303, 651.5, 1004
1304, 652, 919
1305, 652.5, 922
1306, 653, 1006
1307, 653.5, 957
1308, 654, 921
1309, 654.5, 932
1310, 655, 1011
1311, 655.5, 985
1312, 656, 992
1313, 656.5, 1137
1314, 657, 1338
1315, 657.5, 1050
1316, 658, 1023
1317, 658.5, 940
1318, 659, 902
1319, 659.5, 968
1320, 660, 979
1321, 660.5, 933
1322, 661, 926
1323, 661.5, 978
1324, 662, 1000
1325, 662.5, 991
1326, 663, 956
1327, 663.5, 940
1328, 664, 954
1329, 664.5, 931
1330, 665, 894
1331, 665.5, 922
1332, 666, 904
1333, 666.5, 920
1334, 667, 974
1335, 667.5, 964
1336, 668, 926
1337, 668.5, 960
1338, 669, 948
1339, 669.5, 938
1340, 670, 941
1341, 670.5, 979
1342, 671, 930
1343, 671.5, 954
1344, 672, 978
1345, 672.5, 931
1346, 673, 910
1347, 673.5, 928
1348, 674, 966
1349, 674.5, 898
1350, 675, 952
1351, 675.5, 950
1352, 676, 934
1353, 676.5, 948
1354, 677, 965
1355, 677.5, 973
1356, 678, 1022
1357, 678.5, 937
1358, 679, 952
1359, 679.5, 968
1360, 680, 926
1361, 680.5, 924
1362, 681, 963
1363, 681.5, 917
1364, 682, 950
1365, 682.5, 925
1366, 683, 922
1367, 683.5, 889
1368, 684, 961
1369, 684.5, 950
1370, 685, 920
1371, 685.5, 915
1372, 686, 970
1373, 686.5, 915
1374, 687, 957
1375, 687.5, 947
1376, 688, 928
1377, 688.5, 937
1378, 689, 987
1379, 689.5, 930
1380, 690, 1040
1381, 690.5, 1012
1382, 691, 939
1383, 691.5, 953
1384, 692, 948
1385, 692.5, 932
1386, 693, 976
1387, 693.5, 926
1388, 694, 956
1389, 694.5, 937
1390, 695, 948
1391, 695.5, 927
1392, 696, 898
1393, 696.5, 932
1394, 697, 951
1395, 697.5, 930
1396, 698, 950
1397, 698.5, 914
1398, 699, 925
1399, 699.5, 957
1400, 700, 901
1401, 700.5, 864
1402, 701, 942
1403, 701.5, 976
1404, 702, 1005
1405, 702.5, 1011
1406, 703, 932
1407, 703.5, 906
1408, 704, 934
1409, 704.5, 876
1410, 705, 951
1411, 705.5, 943
1412, 706, 896
1413, 706.5, 971
1414, 707, 993
1415, 707.5, 1078
1416, 708, 1067
1417, 708.5, 1030
1418, 709, 929
1419, 709.5, 917
1420, 710, 918
1421, 710.5, 918
1422, 711, 912
1423, 711.5, 956
1424, 712, 960
1425, 712.5, 948
1426, 713, 934
1427, 713.5, 1004
1428, 714, 910
1429, 714.5, 948
1430, 715, 948
1431, 715.5, 946
1432, 716, 920
1433, 716.5, 963
1434, 717, 942
1435, 717.5, 978
1436, 718, 971
1437, 718.5, 983
1438, 719, 1011
1439, 719.5, 1002
1440, 720, 952
1441, 720.5, 943
1442, 721, 922
1443, 721.5, 943
1444, 722, 928
1445, 722.5, 961
1446, 723, 992
1447, 723.5, 992
1448, 724, 964
1449, 724.5, 935
1450, 725, 905
1451, 725.5, 952
1452, 726, 908
1453, 726.5, 923
1454, 727, 937
1455, 727.5, 956
1456, 728, 1083
1457, 728.5, 1063
1458, 729, 997
1459, 729.5, 902
1460, 730, 907
1461, 730.5, 982
1462, 731, 933
1463, 731.5, 955
1464, 732, 936
1465, 732.5, 947
1466, 733, 977
1467, 733.5, 986
1468, 734, 1524
1469, 734.5, 3729
1470, 735, 5518
1471, 735.5, 3448
1472, 736, 1339
1473, 736.5, 988
1474, 737, 969
1475, 737.5, 929
1476, 738, 950
1477, 738.5, 913
1478, 739, 900
1479, 739.5, 888
1480, 740, 910
1481, 740.5, 900
1482, 741, 943
1483, 741.5, 944
1484, 742, 876
1485, 742.5, 929
1486, 743, 965
1487, 743.5, 996
1488, 744, 1005
1489, 744.5, 966
1490, 745, 922
1491, 745.5, 965
1492, 746, 930
1493, 746.5, 900
1494, 747, 896
1495, 747.5, 947
1496, 748, 940
1497, 748.5, 947
1498, 749, 960
1499, 749.5, 877
1500, 750, 940
1501, 750.5, 938
1502, 751, 964
1503, 751.5, 972
1504, 752, 927
1505, 752.5, 959
1506, 753, 933
1507, 753.5, 931
1508, 754, 974
1509, 754.5, 947
1510, 755, 908
1511, 755.5, 954
1512, 756, 975
1513, 756.5, 983
1514, 757, 1051
1515, 757.5, 1356
1516, 758, 1377
1517, 758.5, 1140
1518, 759, 975
1519, 759.5, 948
1520, 760, 900
1521, 760.5, 927
1522, 761, 906
1523, 761.5, 949
1524, 762, 899
1525, 762.5, 958
1526, 763, 924
1527, 763.5, 1009
1528, 764, 952
1529, 764.5, 983
1530, 765, 965
1531, 765.5, 986
1532, 766, 952
1533, 766.5, 952
1534, 767, 956
1535, 767.5, 935
1536, 768, 1007
1537, 768.5, 936
1538, 769, 1003
1539, 769.5, 934
1540, 770, 922
1541, 770.5, 924
1542, 771, 913
1543, 771.5, 930
1544, 772, 999
1545, 772.5, 998
1546, 773, 939
1547, 773.5, 981
1548, 774, 990
1549, 774.5, 979
1550, 775, 1017
1551, 775.5, 1023
1552, 776, 1042
1553, 776.5, 985
1554, 777, 958
1555, 777.5, 969
1556, 778, 1000
1557, 778.5, 1006
1558, 779, 995
1559, 779.5, 999
1560, 780, 942
1561, 780.5, 966
1562, 781, 959
1563, 781.5, 983
1564, 782, 954
1565, 782.5, 940
1566, 783, 979
1567, 783.5, 984
1568, 784, 972
1569, 784.5, 1004
1570, 785, 972
1571, 785.5, 969
1572, 786, 1030
1573, 786.5, 998
1574, 787, 1014
1575, 787.5, 984
1576, 788, 979
1577, 788.5, 985
1578, 789, 1002
1579, 789.5, 1009
1580, 790, 1021
1581, 790.5, 1017
1582, 791, 1027
1583, 791.5, 1096
1584, 792, 1119
1585, 792.5, 1116
1586, 793, 1090
1587, 793.5, 974
1588, 794, 1043
1589, 794.5, 1008
1590, 795, 1011
1591, 795.5, 999
1592, 796, 991
1593, 796.5, 1020
1594, 797, 1016
1595, 797.5, 992
1596, 798, 1027
1597, 798.5, 1035
1598, 799, 1023
1599, 799.5, 998
1600, 800, 1026
1601, 800.5, 1047
1602, 801, 987
1603, 801.5, 994
1604, 802, 1045
1605, 802.5, 999
1606, 803, 1035
1607, 803.5, 1004
1608, 804, 1033
1609, 804.5, 1004
1610, 805, 1021
1611, 805.5, 1025
1612, 806, 1035
1613, 806.5, 1062
1614, 807, 1002
1615, 807.5, 1040
1616, 808, 1044
1617, 808.5, 1031
1618, 809, 1058
1619, 809.5, 973
1620, 810, 1097
1621, 810.5, 1004
1622, 811, 1111
1623, 811.5, 1687
1624, 812, 2496
1625, 812.5, 2471
1626, 813, 1429
1627, 813.5, 1087
1628, 814, 944
1629, 814.5, 918
1630, 815, 894
1631, 815.5, 924
1632, 816, 897
1633, 816.5, 889
1634, 817, 909
1635, 817.5, 956
1636, 818, 991
1637, 818.5, 898
1638, 819, 822
1639, 819.5, 811
1640, 820, 836
1641, 820.5, 821
1642, 821, 801
1643, 821.5, 835
1644, 822, 826
1645, 822.5, 849
1646, 823, 791
1647, 823.5, 788
1648, 824, 776
1649, 824.5, 758
1650, 825, 747
1651, 825.5, 755
1652, 826, 765
1653, 826.5, 709
1654, 827, 749
1655, 827.5, 749
1656, 828, 767
1657, 828.5, 759
1658, 829, 762
1659, 829.5, 743
1660, 830, 672
1661, 830.5, 705
1662, 831, 701
1663, 831.5, 800
1664, 832, 717
1665, 832.5, 704
1666, 833, 760
1667, 833.5, 686
1668, 834, 781
1669, 834.5, 651
1670, 835, 799
1671, 835.5, 1058
1672, 836, 1358
1673, 836.5, 1129
1674, 837, 802
1675, 837.5, 663
1676, 838, 713
1677, 838.5, 675
1678, 839, 711
1679, 839.5, 771
1680, 840, 1051
1681, 840.5, 1094
1682, 841, 854
1683, 841.5, 685
1684, 842, 686
1685, 842.5, 634
1686, 843, 733
1687, 843.5, 702
1688, 844, 668
1689, 844.5, 677
1690, 845, 732
1691, 845.5, 642
1692, 846, 628
1693, 846.5, 664
1694, 847, 609
1695, 847.5, 625
1696, 848, 636
1697, 848.5, 650
1698, 849, 631
1699, 849.5, 686
1700, 850, 620
1701, 850.5, 631
1702, 851, 645
1703, 851.5, 591
1704, 852, 596
1705, 852.5, 592
1706, 853, 623
1707, 853.5, 614
1708, 854, 620
1709, 854.5, 665
1710, 855, 614
1711, 855.5, 621
1712, 856, 618
1713, 856.5, 664
1714, 857, 627
1715, 857.5, 580
1716, 858, 560
1717, 858.5, 601
1718, 859, 575
1719, 859.5, 585
1720, 860, 600
1721, 860.5, 593
1722, 861, 575
1723, 861.5, 591
1724, 862, 616
1725, 862.5, 555
1726, 863, 572
1727, 863.5, 544
1728, 864, 566
1729, 864.5, 523
1730, 865, 541
1731, 865.5, 558
1732, 866, 566
1733, 866.5, 514
1734, 867, 578
1735, 867.5, 522
1736, 868, 535
1737, 868.5, 529
1738, 869, 537
1739, 869.5, 530
1740, 870, 578
1741, 870.5, 550
1742, 871, 502
1743, 871.5, 494
1744, 872, 525
1745, 872.5, 540
1746, 873, 532
1747, 873.5, 552
1748, 874, 493
1749, 874.5, 498
1750, 875, 505
1751, 875.5, 466
1752, 876, 551
1753, 876.5, 495
1754, 877, 514
1755, 877.5, 458
1756, 878, 503
1757, 878.5, 466
1758, 879, 495
1759, 879.5, 475
1760, 880, 452
1761, 880.5, 475
1762, 881, 454
1763, 881.5, 462
1764, 882, 455
1765, 882.5, 473
1766, 883, 466
1767, 883.5, 502
1768, 884, 480
1769, 884.5, 449
1770, 885, 465
1771, 885.5, 429
1772, 886, 445
1773, 886.5, 426
1774, 887, 451
1775, 887.5, 452
1776, 888, 441
1777, 888.5, 454
1778, 889, 433
1779, 889.5, 451
1780, 890, 440
1781, 890.5, 435
1782, 891, 453
1783, 891.5, 444
1784, 892, 429
1785, 892.5, 412
1786, 893, 443
1787, 893.5, 430
1788, 894, 427
1789, 894.5, 402
1790, 895, 422
1791, 895.5, 417
1792, 896, 450
1793, 896.5, 417
1794, 897, 395
1795, 897.5, 398
1796, 898, 412
1797, 898.5, 435
1798, 899, 394
1799, 899.5, 399
1800, 900, 404
1801, 900.5, 400
1802, 901, 396
1803, 901.5, 447
1804, 902, 368
1805, 902.5, 493
1806, 903, 837
1807, 903.5, 1384
1808, 904, 1370
1809, 904.5, 804
1810, 905, 444
1811, 905.5, 363
1812, 906, 380
1813, 906.5, 337
1814, 907, 373
1815, 907.5, 444
1816, 908, 464
1817, 908.5, 595
1818, 909, 603
1819, 909.5, 491
1820, 910, 362
1821, 910.5, 361
1822, 911, 423
1823, 911.5, 383
1824, 912, 383
1825, 912.5, 345
1826, 913, 365
1827, 913.5, 396
1828, 914, 405
1829, 914.5, 387
1830, 915, 437
1831, 915.5, 389
1832, 916, 362
1833, 916.5, 375
1834, 917, 358
1835, 917.5, 386
1836, 918, 408
1837, 918.5, 465
1838, 919, 690
1839, 919.5, 708
1840, 920, 559
1841, 920.5, 386
1842, 921, 344
1843, 921.5, 361
1844, 922, 438
1845, 922.5, 450
1846, 923, 755
1847, 923.5, 1039
1848, 924, 856
1849, 924.5, 513
1850, 925, 409
1851, 925.5, 370
1852, 926, 371
1853, 926.5, 367
1854, 927, 387
1855, 927.5, 364
1856, 928, 350
1857, 928.5, 393
1858, 929, 342
1859, 929.5, 366
1860, 930, 372
1861, 930.5, 349
1862, 931, 377
1863, 931.5, 385
1864, 932, 383
1865, 932.5, 347
1866, 933, 381
1867, 933.5, 398
1868, 934, 364
1869, 934.5, 357
1870, 935, 395
1871, 935.5, 388
1872, 936, 389
1873, 936.5, 345
1874, 937, 354
1875, 937.5, 363
1876, 938, 382
1877, 938.5, 392
1878, 939, 356
1879, 939.5, 382
1880, 940, 375
1881, 940.5, 349
1882, 941, 342
1883, 941.5, 375
1884, 942, 358
1885, 942.5, 355
1886, 943, 384
1887, 943.5, 402
1888, 944, 364
1889, 944.5, 366
1890, 945, 361
1891, 945.5, 349
1892, 946, 350
1893, 946.5, 353
1894, 947, 363
1895, 947.5, 358
1896, 948, 356
1897, 948.5, 348
1898, 949, 371
1899, 949.5, 352
1900, 950, 394
1901, 950.5, 381
1902, 951, 331
1903, 951.5, 364
1904, 952, 427
1905, 952.5, 340
1906, 953, 400
1907, 953.5, 380
1908, 954, 382
1909, 954.5, 372
1910, 955, 375
1911, 955.5, 415
1912, 956, 478
1913, 956.5, 761
1914, 957, 3168
1915, 957.5, 14604
1916, 958, 35267
1917, 958.5, 38251
1918, 959, 17461
1919, 959.5, 3405
1920, 960, 460
1921, 960.5, 250
1922, 961, 208
1923, 961.5, 269
1924, 962, 234
1925, 962.5, 250
1926, 963, 307
1927, 963.5, 310
1928, 964, 281
1929, 964.5, 248
1930, 965, 252
1931, 965.5, 246
1932, 966, 234
1933, 966.5, 198
1934, 967, 234
1935, 967.5, 232
1936, 968, 252
1937, 968.5, 233
1938, 969, 206
1939, 969.5, 236
1940, 970, 229
1941, 970.5, 234
1942, 971, 223
1943, 971.5, 241
1944, 972, 238
1945, 972.5, 246
1946, 973, 229
1947, 973.5, 228
1948, 974, 249
1949, 974.5, 238
1950, 975, 232
1951, 975.5, 228
1952, 976, 225
1953, 976.5, 249
1954, 977, 229
1955, 977.5, 228
1956, 978, 233
1957, 978.5, 218
1958, 979, 212
1959, 979.5, 250
1960, 980, 241
1961, 980.5, 298
1962, 981, 426
1963, 981.5, 455
1964, 982, 329
1965, 982.5, 283
1966, 983, 235
1967, 983.5, 234
1968, 984, 278
1969, 984.5, 335
1970, 985, 367
1971, 985.5, 278
1972, 986, 260
1973, 986.5, 210
1974, 987, 237
1975, 987.5, 214
1976, 988, 229
1977, 988.5, 237
1978, 989, 260
1979, 989.5, 572
1980, 990, 747
1981, 990.5, 653
1982, 991, 354
1983, 991.5, 260
1984, 992, 273
1985, 992.5, 305
1986, 993, 285
1987, 993.5, 231
1988, 994, 251
1989, 994.5, 225
1990, 995, 228
1991, 995.5, 224
1992, 996, 218
1993, 996.5, 233
1994, 997, 223
1995, 997.5, 211
1996, 998, 235
1997, 998.5, 203
1998, 999, 215
1999, 999.5, 212
2000, 1000, 212
2001, 1000.5, 214
2002, 1001, 215
2003, 1001.5, 247
2004, 1002, 223
2005, 1002.5, 213
2006, 1003, 224
2007, 1003.5, 256
2008, 1004, 230
2009, 1004.5, 240
2010, 1005, 210
2011, 1005.5, 198
2012, 1006, 203
2013, 1006.5, 220
2014, 1007, 217
2015, 1007.5, 218
2016, 1008, 238
2017, 1008.5, 258
2018, 1009, 356
2019, 1009.5, 327
2020, 1010, 263
2021, 1010.5, 200
2022, 1011, 224
2023, 1011.5, 217
2024, 1012, 286
2025, 1012.5, 297
2026, 1013, 256
2027, 1013.5, 208
2028, 1014, 223
2029, 1014.5, 196
2030, 1015, 200
2031, 1015.5, 201
2032, 1016, 211
2033, 1016.5, 192
2034, 1017, 207
2035, 1017.5, 187
2036, 1018, 196
2037, 1018.5, 189
2038, 1019, 213
2039, 1019.5, 209
2040, 1020, 208
2041, 1020.5, 198
2042, 1021, 239
2043, 1021.5, 247
