Start Time, Nov. 19, 2018 at 04:22:47 PM
2044, 1022, 211
2045, 1022.5, 213
2046, 1023, 184
2047, 1023.5, 196
2048, 1024, 178
2049, 1024.5, 188
2050, 1025, 174
2051, 1025.5, 179
2052, 1026, 173
2053, 1026.5, 192
2054, 1027, 180
2055, 1027.5, 187
2056, 1028, 163
2057, 1028.5, 213
2058, 1029, 194
2059, 1029.5, 202
2060, 1030, 182
2061, 1030.5, 170
2062, 1031, 174
2063, 1031.5, 184
2064, 1032, 192
2065, 1032.5, 170
2066, 1033, 187
2067, 1033.5, 187
2068, 1034, 177
2069, 1034.5, 204
2070, 1035, 176
2071, 1035.5, 208
2072, 1036, 251
2073, 1036.5, 357
2074, 1037, 304
2075, 1037.5, 281
2076, 1038, 309
2077, 1038.5, 359
2078, 1039, 333
2079, 1039.5, 266
2080, 1040, 198
2081, 1040.5, 241
2082, 1041, 475
2083, 1041.5, 896
2084, 1042, 993
2085, 1042.5, 598
2086, 1043, 293
2087, 1043.5, 258
2088, 1044, 442
2089, 1044.5, 777
2090, 1045, 849
2091, 1045.5, 519
2092, 1046, 354
2093, 1046.5, 248
2094, 1047, 210
2095, 1047.5, 188
2096, 1048, 189
2097, 1048.5, 213
2098, 1049, 277
2099, 1049.5, 261
2100, 1050, 230
2101, 1050.5, 192
2102, 1051, 174
2103, 1051.5, 186
2104, 1052, 188
2105, 1052.5, 195
2106, 1053, 197
2107, 1053.5, 170
2108, 1054, 187
2109, 1054.5, 203
2110, 1055, 171
2111, 1055.5, 170
2112, 1056, 197
2113, 1056.5, 176
2114, 1057, 183
2115, 1057.5, 163
2116, 1058, 157
2117, 1058.5, 176
2118, 1059, 178
2119, 1059.5, 157
2120, 1060, 178
2121, 1060.5, 189
2122, 1061, 166
2123, 1061.5, 181
2124, 1062, 220
2125, 1062.5, 345
2126, 1063, 529
2127, 1063.5, 457
2128, 1064, 328
2129, 1064.5, 196
2130, 1065, 182
2131, 1065.5, 190
2132, 1066, 256
2133, 1066.5, 197
2134, 1067, 193
2135, 1067.5, 160
2136, 1068, 190
2137, 1068.5, 182
2138, 1069, 340
2139, 1069.5, 549
2140, 1070, 532
2141, 1070.5, 322
2142, 1071, 190
2143, 1071.5, 169
2144, 1072, 160
2145, 1072.5, 186
2146, 1073, 171
2147, 1073.5, 175
2148, 1074, 210
2149, 1074.5, 248
2150, 1075, 242
2151, 1075.5, 173
2152, 1076, 162
2153, 1076.5, 172
2154, 1077, 164
2155, 1077.5, 146
2156, 1078, 144
2157, 1078.5, 155
2158, 1079, 142
2159, 1079.5, 150
2160, 1080, 147
2161, 1080.5, 162
2162, 1081, 148
2163, 1081.5, 155
2164, 1082, 153
2165, 1082.5, 160
2166, 1083, 144
2167, 1083.5, 144
2168, 1084, 166
2169, 1084.5, 165
2170, 1085, 134
2171, 1085.5, 158
2172, 1086, 149
2173, 1086.5, 164
2174, 1087, 162
2175, 1087.5, 129
2176, 1088, 177
2177, 1088.5, 159
2178, 1089, 256
2179, 1089.5, 379
2180, 1090, 409
2181, 1090.5, 304
2182, 1091, 180
2183, 1091.5, 158
2184, 1092, 162
2185, 1092.5, 154
2186, 1093, 177
2187, 1093.5, 176
2188, 1094, 149
2189, 1094.5, 157
2190, 1095, 143
2191, 1095.5, 139
2192, 1096, 150
2193, 1096.5, 134
2194, 1097, 132
2195, 1097.5, 146
2196, 1098, 124
2197, 1098.5, 138
2198, 1099, 121
2199, 1099.5, 150
2200, 1100, 164
2201, 1100.5, 164
2202, 1101, 160
2203, 1101.5, 153
2204, 1102, 177
2205, 1102.5, 161
2206, 1103, 133
2207, 1103.5, 151
2208, 1104, 164
2209, 1104.5, 199
2210, 1105, 211
2211, 1105.5, 154
2212, 1106, 159
2213, 1106.5, 157
2214, 1107, 155
2215, 1107.5, 141
2216, 1108, 131
2217, 1108.5, 130
2218, 1109, 150
2219, 1109.5, 165
2220, 1110, 187
2221, 1110.5, 173
2222, 1111, 196
2223, 1111.5, 169
2224, 1112, 145
2225, 1112.5, 158
2226, 1113, 150
2227, 1113.5, 126
2228, 1114, 131
2229, 1114.5, 157
2230, 1115, 159
2231, 1115.5, 114
2232, 1116, 148
2233, 1116.5, 166
2234, 1117, 158
2235, 1117.5, 164
2236, 1118, 142
2237, 1118.5, 149
2238, 1119, 138
2239, 1119.5, 141
2240, 1120, 140
2241, 1120.5, 155
2242, 1121, 126
2243, 1121.5, 137
2244, 1122, 128
2245, 1122.5, 135
2246, 1123, 131
2247, 1123.5, 127
2248, 1124, 124
2249, 1124.5, 135
2250, 1125, 174
2251, 1125.5, 142
2252, 1126, 113
2253, 1126.5, 125
2254, 1127, 154
2255, 1127.5, 147
2256, 1128, 143
2257, 1128.5, 139
2258, 1129, 137
2259, 1129.5, 139
2260, 1130, 140
2261, 1130.5, 140
2262, 1131, 133
2263, 1131.5, 170
2264, 1132, 143
2265, 1132.5, 127
2266, 1133, 153
2267, 1133.5, 234
2268, 1134, 522
2269, 1134.5, 835
2270, 1135, 671
2271, 1135.5, 395
2272, 1136, 188
2273, 1136.5, 156
2274, 1137, 121
2275, 1137.5, 169
2276, 1138, 135
2277, 1138.5, 114
2278, 1139, 146
2279, 1139.5, 158
2280, 1140, 145
2281, 1140.5, 149
2282, 1141, 142
2283, 1141.5, 131
2284, 1142, 140
2285, 1142.5, 138
2286, 1143, 137
2287, 1143.5, 137
2288, 1144, 137
2289, 1144.5, 136
2290, 1145, 145
2291, 1145.5, 138
2292, 1146, 134
2293, 1146.5, 131
2294, 1147, 138
2295, 1147.5, 125
2296, 1148, 147
2297, 1148.5, 130
2298, 1149, 124
2299, 1149.5, 144
2300, 1150, 145
2301, 1150.5, 134
2302, 1151, 147
2303, 1151.5, 117
2304, 1152, 137
2305, 1152.5, 142
2306, 1153, 148
2307, 1153.5, 132
2308, 1154, 146
2309, 1154.5, 136
2310, 1155, 156
2311, 1155.5, 151
2312, 1156, 326
2313, 1156.5, 1066
2314, 1157, 2805
2315, 1157.5, 3920
2316, 1158, 2645
2317, 1158.5, 955
2318, 1159, 248
2319, 1159.5, 132
2320, 1160, 116
2321, 1160.5, 121
2322, 1161, 117
2323, 1161.5, 134
2324, 1162, 127
2325, 1162.5, 114
2326, 1163, 124
2327, 1163.5, 119
2328, 1164, 127
2329, 1164.5, 130
2330, 1165, 125
2331, 1165.5, 126
2332, 1166, 117
2333, 1166.5, 133
2334, 1167, 125
2335, 1167.5, 128
2336, 1168, 114
2337, 1168.5, 136
2338, 1169, 113
2339, 1169.5, 132
2340, 1170, 126
2341, 1170.5, 143
2342, 1171, 131
2343, 1171.5, 133
2344, 1172, 120
2345, 1172.5, 114
2346, 1173, 135
2347, 1173.5, 114
2348, 1174, 105
2349, 1174.5, 153
2350, 1175, 129
2351, 1175.5, 124
2352, 1176, 125
2353, 1176.5, 115
2354, 1177, 144
2355, 1177.5, 126
2356, 1178, 131
2357, 1178.5, 141
2358, 1179, 126
2359, 1179.5, 131
2360, 1180, 124
2361, 1180.5, 116
2362, 1181, 126
2363, 1181.5, 139
2364, 1182, 118
2365, 1182.5, 123
2366, 1183, 115
2367, 1183.5, 108
2368, 1184, 125
2369, 1184.5, 140
2370, 1185, 168
2371, 1185.5, 128
2372, 1186, 111
2373, 1186.5, 131
2374, 1187, 146
2375, 1187.5, 117
2376, 1188, 123
2377, 1188.5, 145
2378, 1189, 126
2379, 1189.5, 138
2380, 1190, 135
2381, 1190.5, 114
2382, 1191, 132
2383, 1191.5, 114
2384, 1192, 104
2385, 1192.5, 111
2386, 1193, 112
2387, 1193.5, 146
2388, 1194, 116
2389, 1194.5, 116
2390, 1195, 138
2391, 1195.5, 139
2392, 1196, 144
2393, 1196.5, 136
2394, 1197, 120
2395, 1197.5, 110
2396, 1198, 125
2397, 1198.5, 109
2398, 1199, 148
2399, 1199.5, 136
2400, 1200, 135
2401, 1200.5, 159
2402, 1201, 126
2403, 1201.5, 116
2404, 1202, 134
2405, 1202.5, 113
2406, 1203, 122
2407, 1203.5, 128
2408, 1204, 137
2409, 1204.5, 125
2410, 1205, 172
2411, 1205.5, 198
2412, 1206, 187
2413, 1206.5, 161
2414, 1207, 151
2415, 1207.5, 130
2416, 1208, 148
2417, 1208.5, 147
2418, 1209, 142
2419, 1209.5, 110
2420, 1210, 127
2421, 1210.5, 161
2422, 1211, 293
2423, 1211.5, 573
2424, 1212, 559
2425, 1212.5, 332
2426, 1213, 213
2427, 1213.5, 139
2428, 1214, 108
2429, 1214.5, 100
2430, 1215, 128
2431, 1215.5, 111
2432, 1216, 109
2433, 1216.5, 140
2434, 1217, 139
2435, 1217.5, 120
2436, 1218, 128
2437, 1218.5, 130
2438, 1219, 117
2439, 1219.5, 131
2440, 1220, 117
2441, 1220.5, 143
2442, 1221, 128
2443, 1221.5, 120
2444, 1222, 129
2445, 1222.5, 122
2446, 1223, 127
2447, 1223.5, 121
2448, 1224, 113
2449, 1224.5, 116
2450, 1225, 126
2451, 1225.5, 127
2452, 1226, 130
2453, 1226.5, 130
2454, 1227, 121
2455, 1227.5, 153
2456, 1228, 162
2457, 1228.5, 183
2458, 1229, 182
2459, 1229.5, 143
2460, 1230, 123
2461, 1230.5, 136
2462, 1231, 109
2463, 1231.5, 107
2464, 1232, 146
2465, 1232.5, 129
2466, 1233, 131
2467, 1233.5, 133
2468, 1234, 139
2469, 1234.5, 147
2470, 1235, 144
2471, 1235.5, 119
2472, 1236, 132
2473, 1236.5, 131
2474, 1237, 115
2475, 1237.5, 149
2476, 1238, 168
2477, 1238.5, 136
2478, 1239, 113
2479, 1239.5, 155
2480, 1240, 144
2481, 1240.5, 140
2482, 1241, 104
2483, 1241.5, 146
2484, 1242, 132
2485, 1242.5, 138
2486, 1243, 148
2487, 1243.5, 185
2488, 1244, 135
2489, 1244.5, 137
2490, 1245, 151
2491, 1245.5, 156
2492, 1246, 124
2493, 1246.5, 128
2494, 1247, 133
2495, 1247.5, 128
2496, 1248, 124
2497, 1248.5, 140
2498, 1249, 112
2499, 1249.5, 126
2500, 1250, 125
2501, 1250.5, 134
2502, 1251, 130
2503, 1251.5, 123
2504, 1252, 122
2505, 1252.5, 149
2506, 1253, 130
2507, 1253.5, 139
2508, 1254, 119
2509, 1254.5, 115
2510, 1255, 122
2511, 1255.5, 127
2512, 1256, 114
2513, 1256.5, 122
2514, 1257, 122
2515, 1257.5, 131
2516, 1258, 144
2517, 1258.5, 138
2518, 1259, 124
2519, 1259.5, 129
2520, 1260, 124
2521, 1260.5, 138
2522, 1261, 119
2523, 1261.5, 121
2524, 1262, 123
2525, 1262.5, 133
2526, 1263, 103
2527, 1263.5, 131
2528, 1264, 130
2529, 1264.5, 148
2530, 1265, 138
2531, 1265.5, 145
2532, 1266, 124
2533, 1266.5, 115
2534, 1267, 137
2535, 1267.5, 122
2536, 1268, 136
2537, 1268.5, 121
2538, 1269, 135
2539, 1269.5, 149
2540, 1270, 150
2541, 1270.5, 161
2542, 1271, 125
2543, 1271.5, 137
2544, 1272, 129
2545, 1272.5, 115
2546, 1273, 127
2547, 1273.5, 115
2548, 1274, 137
2549, 1274.5, 129
2550, 1275, 126
2551, 1275.5, 122
2552, 1276, 134
2553, 1276.5, 135
2554, 1277, 110
2555, 1277.5, 137
2556, 1278, 121
2557, 1278.5, 128
2558, 1279, 127
2559, 1279.5, 122
2560, 1280, 123
2561, 1280.5, 142
2562, 1281, 151
2563, 1281.5, 104
2564, 1282, 120
2565, 1282.5, 103
2566, 1283, 115
2567, 1283.5, 129
2568, 1284, 127
2569, 1284.5, 128
2570, 1285, 122
2571, 1285.5, 142
2572, 1286, 114
2573, 1286.5, 135
2574, 1287, 122
2575, 1287.5, 120
2576, 1288, 137
2577, 1288.5, 142
2578, 1289, 130
2579, 1289.5, 115
2580, 1290, 129
2581, 1290.5, 117
2582, 1291, 128
2583, 1291.5, 99
2584, 1292, 110
2585, 1292.5, 123
2586, 1293, 127
2587, 1293.5, 121
2588, 1294, 103
2589, 1294.5, 110
2590, 1295, 119
2591, 1295.5, 108
2592, 1296, 152
2593, 1296.5, 113
2594, 1297, 120
2595, 1297.5, 98
2596, 1298, 114
2597, 1298.5, 108
2598, 1299, 131
2599, 1299.5, 118
2600, 1300, 134
2601, 1300.5, 102
2602, 1301, 96
2603, 1301.5, 134
2604, 1302, 113
2605, 1302.5, 103
2606, 1303, 102
2607, 1303.5, 105
2608, 1304, 106
2609, 1304.5, 94
2610, 1305, 125
2611, 1305.5, 125
2612, 1306, 115
2613, 1306.5, 107
2614, 1307, 116
2615, 1307.5, 114
2616, 1308, 116
2617, 1308.5, 108
2618, 1309, 118
2619, 1309.5, 139
2620, 1310, 111
2621, 1310.5, 106
2622, 1311, 105
2623, 1311.5, 111
2624, 1312, 112
2625, 1312.5, 112
2626, 1313, 108
2627, 1313.5, 107
2628, 1314, 110
2629, 1314.5, 107
2630, 1315, 100
2631, 1315.5, 125
2632, 1316, 115
2633, 1316.5, 88
2634, 1317, 126
2635, 1317.5, 117
2636, 1318, 112
2637, 1318.5, 106
2638, 1319, 134
2639, 1319.5, 118
2640, 1320, 114
2641, 1320.5, 117
2642, 1321, 126
2643, 1321.5, 121
2644, 1322, 111
2645, 1322.5, 121
2646, 1323, 123
2647, 1323.5, 112
2648, 1324, 100
2649, 1324.5, 81
2650, 1325, 98
2651, 1325.5, 116
2652, 1326, 121
2653, 1326.5, 124
2654, 1327, 117
2655, 1327.5, 96
2656, 1328, 109
2657, 1328.5, 113
2658, 1329, 115
2659, 1329.5, 97
2660, 1330, 135
2661, 1330.5, 131
2662, 1331, 108
2663, 1331.5, 101
2664, 1332, 120
2665, 1332.5, 111
2666, 1333, 113
2667, 1333.5, 111
2668, 1334, 105
2669, 1334.5, 122
2670, 1335, 107
2671, 1335.5, 115
2672, 1336, 117
2673, 1336.5, 109
2674, 1337, 102
2675, 1337.5, 106
2676, 1338, 111
2677, 1338.5, 109
2678, 1339, 107
2679, 1339.5, 90
2680, 1340, 118
2681, 1340.5, 114
2682, 1341, 101
2683, 1341.5, 108
2684, 1342, 109
2685, 1342.5, 109
2686, 1343, 136
2687, 1343.5, 113
2688, 1344, 102
2689, 1344.5, 107
2690, 1345, 127
2691, 1345.5, 116
2692, 1346, 114
2693, 1346.5, 128
2694, 1347, 106
2695, 1347.5, 115
2696, 1348, 116
2697, 1348.5, 112
2698, 1349, 114
2699, 1349.5, 83
2700, 1350, 115
2701, 1350.5, 112
2702, 1351, 117
2703, 1351.5, 117
2704, 1352, 96
2705, 1352.5, 131
2706, 1353, 107
2707, 1353.5, 111
2708, 1354, 116
2709, 1354.5, 77
2710, 1355, 109
2711, 1355.5, 102
2712, 1356, 100
2713, 1356.5, 107
2714, 1357, 106
2715, 1357.5, 116
2716, 1358, 112
2717, 1358.5, 109
2718, 1359, 98
2719, 1359.5, 116
2720, 1360, 110
2721, 1360.5, 132
2722, 1361, 133
2723, 1361.5, 124
2724, 1362, 115
2725, 1362.5, 114
2726, 1363, 91
2727, 1363.5, 107
2728, 1364, 93
2729, 1364.5, 126
2730, 1365, 113
2731, 1365.5, 116
2732, 1366, 108
2733, 1366.5, 113
2734, 1367, 133
2735, 1367.5, 113
2736, 1368, 116
2737, 1368.5, 102
2738, 1369, 98
2739, 1369.5, 93
2740, 1370, 109
2741, 1370.5, 129
2742, 1371, 115
2743, 1371.5, 109
2744, 1372, 108
2745, 1372.5, 101
2746, 1373, 116
2747, 1373.5, 104
2748, 1374, 122
2749, 1374.5, 96
2750, 1375, 114
2751, 1375.5, 108
2752, 1376, 105
2753, 1376.5, 106
2754, 1377, 148
2755, 1377.5, 139
2756, 1378, 247
2757, 1378.5, 390
2758, 1379, 641
2759, 1379.5, 800
2760, 1380, 747
2761, 1380.5, 565
2762, 1381, 323
2763, 1381.5, 193
2764, 1382, 145
2765, 1382.5, 115
2766, 1383, 121
2767, 1383.5, 132
2768, 1384, 134
2769, 1384.5, 140
2770, 1385, 108
2771, 1385.5, 98
2772, 1386, 105
2773, 1386.5, 116
2774, 1387, 124
2775, 1387.5, 131
2776, 1388, 120
2777, 1388.5, 179
2778, 1389, 304
2779, 1389.5, 351
2780, 1390, 283
2781, 1390.5, 189
2782, 1391, 126
2783, 1391.5, 128
2784, 1392, 101
2785, 1392.5, 120
2786, 1393, 109
2787, 1393.5, 114
2788, 1394, 117
2789, 1394.5, 95
2790, 1395, 101
2791, 1395.5, 111
2792, 1396, 91
2793, 1396.5, 109
2794, 1397, 101
2795, 1397.5, 111
2796, 1398, 107
2797, 1398.5, 107
2798, 1399, 106
2799, 1399.5, 93
2800, 1400, 111
2801, 1400.5, 115
2802, 1401, 89
2803, 1401.5, 100
2804, 1402, 78
2805, 1402.5, 113
2806, 1403, 123
2807, 1403.5, 109
2808, 1404, 105
2809, 1404.5, 99
2810, 1405, 112
2811, 1405.5, 104
2812, 1406, 83
2813, 1406.5, 124
2814, 1407, 96
2815, 1407.5, 105
2816, 1408, 94
2817, 1408.5, 112
2818, 1409, 125
2819, 1409.5, 93
2820, 1410, 114
2821, 1410.5, 112
2822, 1411, 137
2823, 1411.5, 83
2824, 1412, 116
2825, 1412.5, 105
2826, 1413, 106
2827, 1413.5, 118
2828, 1414, 112
2829, 1414.5, 107
2830, 1415, 134
2831, 1415.5, 98
2832, 1416, 105
2833, 1416.5, 115
2834, 1417, 117
2835, 1417.5, 106
2836, 1418, 91
2837, 1418.5, 85
2838, 1419, 110
2839, 1419.5, 126
2840, 1420, 132
2841, 1420.5, 126
2842, 1421, 102
2843, 1421.5, 141
2844, 1422, 107
2845, 1422.5, 112
2846, 1423, 109
2847, 1423.5, 121
2848, 1424, 128
2849, 1424.5, 118
2850, 1425, 110
2851, 1425.5, 101
2852, 1426, 104
2853, 1426.5, 108
2854, 1427, 114
2855, 1427.5, 91
2856, 1428, 108
2857, 1428.5, 123
2858, 1429, 117
2859, 1429.5, 120
2860, 1430, 89
2861, 1430.5, 106
2862, 1431, 122
2863, 1431.5, 100
2864, 1432, 109
2865, 1432.5, 102
2866, 1433, 113
2867, 1433.5, 125
2868, 1434, 118
2869, 1434.5, 120
2870, 1435, 139
2871, 1435.5, 130
2872, 1436, 105
2873, 1436.5, 111
2874, 1437, 122
2875, 1437.5, 112
2876, 1438, 118
2877, 1438.5, 110
2878, 1439, 112
2879, 1439.5, 111
2880, 1440, 101
2881, 1440.5, 116
2882, 1441, 123
2883, 1441.5, 120
2884, 1442, 112
2885, 1442.5, 123
2886, 1443, 123
2887, 1443.5, 135
2888, 1444, 193
2889, 1444.5, 421
2890, 1445, 832
2891, 1445.5, 1134
2892, 1446, 890
2893, 1446.5, 410
2894, 1447, 183
2895, 1447.5, 123
2896, 1448, 128
2897, 1448.5, 125
2898, 1449, 98
2899, 1449.5, 114
2900, 1450, 113
2901, 1450.5, 109
2902, 1451, 116
2903, 1451.5, 101
2904, 1452, 111
2905, 1452.5, 102
2906, 1453, 112
2907, 1453.5, 114
2908, 1454, 111
2909, 1454.5, 118
2910, 1455, 119
2911, 1455.5, 121
2912, 1456, 108
2913, 1456.5, 138
2914, 1457, 134
2915, 1457.5, 107
2916, 1458, 126
2917, 1458.5, 114
2918, 1459, 133
2919, 1459.5, 94
2920, 1460, 111
2921, 1460.5, 117
2922, 1461, 120
2923, 1461.5, 123
2924, 1462, 113
2925, 1462.5, 101
2926, 1463, 120
2927, 1463.5, 129
2928, 1464, 134
2929, 1464.5, 112
2930, 1465, 114
2931, 1465.5, 90
2932, 1466, 117
2933, 1466.5, 98
2934, 1467, 114
2935, 1467.5, 131
2936, 1468, 125
2937, 1468.5, 106
2938, 1469, 117
2939, 1469.5, 112
2940, 1470, 108
2941, 1470.5, 132
2942, 1471, 133
2943, 1471.5, 130
2944, 1472, 120
2945, 1472.5, 127
2946, 1473, 112
2947, 1473.5, 122
2948, 1474, 130
2949, 1474.5, 110
2950, 1475, 117
2951, 1475.5, 115
2952, 1476, 125
2953, 1476.5, 131
2954, 1477, 124
2955, 1477.5, 136
2956, 1478, 124
2957, 1478.5, 117
2958, 1479, 125
2959, 1479.5, 124
2960, 1480, 105
2961, 1480.5, 130
2962, 1481, 108
2963, 1481.5, 139
2964, 1482, 111
2965, 1482.5, 125
2966, 1483, 111
2967, 1483.5, 136
2968, 1484, 125
2969, 1484.5, 138
2970, 1485, 105
2971, 1485.5, 110
2972, 1486, 128
2973, 1486.5, 117
2974, 1487, 143
2975, 1487.5, 107
2976, 1488, 134
2977, 1488.5, 104
2978, 1489, 119
2979, 1489.5, 97
2980, 1490, 119
2981, 1490.5, 128
2982, 1491, 112
2983, 1491.5, 119
2984, 1492, 140
2985, 1492.5, 131
2986, 1493, 106
2987, 1493.5, 124
2988, 1494, 116
2989, 1494.5, 128
2990, 1495, 115
2991, 1495.5, 140
2992, 1496, 125
2993, 1496.5, 124
2994, 1497, 128
2995, 1497.5, 105
2996, 1498, 118
2997, 1498.5, 148
2998, 1499, 134
2999, 1499.5, 115
3000, 1500, 119
3001, 1500.5, 120
3002, 1501, 114
3003, 1501.5, 125
3004, 1502, 124
3005, 1502.5, 124
3006, 1503, 136
3007, 1503.5, 165
3008, 1504, 204
3009, 1504.5, 167
3010, 1505, 138
3011, 1505.5, 139
3012, 1506, 126
3013, 1506.5, 149
3014, 1507, 129
3015, 1507.5, 123
3016, 1508, 121
3017, 1508.5, 132
3018, 1509, 124
3019, 1509.5, 125
3020, 1510, 143
3021, 1510.5, 126
3022, 1511, 123
3023, 1511.5, 136
3024, 1512, 139
3025, 1512.5, 121
3026, 1513, 109
3027, 1513.5, 129
3028, 1514, 113
