Start Time, Nov. 19, 2018 at 04:22:47 PM
3029, 1514.5, 134
3030, 1515, 133
3031, 1515.5, 127
3032, 1516, 134
3033, 1516.5, 140
3034, 1517, 135
3035, 1517.5, 140
3036, 1518, 143
3037, 1518.5, 137
3038, 1519, 139
3039, 1519.5, 125
3040, 1520, 131
3041, 1520.5, 116
3042, 1521, 120
3043, 1521.5, 151
3044, 1522, 139
3045, 1522.5, 136
3046, 1523, 125
3047, 1523.5, 123
3048, 1524, 140
3049, 1524.5, 144
3050, 1525, 138
3051, 1525.5, 128
3052, 1526, 152
3053, 1526.5, 141
3054, 1527, 143
3055, 1527.5, 126
3056, 1528, 131
3057, 1528.5, 149
3058, 1529, 141
3059, 1529.5, 155
3060, 1530, 135
3061, 1530.5, 130
3062, 1531, 130
3063, 1531.5, 153
3064, 1532, 137
3065, 1532.5, 142
3066, 1533, 125
3067, 1533.5, 112
3068, 1534, 160
3069, 1534.5, 107
3070, 1535, 145
3071, 1535.5, 143
3072, 1536, 156
3073, 1536.5, 129
3074, 1537, 124
3075, 1537.5, 141
3076, 1538, 139
3077, 1538.5, 138
3078, 1539, 148
3079, 1539.5, 148
3080, 1540, 166
3081, 1540.5, 137
3082, 1541, 141
3083, 1541.5, 141
3084, 1542, 132
3085, 1542.5, 135
3086, 1543, 134
3087, 1543.5, 143
3088, 1544, 130
3089, 1544.5, 144
3090, 1545, 135
3091, 1545.5, 143
3092, 1546, 179
3093, 1546.5, 144
3094, 1547, 139
3095, 1547.5, 148
3096, 1548, 146
3097, 1548.5, 160
3098, 1549, 163
3099, 1549.5, 138
3100, 1550, 154
3101, 1550.5, 151
3102, 1551, 154
3103, 1551.5, 156
3104, 1552, 139
3105, 1552.5, 126
3106, 1553, 149
3107, 1553.5, 159
3108, 1554, 135
3109, 1554.5, 158
3110, 1555, 152
3111, 1555.5, 175
3112, 1556, 160
3113, 1556.5, 132
3114, 1557, 142
3115, 1557.5, 122
3116, 1558, 143
3117, 1558.5, 126
3118, 1559, 136
3119, 1559.5, 146
3120, 1560, 174
3121, 1560.5, 131
3122, 1561, 108
3123, 1561.5, 119
3124, 1562, 108
3125, 1562.5, 111
3126, 1563, 116
3127, 1563.5, 117
3128, 1564, 102
3129, 1564.5, 104
3130, 1565, 102
3131, 1565.5, 106
3132, 1566, 119
3133, 1566.5, 99
3134, 1567, 99
3135, 1567.5, 128
3136, 1568, 113
3137, 1568.5, 83
3138, 1569, 117
3139, 1569.5, 102
3140, 1570, 89
3141, 1570.5, 85
3142, 1571, 90
3143, 1571.5, 102
3144, 1572, 90
3145, 1572.5, 107
3146, 1573, 94
3147, 1573.5, 94
3148, 1574, 105
3149, 1574.5, 110
3150, 1575, 84
3151, 1575.5, 91
3152, 1576, 103
3153, 1576.5, 90
3154, 1577, 90
3155, 1577.5, 100
3156, 1578, 106
3157, 1578.5, 90
3158, 1579, 102
3159, 1579.5, 112
3160, 1580, 104
3161, 1580.5, 94
3162, 1581, 106
3163, 1581.5, 97
3164, 1582, 97
3165, 1582.5, 80
3166, 1583, 91
3167, 1583.5, 95
3168, 1584, 89
3169, 1584.5, 81
3170, 1585, 85
3171, 1585.5, 82
3172, 1586, 93
3173, 1586.5, 98
3174, 1587, 92
3175, 1587.5, 87
3176, 1588, 89
3177, 1588.5, 93
3178, 1589, 84
3179, 1589.5, 83
3180, 1590, 99
3181, 1590.5, 80
3182, 1591, 100
3183, 1591.5, 79
3184, 1592, 103
3185, 1592.5, 80
3186, 1593, 75
3187, 1593.5, 86
3188, 1594, 65
3189, 1594.5, 97
3190, 1595, 85
3191, 1595.5, 85
3192, 1596, 95
3193, 1596.5, 79
3194, 1597, 88
3195, 1597.5, 78
3196, 1598, 89
3197, 1598.5, 78
3198, 1599, 78
3199, 1599.5, 82
3200, 1600, 84
3201, 1600.5, 79
3202, 1601, 61
3203, 1601.5, 78
3204, 1602, 87
3205, 1602.5, 85
3206, 1603, 92
3207, 1603.5, 102
3208, 1604, 164
3209, 1604.5, 305
3210, 1605, 351
3211, 1605.5, 315
3212, 1606, 203
3213, 1606.5, 83
3214, 1607, 88
3215, 1607.5, 65
3216, 1608, 90
3217, 1608.5, 75
3218, 1609, 85
3219, 1609.5, 74
3220, 1610, 66
3221, 1610.5, 57
3222, 1611, 70
3223, 1611.5, 63
3224, 1612, 68
3225, 1612.5, 54
3226, 1613, 72
3227, 1613.5, 66
3228, 1614, 54
3229, 1614.5, 85
3230, 1615, 82
3231, 1615.5, 63
3232, 1616, 65
3233, 1616.5, 60
3234, 1617, 70
3235, 1617.5, 50
3236, 1618, 62
3237, 1618.5, 68
3238, 1619, 55
3239, 1619.5, 65
3240, 1620, 55
3241, 1620.5, 44
3242, 1621, 50
3243, 1621.5, 71
3244, 1622, 47
3245, 1622.5, 54
3246, 1623, 58
3247, 1623.5, 57
3248, 1624, 61
3249, 1624.5, 51
3250, 1625, 44
3251, 1625.5, 53
3252, 1626, 53
3253, 1626.5, 58
3254, 1627, 36
3255, 1627.5, 53
3256, 1628, 43
3257, 1628.5, 54
3258, 1629, 45
3259, 1629.5, 34
3260, 1630, 54
3261, 1630.5, 50
3262, 1631, 59
3263, 1631.5, 43
3264, 1632, 41
3265, 1632.5, 42
3266, 1633, 53
3267, 1633.5, 56
3268, 1634, 36
3269, 1634.5, 44
3270, 1635, 42
3271, 1635.5, 32
3272, 1636, 29
3273, 1636.5, 42
3274, 1637, 43
3275, 1637.5, 37
3276, 1638, 34
3277, 1638.5, 39
3278, 1639, 43
3279, 1639.5, 36
3280, 1640, 39
3281, 1640.5, 49
3282, 1641, 20
3283, 1641.5, 41
3284, 1642, 31
3285, 1642.5, 37
3286, 1643, 25
3287, 1643.5, 41
3288, 1644, 34
3289, 1644.5, 41
3290, 1645, 27
3291, 1645.5, 31
3292, 1646, 43
3293, 1646.5, 26
3294, 1647, 27
3295, 1647.5, 32
3296, 1648, 19
3297, 1648.5, 36
3298, 1649, 29
3299, 1649.5, 38
3300, 1650, 34
3301, 1650.5, 22
3302, 1651, 24
3303, 1651.5, 32
3304, 1652, 30
3305, 1652.5, 27
3306, 1653, 26
3307, 1653.5, 33
3308, 1654, 27
3309, 1654.5, 31
3310, 1655, 31
3311, 1655.5, 34
3312, 1656, 24
3313, 1656.5, 36
3314, 1657, 24
3315, 1657.5, 26
3316, 1658, 30
3317, 1658.5, 33
3318, 1659, 28
3319, 1659.5, 29
3320, 1660, 17
3321, 1660.5, 20
3322, 1661, 20
3323, 1661.5, 23
3324, 1662, 26
3325, 1662.5, 24
3326, 1663, 18
3327, 1663.5, 32
3328, 1664, 28
3329, 1664.5, 20
3330, 1665, 22
3331, 1665.5, 23
3332, 1666, 18
3333, 1666.5, 19
3334, 1667, 27
3335, 1667.5, 27
3336, 1668, 29
3337, 1668.5, 20
3338, 1669, 25
3339, 1669.5, 19
3340, 1670, 32
3341, 1670.5, 20
3342, 1671, 23
3343, 1671.5, 24
3344, 1672, 23
3345, 1672.5, 21
3346, 1673, 28
3347, 1673.5, 23
3348, 1674, 24
3349, 1674.5, 21
3350, 1675, 25
3351, 1675.5, 22
3352, 1676, 26
3353, 1676.5, 29
3354, 1677, 21
3355, 1677.5, 17
3356, 1678, 20
3357, 1678.5, 18
3358, 1679, 23
3359, 1679.5, 23
3360, 1680, 16
3361, 1680.5, 23
3362, 1681, 17
3363, 1681.5, 29
3364, 1682, 22
3365, 1682.5, 27
3366, 1683, 22
3367, 1683.5, 24
3368, 1684, 29
3369, 1684.5, 21
3370, 1685, 25
3371, 1685.5, 13
3372, 1686, 24
3373, 1686.5, 17
3374, 1687, 20
3375, 1687.5, 20
3376, 1688, 17
3377, 1688.5, 20
3378, 1689, 13
3379, 1689.5, 24
3380, 1690, 22
3381, 1690.5, 30
3382, 1691, 32
3383, 1691.5, 19
3384, 1692, 23
3385, 1692.5, 14
3386, 1693, 27
3387, 1693.5, 21
3388, 1694, 24
3389, 1694.5, 23
3390, 1695, 28
3391, 1695.5, 18
3392, 1696, 26
3393, 1696.5, 20
3394, 1697, 17
3395, 1697.5, 19
3396, 1698, 24
3397, 1698.5, 21
3398, 1699, 28
3399, 1699.5, 28
3400, 1700, 27
3401, 1700.5, 23
3402, 1701, 17
3403, 1701.5, 16
3404, 1702, 15
3405, 1702.5, 20
3406, 1703, 27
3407, 1703.5, 17
3408, 1704, 21
3409, 1704.5, 29
3410, 1705, 29
3411, 1705.5, 24
3412, 1706, 21
3413, 1706.5, 19
3414, 1707, 34
3415, 1707.5, 27
3416, 1708, 26
3417, 1708.5, 38
3418, 1709, 34
3419, 1709.5, 37
3420, 1710, 31
3421, 1710.5, 30
3422, 1711, 33
3423, 1711.5, 34
3424, 1712, 78
3425, 1712.5, 218
3426, 1713, 756
3427, 1713.5, 2356
3428, 1714, 4914
3429, 1714.5, 6539
3430, 1715, 5148
3431, 1715.5, 2508
3432, 1716, 696
3433, 1716.5, 103
3434, 1717, 22
3435, 1717.5, 10
3436, 1718, 11
3437, 1718.5, 14
3438, 1719, 10
3439, 1719.5, 24
3440, 1720, 21
3441, 1720.5, 12
3442, 1721, 7
3443, 1721.5, 6
3444, 1722, 6
3445, 1722.5, 2
3446, 1723, 9
3447, 1723.5, 10
3448, 1724, 7
3449, 1724.5, 6
3450, 1725, 7
3451, 1725.5, 4
3452, 1726, 5
3453, 1726.5, 9
3454, 1727, 10
3455, 1727.5, 8
3456, 1728, 8
3457, 1728.5, 5
3458, 1729, 6
3459, 1729.5, 6
3460, 1730, 10
3461, 1730.5, 7
3462, 1731, 9
3463, 1731.5, 8
3464, 1732, 8
3465, 1732.5, 13
3466, 1733, 8
3467, 1733.5, 7
3468, 1734, 9
3469, 1734.5, 11
3470, 1735, 6
3471, 1735.5, 5
3472, 1736, 7
3473, 1736.5, 7
3474, 1737, 9
3475, 1737.5, 9
3476, 1738, 13
3477, 1738.5, 5
3478, 1739, 11
3479, 1739.5, 7
3480, 1740, 13
3481, 1740.5, 8
3482, 1741, 16
3483, 1741.5, 8
3484, 1742, 4
3485, 1742.5, 9
3486, 1743, 6
3487, 1743.5, 6
3488, 1744, 12
3489, 1744.5, 5
3490, 1745, 6
3491, 1745.5, 4
3492, 1746, 9
3493, 1746.5, 5
3494, 1747, 10
3495, 1747.5, 7
3496, 1748, 5
3497, 1748.5, 7
3498, 1749, 10
3499, 1749.5, 4
3500, 1750, 6
3501, 1750.5, 7
3502, 1751, 13
3503, 1751.5, 7
3504, 1752, 4
3505, 1752.5, 4
3506, 1753, 12
3507, 1753.5, 13
3508, 1754, 10
3509, 1754.5, 5
3510, 1755, 8
3511, 1755.5, 5
3512, 1756, 3
3513, 1756.5, 10
3514, 1757, 9
3515, 1757.5, 9
3516, 1758, 6
3517, 1758.5, 7
3518, 1759, 6
3519, 1759.5, 4
3520, 1760, 10
3521, 1760.5, 6
3522, 1761, 12
3523, 1761.5, 6
3524, 1762, 14
3525, 1762.5, 7
3526, 1763, 6
3527, 1763.5, 10
3528, 1764, 8
3529, 1764.5, 8
3530, 1765, 7
3531, 1765.5, 6
3532, 1766, 11
3533, 1766.5, 18
3534, 1767, 11
3535, 1767.5, 7
3536, 1768, 9
3537, 1768.5, 15
3538, 1769, 11
3539, 1769.5, 7
3540, 1770, 3
3541, 1770.5, 10
3542, 1771, 8
3543, 1771.5, 6
3544, 1772, 7
3545, 1772.5, 9
3546, 1773, 6
3547, 1773.5, 16
3548, 1774, 13
3549, 1774.5, 6
3550, 1775, 3
3551, 1775.5, 5
3552, 1776, 9
3553, 1776.5, 8
3554, 1777, 2
3555, 1777.5, 7
3556, 1778, 10
3557, 1778.5, 8
3558, 1779, 5
3559, 1779.5, 9
3560, 1780, 3
3561, 1780.5, 7
3562, 1781, 5
3563, 1781.5, 8
3564, 1782, 5
3565, 1782.5, 8
3566, 1783, 5
3567, 1783.5, 7
3568, 1784, 9
3569, 1784.5, 5
3570, 1785, 7
3571, 1785.5, 2
3572, 1786, 10
3573, 1786.5, 6
3574, 1787, 7
3575, 1787.5, 6
3576, 1788, 2
3577, 1788.5, 9
3578, 1789, 3
3579, 1789.5, 7
3580, 1790, 9
3581, 1790.5, 6
3582, 1791, 6
3583, 1791.5, 7
3584, 1792, 4
3585, 1792.5, 8
3586, 1793, 6
3587, 1793.5, 2
3588, 1794, 5
3589, 1794.5, 8
3590, 1795, 4
3591, 1795.5, 7
3592, 1796, 10
3593, 1796.5, 8
3594, 1797, 6
3595, 1797.5, 5
3596, 1798, 11
3597, 1798.5, 6
3598, 1799, 7
3599, 1799.5, 4
3600, 1800, 8
3601, 1800.5, 9
3602, 1801, 12
3603, 1801.5, 9
3604, 1802, 6
3605, 1802.5, 1
3606, 1803, 9
3607, 1803.5, 2
3608, 1804, 6
3609, 1804.5, 3
3610, 1805, 5
3611, 1805.5, 6
3612, 1806, 3
3613, 1806.5, 6
3614, 1807, 7
3615, 1807.5, 9
3616, 1808, 4
3617, 1808.5, 6
3618, 1809, 10
3619, 1809.5, 9
3620, 1810, 11
3621, 1810.5, 5
3622, 1811, 8
3623, 1811.5, 8
3624, 1812, 9
3625, 1812.5, 12
3626, 1813, 4
3627, 1813.5, 5
3628, 1814, 6
3629, 1814.5, 5
3630, 1815, 3
3631, 1815.5, 10
3632, 1816, 10
3633, 1816.5, 12
3634, 1817, 10
3635, 1817.5, 5
3636, 1818, 9
3637, 1818.5, 5
3638, 1819, 9
3639, 1819.5, 5
3640, 1820, 7
3641, 1820.5, 7
3642, 1821, 7
3643, 1821.5, 8
3644, 1822, 4
3645, 1822.5, 4
3646, 1823, 7
3647, 1823.5, 6
3648, 1824, 10
3649, 1824.5, 7
3650, 1825, 5
3651, 1825.5, 13
3652, 1826, 8
3653, 1826.5, 6
3654, 1827, 12
3655, 1827.5, 6
3656, 1828, 4
3657, 1828.5, 2
3658, 1829, 6
3659, 1829.5, 11
3660, 1830, 2
3661, 1830.5, 9
3662, 1831, 5
3663, 1831.5, 3
3664, 1832, 12
3665, 1832.5, 6
3666, 1833, 4
3667, 1833.5, 5
3668, 1834, 3
3669, 1834.5, 7
3670, 1835, 11
3671, 1835.5, 11
3672, 1836, 8
3673, 1836.5, 7
3674, 1837, 6
3675, 1837.5, 5
3676, 1838, 5
3677, 1838.5, 6
3678, 1839, 12
3679, 1839.5, 5
3680, 1840, 6
3681, 1840.5, 9
3682, 1841, 4
3683, 1841.5, 7
3684, 1842, 7
3685, 1842.5, 5
3686, 1843, 6
3687, 1843.5, 5
3688, 1844, 5
3689, 1844.5, 6
3690, 1845, 7
3691, 1845.5, 6
3692, 1846, 4
3693, 1846.5, 8
3694, 1847, 7
3695, 1847.5, 2
3696, 1848, 0
3697, 1848.5, 3
3698, 1849, 9
3699, 1849.5, 9
3700, 1850, 6
3701, 1850.5, 6
3702, 1851, 8
3703, 1851.5, 6
3704, 1852, 6
3705, 1852.5, 4
3706, 1853, 13
3707, 1853.5, 9
3708, 1854, 6
3709, 1854.5, 6
3710, 1855, 2
3711, 1855.5, 4
3712, 1856, 6
3713, 1856.5, 12
3714, 1857, 9
3715, 1857.5, 4
3716, 1858, 6
3717, 1858.5, 5
3718, 1859, 3
3719, 1859.5, 5
3720, 1860, 5
3721, 1860.5, 8
3722, 1861, 8
3723, 1861.5, 5
3724, 1862, 8
3725, 1862.5, 6
3726, 1863, 5
3727, 1863.5, 5
3728, 1864, 8
3729, 1864.5, 4
3730, 1865, 11
3731, 1865.5, 6
3732, 1866, 3
3733, 1866.5, 9
3734, 1867, 7
3735, 1867.5, 8
3736, 1868, 8
3737, 1868.5, 6
3738, 1869, 6
3739, 1869.5, 4
3740, 1870, 5
3741, 1870.5, 6
3742, 1871, 4
3743, 1871.5, 3
3744, 1872, 7
3745, 1872.5, 7
3746, 1873, 8
3747, 1873.5, 6
3748, 1874, 2
3749, 1874.5, 8
3750, 1875, 7
3751, 1875.5, 9
3752, 1876, 9
3753, 1876.5, 10
3754, 1877, 11
3755, 1877.5, 8
3756, 1878, 10
3757, 1878.5, 3
3758, 1879, 6
3759, 1879.5, 3
3760, 1880, 7
3761, 1880.5, 3
3762, 1881, 13
3763, 1881.5, 4
3764, 1882, 9
3765, 1882.5, 6
3766, 1883, 7
3767, 1883.5, 11
3768, 1884, 8
3769, 1884.5, 6
3770, 1885, 7
3771, 1885.5, 7
3772, 1886, 7
3773, 1886.5, 2
3774, 1887, 8
3775, 1887.5, 5
3776, 1888, 5
3777, 1888.5, 8
3778, 1889, 8
3779, 1889.5, 10
3780, 1890, 9
3781, 1890.5, 1
3782, 1891, 8
3783, 1891.5, 3
3784, 1892, 5
3785, 1892.5, 7
3786, 1893, 6
3787, 1893.5, 8
3788, 1894, 8
3789, 1894.5, 7
3790, 1895, 6
3791, 1895.5, 6
3792, 1896, 8
3793, 1896.5, 5
3794, 1897, 7
3795, 1897.5, 11
3796, 1898, 5
3797, 1898.5, 6
3798, 1899, 5
3799, 1899.5, 5
3800, 1900, 6
3801, 1900.5, 7
3802, 1901, 5
3803, 1901.5, 8
3804, 1902, 8
3805, 1902.5, 2
3806, 1903, 6
3807, 1903.5, 10
3808, 1904, 4
3809, 1904.5, 8
3810, 1905, 3
3811, 1905.5, 6
3812, 1906, 5
3813, 1906.5, 8
3814, 1907, 2
3815, 1907.5, 5
3816, 1908, 6
3817, 1908.5, 8
3818, 1909, 2
3819, 1909.5, 8
3820, 1910, 9
3821, 1910.5, 6
3822, 1911, 7
3823, 1911.5, 4
3824, 1912, 6
3825, 1912.5, 9
3826, 1913, 6
3827, 1913.5, 5
3828, 1914, 5
3829, 1914.5, 11
3830, 1915, 5
3831, 1915.5, 8
3832, 1916, 8
3833, 1916.5, 9
3834, 1917, 11
3835, 1917.5, 4
3836, 1918, 8
3837, 1918.5, 9
3838, 1919, 6
3839, 1919.5, 8
3840, 1920, 6
3841, 1920.5, 6
3842, 1921, 3
3843, 1921.5, 6
3844, 1922, 4
3845, 1922.5, 3
3846, 1923, 2
3847, 1923.5, 10
3848, 1924, 5
3849, 1924.5, 5
3850, 1925, 3
3851, 1925.5, 3
3852, 1926, 3
3853, 1926.5, 8
3854, 1927, 6
3855, 1927.5, 5
3856, 1928, 9
3857, 1928.5, 2
3858, 1929, 9
3859, 1929.5, 2
3860, 1930, 5
3861, 1930.5, 4
3862, 1931, 5
3863, 1931.5, 5
3864, 1932, 8
3865, 1932.5, 11
3866, 1933, 6
3867, 1933.5, 4
3868, 1934, 7
3869, 1934.5, 2
3870, 1935, 3
3871, 1935.5, 9
3872, 1936, 3
3873, 1936.5, 6
3874, 1937, 11
3875, 1937.5, 7
3876, 1938, 8
3877, 1938.5, 5
3878, 1939, 5
3879, 1939.5, 8
3880, 1940, 10
3881, 1940.5, 8
3882, 1941, 4
3883, 1941.5, 10
3884, 1942, 7
3885, 1942.5, 5
3886, 1943, 5
3887, 1943.5, 8
3888, 1944, 8
3889, 1944.5, 2
3890, 1945, 3
3891, 1945.5, 6
3892, 1946, 11
3893, 1946.5, 2
3894, 1947, 8
3895, 1947.5, 5
3896, 1948, 4
3897, 1948.5, 7
3898, 1949, 11
3899, 1949.5, 10
3900, 1950, 7
3901, 1950.5, 4
3902, 1951, 4
3903, 1951.5, 4
3904, 1952, 8
3905, 1952.5, 3
3906, 1953, 11
3907, 1953.5, 11
3908, 1954, 3
3909, 1954.5, 3
3910, 1955, 5
3911, 1955.5, 4
3912, 1956, 5
3913, 1956.5, 4
3914, 1957, 6
3915, 1957.5, 4
3916, 1958, 8
3917, 1958.5, 4
3918, 1959, 6
3919, 1959.5, 5
3920, 1960, 7
3921, 1960.5, 7
3922, 1961, 7
3923, 1961.5, 7
3924, 1962, 5
3925, 1962.5, 2
3926, 1963, 9
3927, 1963.5, 4
3928, 1964, 4
3929, 1964.5, 7
3930, 1965, 6
3931, 1965.5, 5
3932, 1966, 6
3933, 1966.5, 7
3934, 1967, 9
3935, 1967.5, 4
3936, 1968, 9
3937, 1968.5, 9
3938, 1969, 7
3939, 1969.5, 6
3940, 1970, 10
3941, 1970.5, 5
3942, 1971, 4
3943, 1971.5, 5
3944, 1972, 4
3945, 1972.5, 11
3946, 1973, 3
3947, 1973.5, 5
3948, 1974, 5
3949, 1974.5, 7
3950, 1975, 7
3951, 1975.5, 5
3952, 1976, 7
3953, 1976.5, 3
3954, 1977, 6
3955, 1977.5, 6
3956, 1978, 7
3957, 1978.5, 5
3958, 1979, 8
3959, 1979.5, 10
3960, 1980, 2
3961, 1980.5, 5
3962, 1981, 0
3963, 1981.5, 7
3964, 1982, 3
3965, 1982.5, 5
3966, 1983, 10
3967, 1983.5, 5
3968, 1984, 3
3969, 1984.5, 1
3970, 1985, 1
3971, 1985.5, 3
3972, 1986, 8
3973, 1986.5, 3
3974, 1987, 6
3975, 1987.5, 6
3976, 1988, 6
3977, 1988.5, 5
3978, 1989, 12
3979, 1989.5, 9
3980, 1990, 8
3981, 1990.5, 6
3982, 1991, 2
3983, 1991.5, 0
3984, 1992, 5
3985, 1992.5, 4
3986, 1993, 8
3987, 1993.5, 7
3988, 1994, 4
3989, 1994.5, 4
3990, 1995, 6
3991, 1995.5, 2
3992, 1996, 10
3993, 1996.5, 2
3994, 1997, 9
3995, 1997.5, 8
3996, 1998, 7
3997, 1998.5, 2
3998, 1999, 4
3999, 1999.5, 9
4000, 2000, 3
4001, 2000.5, 3
4002, 2001, 7
4003, 2001.5, 3
4004, 2002, 3
4005, 2002.5, 11
4006, 2003, 11
4007, 2003.5, 7
4008, 2004, 6
4009, 2004.5, 4
4010, 2005, 10
4011, 2005.5, 5
4012, 2006, 4
4013, 2006.5, 3
4014, 2007, 5
4015, 2007.5, 7
4016, 2008, 3
4017, 2008.5, 6
4018, 2009, 2
4019, 2009.5, 4
4020, 2010, 10
4021, 2010.5, 4
4022, 2011, 7
4023, 2011.5, 10
4024, 2012, 3
4025, 2012.5, 8
4026, 2013, 5
4027, 2013.5, 7
4028, 2014, 4
4029, 2014.5, 5
4030, 2015, 3
4031, 2015.5, 8
4032, 2016, 10
4033, 2016.5, 5
4034, 2017, 9
4035, 2017.5, 6
4036, 2018, 2
4037, 2018.5, 5
4038, 2019, 6
4039, 2019.5, 7
4040, 2020, 8
4041, 2020.5, 6
4042, 2021, 4
4043, 2021.5, 6
4044, 2022, 6
4045, 2022.5, 3
4046, 2023, 3
4047, 2023.5, 2
4048, 2024, 4
4049, 2024.5, 9
4050, 2025, 4
4051, 2025.5, 6
4052, 2026, 3
4053, 2026.5, 2
4054, 2027, 3
4055, 2027.5, 3
4056, 2028, 7
4057, 2028.5, 8
4058, 2029, 8
4059, 2029.5, 6
4060, 2030, 5
4061, 2030.5, 5
4062, 2031, 2
4063, 2031.5, 7
4064, 2032, 4
4065, 2032.5, 2
4066, 2033, 5
4067, 2033.5, 1
4068, 2034, 7
4069, 2034.5, 2
4070, 2035, 9
4071, 2035.5, 4
4072, 2036, 10
4073, 2036.5, 0
4074, 2037, 6
4075, 2037.5, 7
4076, 2038, 6
4077, 2038.5, 2
4078, 2039, 5
4079, 2039.5, 8
4080, 2040, 5
4081, 2040.5, 7
4082, 2041, 2
4083, 2041.5, 7
4084, 2042, 4
4085, 2042.5, 6
4086, 2043, 10
4087, 2043.5, 6
4088, 2044, 4
4089, 2044.5, 5
4090, 2045, 5
4091, 2045.5, 6
4092, 2046, 4
4093, 2046.5, 2
4094, 2047, 4
4095, 2047.5, 4
4096, 2048, 8
